Wed 06 Mar 2024 12:38:35 PM AEDT
[mTIMESTAMP	TRAIN/TEST	epoch	loss[m
[m2024-03-06 12:38:37.989842	TRAIN	32	0.17528142929077148[m
[m2024-03-06 12:38:37.995341	TRAIN	33	0.17231378555297852[m
[m2024-03-06 12:38:38.002277	TRAIN	34	0.16934925079345703[m
[m2024-03-06 12:38:38.013078	TRAIN	35	0.16639612197875978[m
[m2024-03-06 12:38:38.021089	TRAIN	36	0.16346267700195313[m
[m2024-03-06 12:38:38.027421	TRAIN	37	0.160556640625[m
[m2024-03-06 12:38:38.032902	TRAIN	38	0.15768385887145997[m
[m2024-03-06 12:38:38.038469	TRAIN	39	0.15485603332519532[m
[m2024-03-06 12:38:38.045069	TRAIN	40	0.1520824432373047[m
[m2024-03-06 12:38:38.050435	TRAIN	41	0.14937468528747558[m
[m2024-03-06 12:38:38.056709	TRAIN	42	0.1467419147491455[m
[m2024-03-06 12:38:38.061691	TRAIN	43	0.14419103622436524[m
[m2024-03-06 12:38:38.067919	TRAIN	44	0.14173051834106445[m
[m2024-03-06 12:38:38.073263	TRAIN	45	0.13936855316162108[m
[m2024-03-06 12:38:38.078060	TRAIN	46	0.13711391448974608[m
[m2024-03-06 12:38:38.084308	TRAIN	47	0.13497380256652833[m
[m2024-03-06 12:38:38.090327	TRAIN	48	0.1329549789428711[m
[m2024-03-06 12:38:38.094237	TRAIN	49	0.1310628128051758[m
[m2024-03-06 12:38:38.100507	TRAIN	50	0.12930315017700195[m
[m2024-03-06 12:38:38.105690	TRAIN	51	0.1276758575439453[m
[m2024-03-06 12:38:38.110612	TRAIN	52	0.12618108749389648[m
[m2024-03-06 12:38:38.115746	TRAIN	53	0.12481853485107422[m
[m2024-03-06 12:38:38.121955	TRAIN	54	0.12358633041381836[m
[m2024-03-06 12:38:38.127554	TRAIN	55	0.12247990608215333[m
[m2024-03-06 12:38:38.133495	TRAIN	56	0.12149470329284667[m
[m2024-03-06 12:38:38.139806	TRAIN	57	0.12062359809875488[m
[m2024-03-06 12:38:38.146502	TRAIN	58	0.11985939979553223[m
[m2024-03-06 12:38:38.152339	TRAIN	59	0.11919451713562011[m
[m2024-03-06 12:38:38.157613	TRAIN	60	0.11862051010131835[m
[m2024-03-06 12:38:38.162587	TRAIN	61	0.11812674522399902[m
[m2024-03-06 12:38:38.170023	TRAIN	62	0.1177029037475586[m
[m2024-03-06 12:38:38.175179	TRAIN	63	0.11734016418457031[m
[m2024-03-06 12:38:38.180160	TRAIN	64	0.1170272445678711[m
[m2024-03-06 12:38:38.186517	TRAIN	65	0.11675470352172851[m
[m2024-03-06 12:38:38.191351	TRAIN	66	0.11651432037353515[m
[m2024-03-06 12:38:38.196365	TRAIN	67	0.1162962245941162[m
[m2024-03-06 12:38:38.202491	TRAIN	68	0.1160940933227539[m
[m2024-03-06 12:38:38.207949	TRAIN	69	0.11590008735656739[m
[m2024-03-06 12:38:38.213926	TRAIN	70	0.1157101821899414[m
[m2024-03-06 12:38:38.220146	TRAIN	71	0.11552243232727051[m
[m2024-03-06 12:38:38.225012	TRAIN	72	0.11533151626586914[m
[m2024-03-06 12:38:38.230061	TRAIN	73	0.11513882637023926[m
[m2024-03-06 12:38:38.235986	TRAIN	74	0.11494280815124512[m
[m2024-03-06 12:38:38.240935	TRAIN	75	0.11474308967590333[m
[m2024-03-06 12:38:38.246030	TRAIN	76	0.11453922271728516[m
[m2024-03-06 12:38:38.251299	TRAIN	77	0.11433002471923828[m
[m2024-03-06 12:38:38.258527	TRAIN	78	0.11411750793457032[m
[m2024-03-06 12:38:38.263748	TRAIN	79	0.1139036750793457[m
[m2024-03-06 12:38:38.269819	TRAIN	80	0.11369165420532226[m
[m2024-03-06 12:38:38.275329	TRAIN	81	0.1134823989868164[m
[m2024-03-06 12:38:38.280421	TRAIN	82	0.11327507019042969[m
[m2024-03-06 12:38:38.286452	TRAIN	83	0.11307171821594238[m
[m2024-03-06 12:38:38.292903	TRAIN	84	0.11287131309509277[m
[m2024-03-06 12:38:38.297547	TRAIN	85	0.11267447471618652[m
[m2024-03-06 12:38:38.303528	TRAIN	86	0.11248265266418457[m
[m2024-03-06 12:38:38.308387	TRAIN	87	0.1122969627380371[m
[m2024-03-06 12:38:38.313285	TRAIN	88	0.11211735725402833[m
[m2024-03-06 12:38:38.319212	TRAIN	89	0.11194392204284669[m
[m2024-03-06 12:38:38.324234	TRAIN	90	0.11177606582641601[m
[m2024-03-06 12:38:38.329406	TRAIN	91	0.11161186218261719[m
[m2024-03-06 12:38:38.335339	TRAIN	92	0.11145044326782226[m
[m2024-03-06 12:38:38.340576	TRAIN	93	0.1112912940979004[m
[m2024-03-06 12:38:38.346072	TRAIN	94	0.11113419532775878[m
[m2024-03-06 12:38:38.352362	TRAIN	95	0.11097770690917969[m
[m2024-03-06 12:38:38.356994	TRAIN	96	0.11082245826721192[m
[m2024-03-06 12:38:38.362351	TRAIN	97	0.11066759109497071[m
[m2024-03-06 12:38:38.368514	TRAIN	98	0.11051239013671875[m
[m2024-03-06 12:38:38.373087	TRAIN	99	0.11035752296447754[m
[m2024-03-06 12:38:38.378085	TRAIN	100	0.11020380973815919[m
[m2024-03-06 12:38:38.381586	TEST	100	0.12191445350646973[m
[m2024-03-06 12:38:38.387410	TRAIN	101	0.11005126953125[m
[m2024-03-06 12:38:38.392346	TRAIN	102	0.10989907264709473[m
[m2024-03-06 12:38:38.397158	TRAIN	103	0.10974804878234863[m
[m2024-03-06 12:38:38.403522	TRAIN	104	0.10959774971008301[m
[m2024-03-06 12:38:38.408933	TRAIN	105	0.10944821357727051[m
[m2024-03-06 12:38:38.415087	TRAIN	106	0.10929900169372558[m
[m2024-03-06 12:38:38.421690	TRAIN	107	0.10915005683898926[m
[m2024-03-06 12:38:38.426545	TRAIN	108	0.10900165557861329[m
[m2024-03-06 12:38:38.431105	TRAIN	109	0.10885335922241211[m
[m2024-03-06 12:38:38.436861	TRAIN	110	0.10870452880859376[m
[m2024-03-06 12:38:38.441949	TRAIN	111	0.10855463981628417[m
[m2024-03-06 12:38:38.447164	TRAIN	112	0.10840465545654297[m
[m2024-03-06 12:38:38.453607	TRAIN	113	0.10825495719909668[m
[m2024-03-06 12:38:38.459119	TRAIN	114	0.10810543060302734[m
[m2024-03-06 12:38:38.464149	TRAIN	115	0.10795596122741699[m
[m2024-03-06 12:38:38.470225	TRAIN	116	0.10780643463134766[m
[m2024-03-06 12:38:38.474940	TRAIN	117	0.10765671730041504[m
[m2024-03-06 12:38:38.479974	TRAIN	118	0.10750693321228028[m
[m2024-03-06 12:38:38.485814	TRAIN	119	0.10735739707946777[m
[m2024-03-06 12:38:38.490998	TRAIN	120	0.10720832824707031[m
[m2024-03-06 12:38:38.496389	TRAIN	121	0.10705832481384277[m
[m2024-03-06 12:38:38.503431	TRAIN	122	0.10690770149230958[m
[m2024-03-06 12:38:38.508314	TRAIN	123	0.10675710678100586[m
[m2024-03-06 12:38:38.513354	TRAIN	124	0.10660573959350586[m
[m2024-03-06 12:38:38.519111	TRAIN	125	0.10645339012145996[m
[m2024-03-06 12:38:38.524006	TRAIN	126	0.10629962921142579[m
[m2024-03-06 12:38:38.528945	TRAIN	127	0.10614553451538086[m
[m2024-03-06 12:38:38.535186	TRAIN	128	0.10598946571350097[m
[m2024-03-06 12:38:38.541023	TRAIN	129	0.10583256721496583[m
[m2024-03-06 12:38:38.545991	TRAIN	130	0.10567490577697754[m
[m2024-03-06 12:38:38.552208	TRAIN	131	0.10551608085632325[m
[m2024-03-06 12:38:38.557006	TRAIN	132	0.10535677909851074[m
[m2024-03-06 12:38:38.561284	TRAIN	133	0.10519621849060058[m
[m2024-03-06 12:38:38.565382	TRAIN	134	0.10503449440002441[m
[m2024-03-06 12:38:38.570551	TRAIN	135	0.10487195014953614[m
[m2024-03-06 12:38:38.576002	TRAIN	136	0.10470876693725586[m
[m2024-03-06 12:38:38.580665	TRAIN	137	0.10454428672790528[m
[m2024-03-06 12:38:38.585874	TRAIN	138	0.10437824249267579[m
[m2024-03-06 12:38:38.589731	TRAIN	139	0.10421133995056152[m
[m2024-03-06 12:38:38.593731	TRAIN	140	0.10404387474060059[m
[m2024-03-06 12:38:38.597308	TRAIN	141	0.10387582778930664[m
[m2024-03-06 12:38:38.602425	TRAIN	142	0.10370738983154297[m
[m2024-03-06 12:38:38.605997	TRAIN	143	0.10353772163391113[m
[m2024-03-06 12:38:38.610428	TRAIN	144	0.10336647987365723[m
[m2024-03-06 12:38:38.614302	TRAIN	145	0.10319327354431153[m
[m2024-03-06 12:38:38.620581	TRAIN	146	0.10301708221435547[m
[m2024-03-06 12:38:38.626543	TRAIN	147	0.10283977508544923[m
[m2024-03-06 12:38:38.631620	TRAIN	148	0.10266183853149415[m
[m2024-03-06 12:38:38.637935	TRAIN	149	0.10248269081115723[m
[m2024-03-06 12:38:38.642696	TRAIN	150	0.10230164527893067[m
[m2024-03-06 12:38:38.647615	TRAIN	151	0.10211963653564453[m
[m2024-03-06 12:38:38.653554	TRAIN	152	0.10193697929382324[m
[m2024-03-06 12:38:38.659061	TRAIN	153	0.10175329208374023[m
[m2024-03-06 12:38:38.664594	TRAIN	154	0.101569242477417[m
[m2024-03-06 12:38:38.671262	TRAIN	155	0.10138450622558594[m
[m2024-03-06 12:38:38.676071	TRAIN	156	0.10119765281677245[m
[m2024-03-06 12:38:38.680930	TRAIN	157	0.10101033210754394[m
[m2024-03-06 12:38:38.686707	TRAIN	158	0.10082195281982421[m
[m2024-03-06 12:38:38.690419	TRAIN	159	0.10063228607177735[m
[m2024-03-06 12:38:38.694631	TRAIN	160	0.1004408073425293[m
[m2024-03-06 12:38:38.699380	TRAIN	161	0.10024848937988282[m
[m2024-03-06 12:38:38.704807	TRAIN	162	0.10005480766296387[m
[m2024-03-06 12:38:38.710309	TRAIN	163	0.09985847473144531[m
[m2024-03-06 12:38:38.715171	TRAIN	164	0.09966058731079101[m
[m2024-03-06 12:38:38.722715	TRAIN	165	0.09946110725402832[m
[m2024-03-06 12:38:38.727456	TRAIN	166	0.09925980567932129[m
[m2024-03-06 12:38:38.733051	TRAIN	167	0.09905594825744629[m
[m2024-03-06 12:38:38.737602	TRAIN	168	0.0988505744934082[m
[m2024-03-06 12:38:38.743212	TRAIN	169	0.09864367485046387[m
[m2024-03-06 12:38:38.747290	TRAIN	170	0.0984341049194336[m
[m2024-03-06 12:38:38.752145	TRAIN	171	0.09822227478027344[m
[m2024-03-06 12:38:38.756646	TRAIN	172	0.0980079174041748[m
[m2024-03-06 12:38:38.760461	TRAIN	173	0.09779109001159668[m
[m2024-03-06 12:38:38.764233	TRAIN	174	0.0975724983215332[m
[m2024-03-06 12:38:38.769112	TRAIN	175	0.09735199928283692[m
[m2024-03-06 12:38:38.772744	TRAIN	176	0.09712848663330079[m
[m2024-03-06 12:38:38.777061	TRAIN	177	0.09690274238586426[m
[m2024-03-06 12:38:38.786424	TRAIN	178	0.0966745948791504[m
[m2024-03-06 12:38:38.792313	TRAIN	179	0.09644445419311523[m
[m2024-03-06 12:38:38.796365	TRAIN	180	0.09621065139770507[m
[m2024-03-06 12:38:38.802083	TRAIN	181	0.09597359657287598[m
[m2024-03-06 12:38:38.806137	TRAIN	182	0.09573389053344726[m
[m2024-03-06 12:38:38.809890	TRAIN	183	0.09549178123474121[m
[m2024-03-06 12:38:38.813429	TRAIN	184	0.09524701118469238[m
[m2024-03-06 12:38:38.819203	TRAIN	185	0.09499923706054687[m
[m2024-03-06 12:38:38.825144	TRAIN	186	0.09474849700927734[m
[m2024-03-06 12:38:38.829368	TRAIN	187	0.09449578285217285[m
[m2024-03-06 12:38:38.834675	TRAIN	188	0.09424162864685058[m
[m2024-03-06 12:38:38.838843	TRAIN	189	0.0939859962463379[m
[m2024-03-06 12:38:38.842662	TRAIN	190	0.09372773170471191[m
[m2024-03-06 12:38:38.846413	TRAIN	191	0.09346705436706543[m
[m2024-03-06 12:38:38.853521	TRAIN	192	0.09320294380187988[m
[m2024-03-06 12:38:38.858749	TRAIN	193	0.09293615341186523[m
[m2024-03-06 12:38:38.863982	TRAIN	194	0.09266748428344726[m
[m2024-03-06 12:38:38.870587	TRAIN	195	0.09239650726318359[m
[m2024-03-06 12:38:38.876546	TRAIN	196	0.09212307929992676[m
[m2024-03-06 12:38:38.882727	TRAIN	197	0.09184660911560058[m
[m2024-03-06 12:38:38.889148	TRAIN	198	0.09156742095947265[m
[m2024-03-06 12:38:38.894219	TRAIN	199	0.0912856674194336[m
[m2024-03-06 12:38:38.898449	TRAIN	200	0.09100203514099121[m
[m2024-03-06 12:38:38.903957	TEST	200	0.10810297966003418[m
[m2024-03-06 12:38:38.909333	TRAIN	201	0.09071671485900878[m
[m2024-03-06 12:38:38.916060	TRAIN	202	0.09042902946472169[m
[m2024-03-06 12:38:38.922493	TRAIN	203	0.0901391315460205[m
[m2024-03-06 12:38:38.927684	TRAIN	204	0.0898469352722168[m
[m2024-03-06 12:38:38.932680	TRAIN	205	0.0895516586303711[m
[m2024-03-06 12:38:38.937854	TRAIN	206	0.089253511428833[m
[m2024-03-06 12:38:38.945068	TRAIN	207	0.08895264625549316[m
[m2024-03-06 12:38:38.951969	TRAIN	208	0.08864902496337891[m
[m2024-03-06 12:38:38.958591	TRAIN	209	0.08834267616271972[m
[m2024-03-06 12:38:38.975721	TRAIN	210	0.08803250312805176[m
[m2024-03-06 12:38:38.981450	TRAIN	211	0.08771951675415039[m
[m2024-03-06 12:38:38.988503	TRAIN	212	0.08740372657775879[m
[m2024-03-06 12:38:38.994935	TRAIN	213	0.08708560943603516[m
[m2024-03-06 12:38:39.001904	TRAIN	214	0.08676453590393067[m
[m2024-03-06 12:38:39.007832	TRAIN	215	0.08644143104553223[m
[m2024-03-06 12:38:39.013744	TRAIN	216	0.08611564636230469[m
[m2024-03-06 12:38:39.019958	TRAIN	217	0.08578721046447754[m
[m2024-03-06 12:38:39.025310	TRAIN	218	0.08545626640319824[m
[m2024-03-06 12:38:39.031843	TRAIN	219	0.08512238502502441[m
[m2024-03-06 12:38:39.038766	TRAIN	220	0.08478626251220703[m
[m2024-03-06 12:38:39.043765	TRAIN	221	0.0844479751586914[m
[m2024-03-06 12:38:39.048861	TRAIN	222	0.08410699844360352[m
[m2024-03-06 12:38:39.055019	TRAIN	223	0.08376348495483399[m
[m2024-03-06 12:38:39.059789	TRAIN	224	0.08341767311096192[m
[m2024-03-06 12:38:39.066732	TRAIN	225	0.08306912422180175[m
[m2024-03-06 12:38:39.073620	TRAIN	226	0.08271821022033692[m
[m2024-03-06 12:38:39.078455	TRAIN	227	0.08236454010009765[m
[m2024-03-06 12:38:39.084756	TRAIN	228	0.0820085048675537[m
[m2024-03-06 12:38:39.090030	TRAIN	229	0.08165016174316406[m
[m2024-03-06 12:38:39.094102	TRAIN	230	0.08129082679748535[m
[m2024-03-06 12:38:39.097855	TRAIN	231	0.08092966079711914[m
[m2024-03-06 12:38:39.102547	TRAIN	232	0.08056571960449219[m
[m2024-03-06 12:38:39.106526	TRAIN	233	0.08019935607910156[m
[m2024-03-06 12:38:39.112053	TRAIN	234	0.07983056545257568[m
[m2024-03-06 12:38:39.117396	TRAIN	235	0.07945961952209472[m
[m2024-03-06 12:38:39.122314	TRAIN	236	0.07908560276031494[m
[m2024-03-06 12:38:39.126303	TRAIN	237	0.07870921611785889[m
[m2024-03-06 12:38:39.130071	TRAIN	238	0.07833075046539306[m
[m2024-03-06 12:38:39.134845	TRAIN	239	0.07795004844665528[m
[m2024-03-06 12:38:39.138676	TRAIN	240	0.07756715297698974[m
[m2024-03-06 12:38:39.142312	TRAIN	241	0.07718255043029786[m
[m2024-03-06 12:38:39.146344	TRAIN	242	0.07679594039916993[m
[m2024-03-06 12:38:39.152008	TRAIN	243	0.07640763759613037[m
[m2024-03-06 12:38:39.224008	TRAIN	244	0.07601754665374756[m
[m2024-03-06 12:38:39.227982	TRAIN	245	0.07562389373779296[m
[m2024-03-06 12:38:39.233021	TRAIN	246	0.07522713661193847[m
[m2024-03-06 12:38:39.239829	TRAIN	247	0.07482905864715576[m
[m2024-03-06 12:38:39.243646	TRAIN	248	0.07442982196807861[m
[m2024-03-06 12:38:39.247470	TRAIN	249	0.0740288496017456[m
[m2024-03-06 12:38:39.252909	TRAIN	250	0.07362555980682373[m
[m2024-03-06 12:38:39.256772	TRAIN	251	0.0732206153869629[m
[m2024-03-06 12:38:39.260542	TRAIN	252	0.07281341552734374[m
[m2024-03-06 12:38:39.264200	TRAIN	253	0.07240405082702636[m
[m2024-03-06 12:38:39.269998	TRAIN	254	0.07199314594268799[m
[m2024-03-06 12:38:39.275191	TRAIN	255	0.07158076763153076[m
[m2024-03-06 12:38:39.280804	TRAIN	256	0.07116771697998046[m
[m2024-03-06 12:38:39.287342	TRAIN	257	0.07075319290161133[m
[m2024-03-06 12:38:39.291172	TRAIN	258	0.07033762931823731[m
[m2024-03-06 12:38:39.295117	TRAIN	259	0.06992095947265625[m
[m2024-03-06 12:38:39.299274	TRAIN	260	0.06950165271759033[m
[m2024-03-06 12:38:39.306325	TRAIN	261	0.06908007144927979[m
[m2024-03-06 12:38:39.311367	TRAIN	262	0.06865687370300293[m
[m2024-03-06 12:38:39.317974	TRAIN	263	0.06823215484619141[m
[m2024-03-06 12:38:39.323737	TRAIN	264	0.06780637264251708[m
[m2024-03-06 12:38:39.328613	TRAIN	265	0.06737898349761963[m
[m2024-03-06 12:38:39.335532	TRAIN	266	0.06695059776306152[m
[m2024-03-06 12:38:39.340578	TRAIN	267	0.06652080059051514[m
[m2024-03-06 12:38:39.345522	TRAIN	268	0.06609073638916016[m
[m2024-03-06 12:38:39.351608	TRAIN	269	0.06566003322601319[m
[m2024-03-06 12:38:39.356910	TRAIN	270	0.0652284288406372[m
[m2024-03-06 12:38:39.362697	TRAIN	271	0.06479639053344727[m
[m2024-03-06 12:38:39.368899	TRAIN	272	0.06436382293701172[m
[m2024-03-06 12:38:39.374351	TRAIN	273	0.06393089771270752[m
[m2024-03-06 12:38:39.379218	TRAIN	274	0.06349734306335449[m
[m2024-03-06 12:38:39.384587	TRAIN	275	0.06306466102600097[m
[m2024-03-06 12:38:39.388478	TRAIN	276	0.0626307487487793[m
[m2024-03-06 12:38:39.392197	TRAIN	277	0.06219582557678223[m
[m2024-03-06 12:38:39.396476	TRAIN	278	0.061759967803955075[m
[m2024-03-06 12:38:39.402307	TRAIN	279	0.061323390007019044[m
[m2024-03-06 12:38:39.407509	TRAIN	280	0.060887231826782226[m
[m2024-03-06 12:38:39.412548	TRAIN	281	0.06045048713684082[m
[m2024-03-06 12:38:39.418308	TRAIN	282	0.060014500617980956[m
[m2024-03-06 12:38:39.423242	TRAIN	283	0.05958024501800537[m
[m2024-03-06 12:38:39.427088	TRAIN	284	0.059146409034729[m
[m2024-03-06 12:38:39.430972	TRAIN	285	0.05871280670166015[m
[m2024-03-06 12:38:39.437250	TRAIN	286	0.058279895782470705[m
[m2024-03-06 12:38:39.442488	TRAIN	287	0.05784804821014404[m
[m2024-03-06 12:38:39.447478	TRAIN	288	0.05741705417633056[m
[m2024-03-06 12:38:39.452429	TRAIN	289	0.056984472274780276[m
[m2024-03-06 12:38:39.457361	TRAIN	290	0.05655233383178711[m
[m2024-03-06 12:38:39.461251	TRAIN	291	0.05612027645111084[m
[m2024-03-06 12:38:39.464727	TRAIN	292	0.05568977832794189[m
[m2024-03-06 12:38:39.469668	TRAIN	293	0.05526086807250977[m
[m2024-03-06 12:38:39.473323	TRAIN	294	0.054832930564880374[m
[m2024-03-06 12:38:39.477449	TRAIN	295	0.05440478324890137[m
[m2024-03-06 12:38:39.485434	TRAIN	296	0.0539777946472168[m
[m2024-03-06 12:38:39.490690	TRAIN	297	0.05355105400085449[m
[m2024-03-06 12:38:39.494493	TRAIN	298	0.05312540054321289[m
[m2024-03-06 12:38:39.498184	TRAIN	299	0.052701292037963865[m
[m2024-03-06 12:38:39.503419	TRAIN	300	0.05227731704711914[m
[m2024-03-06 12:38:39.506940	TEST	300	0.07712299346923829[m
[m2024-03-06 12:38:39.510672	TRAIN	301	0.051855149269104006[m
[m2024-03-06 12:38:39.514155	TRAIN	302	0.05143589496612549[m
[m2024-03-06 12:38:39.520064	TRAIN	303	0.05101863861083984[m
[m2024-03-06 12:38:39.526299	TRAIN	304	0.050602078437805176[m
[m2024-03-06 12:38:39.530323	TRAIN	305	0.050186352729797365[m
[m2024-03-06 12:38:39.536688	TRAIN	306	0.049771599769592285[m
[m2024-03-06 12:38:39.541919	TRAIN	307	0.0493574047088623[m
[m2024-03-06 12:38:39.546780	TRAIN	308	0.04894363880157471[m
[m2024-03-06 12:38:39.552624	TRAIN	309	0.04853116035461426[m
[m2024-03-06 12:38:39.557560	TRAIN	310	0.04811928272247314[m
[m2024-03-06 12:38:39.563005	TRAIN	311	0.04770867347717285[m
[m2024-03-06 12:38:39.569351	TRAIN	312	0.04729930400848389[m
[m2024-03-06 12:38:39.573771	TRAIN	313	0.046891884803771974[m
[m2024-03-06 12:38:39.578835	TRAIN	314	0.04648686408996582[m
[m2024-03-06 12:38:39.585047	TRAIN	315	0.04608425140380859[m
[m2024-03-06 12:38:39.590490	TRAIN	316	0.04568389892578125[m
[m2024-03-06 12:38:39.595350	TRAIN	317	0.04528580188751221[m
[m2024-03-06 12:38:39.601570	TRAIN	318	0.04488852977752686[m
[m2024-03-06 12:38:39.607521	TRAIN	319	0.044492177963256836[m
[m2024-03-06 12:38:39.612429	TRAIN	320	0.04409857273101807[m
[m2024-03-06 12:38:39.618845	TRAIN	321	0.04370648384094238[m
[m2024-03-06 12:38:39.623902	TRAIN	322	0.04331654071807861[m
[m2024-03-06 12:38:39.628822	TRAIN	323	0.042930583953857425[m
[m2024-03-06 12:38:39.634989	TRAIN	324	0.04254730701446533[m
[m2024-03-06 12:38:39.639685	TRAIN	325	0.04216592788696289[m
[m2024-03-06 12:38:39.645119	TRAIN	326	0.04178682327270508[m
[m2024-03-06 12:38:39.651812	TRAIN	327	0.041410698890686035[m
[m2024-03-06 12:38:39.656623	TRAIN	328	0.04103704929351806[m
[m2024-03-06 12:38:39.660350	TRAIN	329	0.040666933059692385[m
[m2024-03-06 12:38:39.663959	TRAIN	330	0.04029869556427002[m
[m2024-03-06 12:38:39.669361	TRAIN	331	0.039932925701141354[m
[m2024-03-06 12:38:39.673330	TRAIN	332	0.03956979990005493[m
[m2024-03-06 12:38:39.677168	TRAIN	333	0.039208133220672604[m
[m2024-03-06 12:38:39.680598	TRAIN	334	0.0388480281829834[m
[m2024-03-06 12:38:39.685975	TRAIN	335	0.03849050998687744[m
[m2024-03-06 12:38:39.690887	TRAIN	336	0.038135743141174315[m
[m2024-03-06 12:38:39.694939	TRAIN	337	0.037782857418060305[m
[m2024-03-06 12:38:39.699403	TRAIN	338	0.03743293523788452[m
[m2024-03-06 12:38:39.704790	TRAIN	339	0.037084827423095705[m
[m2024-03-06 12:38:39.709774	TRAIN	340	0.03673882484436035[m
[m2024-03-06 12:38:39.714573	TRAIN	341	0.0363953161239624[m
[m2024-03-06 12:38:39.720215	TRAIN	342	0.036054489612579343[m
[m2024-03-06 12:38:39.725067	TRAIN	343	0.03571739912033081[m
[m2024-03-06 12:38:39.730433	TRAIN	344	0.03538394451141357[m
[m2024-03-06 12:38:39.736305	TRAIN	345	0.03505208015441894[m
[m2024-03-06 12:38:39.741250	TRAIN	346	0.034722580909729[m
[m2024-03-06 12:38:39.745223	TRAIN	347	0.034395525455474855[m
[m2024-03-06 12:38:39.750183	TRAIN	348	0.034070899486541746[m
[m2024-03-06 12:38:39.754831	TRAIN	349	0.03374834060668945[m
[m2024-03-06 12:38:39.758606	TRAIN	350	0.033428027629852294[m
[m2024-03-06 12:38:39.763531	TRAIN	351	0.03310880661010742[m
[m2024-03-06 12:38:39.769783	TRAIN	352	0.03279240369796753[m
[m2024-03-06 12:38:39.774885	TRAIN	353	0.0324788761138916[m
[m2024-03-06 12:38:39.780054	TRAIN	354	0.03216782569885254[m
[m2024-03-06 12:38:39.786034	TRAIN	355	0.0318610143661499[m
[m2024-03-06 12:38:39.791152	TRAIN	356	0.031555647850036624[m
[m2024-03-06 12:38:39.796410	TRAIN	357	0.031252808570861816[m
[m2024-03-06 12:38:39.802298	TRAIN	358	0.03095381736755371[m
[m2024-03-06 12:38:39.807443	TRAIN	359	0.030658438205718994[m
[m2024-03-06 12:38:39.813053	TRAIN	360	0.03036630868911743[m
[m2024-03-06 12:38:39.819730	TRAIN	361	0.03007803440093994[m
[m2024-03-06 12:38:39.825217	TRAIN	362	0.0297945499420166[m
[m2024-03-06 12:38:39.830105	TRAIN	363	0.029515023231506347[m
[m2024-03-06 12:38:39.836403	TRAIN	364	0.029238293170928954[m
[m2024-03-06 12:38:39.841526	TRAIN	365	0.028964779376983642[m
[m2024-03-06 12:38:39.846191	TRAIN	366	0.02869408845901489[m
[m2024-03-06 12:38:39.857788	TRAIN	367	0.02842578411102295[m
[m2024-03-06 12:38:39.863307	TRAIN	368	0.02816000461578369[m
[m2024-03-06 12:38:39.869569	TRAIN	369	0.027895781993865967[m
[m2024-03-06 12:38:39.874808	TRAIN	370	0.02763339042663574[m
[m2024-03-06 12:38:39.879686	TRAIN	371	0.027374024391174315[m
[m2024-03-06 12:38:39.884879	TRAIN	372	0.027116990089416503[m
