Wed 06 Mar 2024 12:43:01 PM AEDT
[mTIMESTAMP	TRAIN/TEST	epoch	loss	l2	V[m
[m2024-03-06 12:43:06.497075	TRAIN	167	0.09274722099304199	0.09274722099304199	0.0[m
[m2024-03-06 12:43:06.513460	TRAIN	168	0.09306048393249512	0.09306048393249512	0.0[m
[m2024-03-06 12:43:06.530124	TRAIN	169	0.09285606384277344	0.09285606384277344	0.0[m
[m2024-03-06 12:43:06.546240	TRAIN	170	0.0928436279296875	0.0928436279296875	0.0[m
[m2024-03-06 12:43:06.562809	TRAIN	171	0.09261533737182617	0.09261533737182617	0.0[m
[m2024-03-06 12:43:06.579508	TRAIN	172	0.09282011032104492	0.09282011032104492	0.0[m
[m2024-03-06 12:43:06.596387	TRAIN	173	0.09297101974487304	0.09297101974487304	0.0[m
[m2024-03-06 12:43:06.613437	TRAIN	174	0.0922008228302002	0.0922008228302002	0.0[m
[m2024-03-06 12:43:06.630445	TRAIN	175	0.09245386123657226	0.09245386123657226	0.0[m
[m2024-03-06 12:43:06.647929	TRAIN	176	0.09196479797363281	0.09196479797363281	0.0[m
[m2024-03-06 12:43:06.663789	TRAIN	177	0.09207484245300293	0.09207484245300293	0.0[m
[m2024-03-06 12:43:06.679588	TRAIN	178	0.09178203582763672	0.09178203582763672	0.0[m
[m2024-03-06 12:43:06.696624	TRAIN	179	0.09170831680297852	0.09170831680297852	0.0[m
[m2024-03-06 12:43:06.712965	TRAIN	180	0.09162703514099121	0.09162703514099121	0.0[m
[m2024-03-06 12:43:06.729360	TRAIN	181	0.09137943267822266	0.09137943267822266	0.0[m
[m2024-03-06 12:43:06.745677	TRAIN	182	0.0910134220123291	0.0910134220123291	0.0[m
[m2024-03-06 12:43:06.760993	TRAIN	183	0.0909366798400879	0.0909366798400879	0.0[m
[m2024-03-06 12:43:06.775982	TRAIN	184	0.09075125694274902	0.09075125694274902	0.0[m
[m2024-03-06 12:43:06.791943	TRAIN	185	0.09052420616149902	0.09052420616149902	0.0[m
[m2024-03-06 12:43:06.805151	TRAIN	186	0.09086884498596191	0.09086884498596191	0.0[m
[m2024-03-06 12:43:06.818495	TRAIN	187	0.09067359924316407	0.09067359924316407	0.0[m
[m2024-03-06 12:43:06.832385	TRAIN	188	0.09036163330078124	0.09036163330078124	0.0[m
[m2024-03-06 12:43:06.853067	TRAIN	189	0.0906282138824463	0.0906282138824463	0.0[m
[m2024-03-06 12:43:06.869105	TRAIN	190	0.09015257835388184	0.09015257835388184	0.0[m
[m2024-03-06 12:43:06.891532	TRAIN	191	0.08964607238769531	0.08964607238769531	0.0[m
[m2024-03-06 12:43:06.907605	TRAIN	192	0.08882662773132324	0.08882662773132324	0.0[m
[m2024-03-06 12:43:06.924211	TRAIN	193	0.08893761634826661	0.08893761634826661	0.0[m
[m2024-03-06 12:43:06.940251	TRAIN	194	0.08851651191711425	0.08851651191711425	0.0[m
[m2024-03-06 12:43:06.956091	TRAIN	195	0.08894046783447265	0.08894046783447265	0.0[m
[m2024-03-06 12:43:06.973118	TRAIN	196	0.08948753356933593	0.08948753356933593	0.0[m
[m2024-03-06 12:43:06.989175	TRAIN	197	0.08935918807983398	0.08935918807983398	0.0[m
[m2024-03-06 12:43:07.006323	TRAIN	198	0.08929656028747558	0.08929656028747558	0.0[m
[m2024-03-06 12:43:07.022650	TRAIN	199	0.08917141914367675	0.08917141914367675	0.0[m
[m2024-03-06 12:43:07.036379	TRAIN	200	0.08872603416442872	0.08872603416442872	0.0[m
[m2024-03-06 12:43:07.048727	TEST	200	0.11679303169250488	0.11679303169250488	0.0[m
[m2024-03-06 12:43:07.069362	TRAIN	201	0.08829453468322754	0.08829453468322754	0.0[m
[m2024-03-06 12:43:07.080793	TRAIN	202	0.08790596008300781	0.08790596008300781	0.0[m
[m2024-03-06 12:43:07.102982	TRAIN	203	0.08793613433837891	0.08793613433837891	0.0[m
[m2024-03-06 12:43:07.129404	TRAIN	204	0.08740603446960449	0.08740603446960449	0.0[m
[m2024-03-06 12:43:07.145623	TRAIN	205	0.08708417892456055	0.08708417892456055	0.0[m
[m2024-03-06 12:43:07.161026	TRAIN	206	0.08690459251403809	0.08690459251403809	0.0[m
[m2024-03-06 12:43:07.176490	TRAIN	207	0.08694648742675781	0.08694648742675781	0.0[m
[m2024-03-06 12:43:07.194719	TRAIN	208	0.08632052421569825	0.08632052421569825	0.0[m
[m2024-03-06 12:43:07.210892	TRAIN	209	0.08671635627746582	0.08671635627746582	0.0[m
[m2024-03-06 12:43:07.226243	TRAIN	210	0.08658184051513672	0.08658184051513672	0.0[m
[m2024-03-06 12:43:07.240632	TRAIN	211	0.08597199440002441	0.08597199440002441	0.0[m
[m2024-03-06 12:43:07.256376	TRAIN	212	0.08577763557434082	0.08577763557434082	0.0[m
[m2024-03-06 12:43:07.272257	TRAIN	213	0.08552226066589355	0.08552226066589355	0.0[m
[m2024-03-06 12:43:07.288319	TRAIN	214	0.08541791915893554	0.08541791915893554	0.0[m
[m2024-03-06 12:43:07.305202	TRAIN	215	0.08495828628540039	0.08495828628540039	0.0[m
[m2024-03-06 12:43:07.321320	TRAIN	216	0.08492454528808593	0.08492454528808593	0.0[m
[m2024-03-06 12:43:07.337043	TRAIN	217	0.08463740348815918	0.08463740348815918	0.0[m
[m2024-03-06 12:43:07.353461	TRAIN	218	0.08464635848999023	0.08464635848999023	0.0[m
[m2024-03-06 12:43:07.369729	TRAIN	219	0.08502986907958984	0.08502986907958984	0.0[m
[m2024-03-06 12:43:07.391078	TRAIN	220	0.0851479434967041	0.0851479434967041	0.0[m
[m2024-03-06 12:43:07.408482	TRAIN	221	0.08528088569641114	0.08528088569641114	0.0[m
[m2024-03-06 12:43:07.426581	TRAIN	222	0.08473573684692383	0.08473573684692383	0.0[m
[m2024-03-06 12:43:07.444621	TRAIN	223	0.08464698791503907	0.08464698791503907	0.0[m
[m2024-03-06 12:43:07.461446	TRAIN	224	0.08464311599731446	0.08464311599731446	0.0[m
[m2024-03-06 12:43:07.477916	TRAIN	225	0.08443045616149902	0.08443045616149902	0.0[m
[m2024-03-06 12:43:07.493177	TRAIN	226	0.08436445236206054	0.08436445236206054	0.0[m
[m2024-03-06 12:43:07.510108	TRAIN	227	0.0838683319091797	0.0838683319091797	0.0[m
[m2024-03-06 12:43:07.526140	TRAIN	228	0.0842307186126709	0.0842307186126709	0.0[m
[m2024-03-06 12:43:07.541445	TRAIN	229	0.08462873458862305	0.08462873458862305	0.0[m
[m2024-03-06 12:43:07.558328	TRAIN	230	0.08412422180175781	0.08412422180175781	0.0[m
[m2024-03-06 12:43:07.574220	TRAIN	231	0.08417457580566406	0.08417457580566406	0.0[m
[m2024-03-06 12:43:07.590113	TRAIN	232	0.083914155960083	0.083914155960083	0.0[m
[m2024-03-06 12:43:07.605675	TRAIN	233	0.0836572551727295	0.0836572551727295	0.0[m
[m2024-03-06 12:43:07.621216	TRAIN	234	0.08310208320617676	0.08310208320617676	0.0[m
[m2024-03-06 12:43:07.635133	TRAIN	235	0.08322758674621582	0.08322758674621582	0.0[m
[m2024-03-06 12:43:07.650689	TRAIN	236	0.08365416526794434	0.08365416526794434	0.0[m
[m2024-03-06 12:43:07.664078	TRAIN	237	0.08401239395141602	0.08401239395141602	0.0[m
[m2024-03-06 12:43:07.678827	TRAIN	238	0.08436256408691406	0.08436256408691406	0.0[m
[m2024-03-06 12:43:07.693343	TRAIN	239	0.08400007247924805	0.08400007247924805	0.0[m
[m2024-03-06 12:43:07.709173	TRAIN	240	0.08380825996398926	0.08380825996398926	0.0[m
[m2024-03-06 12:43:07.725143	TRAIN	241	0.08416339874267578	0.08416339874267578	0.0[m
[m2024-03-06 12:43:07.741191	TRAIN	242	0.08351313591003418	0.08351313591003418	0.0[m
[m2024-03-06 12:43:07.758496	TRAIN	243	0.08283935546875	0.08283935546875	0.0[m
[m2024-03-06 12:43:07.773159	TRAIN	244	0.08234199523925781	0.08234199523925781	0.0[m
[m2024-03-06 12:43:07.789334	TRAIN	245	0.08208627700805664	0.08208627700805664	0.0[m
[m2024-03-06 12:43:07.805962	TRAIN	246	0.08170214653015137	0.08170214653015137	0.0[m
[m2024-03-06 12:43:07.821093	TRAIN	247	0.081074800491333	0.081074800491333	0.0[m
[m2024-03-06 12:43:07.858522	TRAIN	248	0.08070338249206543	0.08070338249206543	0.0[m
[m2024-03-06 12:43:07.873394	TRAIN	249	0.08038454055786133	0.08038454055786133	0.0[m
[m2024-03-06 12:43:07.894880	TRAIN	250	0.08000238418579102	0.08000238418579102	0.0[m
[m2024-03-06 12:43:07.911745	TRAIN	251	0.07981804847717285	0.07981804847717285	0.0[m
[m2024-03-06 12:43:07.927384	TRAIN	252	0.0797136354446411	0.0797136354446411	0.0[m
[m2024-03-06 12:43:07.944651	TRAIN	253	0.07907337665557862	0.07907337665557862	0.0[m
[m2024-03-06 12:43:07.959597	TRAIN	254	0.07846771240234375	0.07846771240234375	0.0[m
[m2024-03-06 12:43:07.974997	TRAIN	255	0.07835091590881348	0.07835091590881348	0.0[m
[m2024-03-06 12:43:07.989367	TRAIN	256	0.07820682525634766	0.07820682525634766	0.0[m
[m2024-03-06 12:43:08.003746	TRAIN	257	0.07799946784973144	0.07799946784973144	0.0[m
[m2024-03-06 12:43:08.018248	TRAIN	258	0.0780702781677246	0.0780702781677246	0.0[m
[m2024-03-06 12:43:08.030130	TRAIN	259	0.07791642665863037	0.07791642665863037	0.0[m
[m2024-03-06 12:43:08.044717	TRAIN	260	0.07778619289398193	0.07778619289398193	0.0[m
[m2024-03-06 12:43:08.059478	TRAIN	261	0.0777136468887329	0.0777136468887329	0.0[m
[m2024-03-06 12:43:08.073113	TRAIN	262	0.07744702816009522	0.07744702816009522	0.0[m
[m2024-03-06 12:43:08.087795	TRAIN	263	0.07740685939788819	0.07740685939788819	0.0[m
[m2024-03-06 12:43:08.103455	TRAIN	264	0.07737938404083251	0.07737938404083251	0.0[m
[m2024-03-06 12:43:08.118488	TRAIN	265	0.07708510875701904	0.07708510875701904	0.0[m
[m2024-03-06 12:43:08.142658	TRAIN	266	0.07676795482635498	0.07676795482635498	0.0[m
[m2024-03-06 12:43:08.260786	TRAIN	267	0.07642581939697266	0.07642581939697266	0.0[m
[m2024-03-06 12:43:08.281008	TRAIN	268	0.07643067836761475	0.07643067836761475	0.0[m
[m2024-03-06 12:43:08.296896	TRAIN	269	0.07598311901092529	0.07598311901092529	0.0[m
[m2024-03-06 12:43:08.313462	TRAIN	270	0.07577847480773926	0.07577847480773926	0.0[m
[m2024-03-06 12:43:08.330705	TRAIN	271	0.0756387710571289	0.0756387710571289	0.0[m
[m2024-03-06 12:43:08.348153	TRAIN	272	0.07558284759521484	0.07558284759521484	0.0[m
[m2024-03-06 12:43:08.363608	TRAIN	273	0.07565359115600585	0.07565359115600585	0.0[m
[m2024-03-06 12:43:08.379719	TRAIN	274	0.07586988925933838	0.07586988925933838	0.0[m
[m2024-03-06 12:43:08.403635	TRAIN	275	0.07551193714141846	0.07551193714141846	0.0[m
[m2024-03-06 12:43:08.424400	TRAIN	276	0.07543438911437989	0.07543438911437989	0.0[m
