Wed 06 Mar 2024 12:40:14 PM AEDT
[mTIMESTAMP	TRAIN/TEST	epoch	loss	l2	V[m
[m2024-03-06 12:40:19.897557	TRAIN	100	0.10816575050354003	0.10816575050354003	0.0[m
[m2024-03-06 12:40:19.912042	TEST	100	0.12688076972961426	0.12688076972961426	0.0[m
[m2024-03-06 12:40:19.943405	TRAIN	101	0.10779061317443847	0.10779061317443847	0.0[m
[m2024-03-06 12:40:19.961323	TRAIN	102	0.10742204666137695	0.10742204666137695	0.0[m
[m2024-03-06 12:40:19.997217	TRAIN	103	0.10702618598937988	0.10702618598937988	0.0[m
[m2024-03-06 12:40:20.013304	TRAIN	104	0.1067297649383545	0.1067297649383545	0.0[m
[m2024-03-06 12:40:20.028795	TRAIN	105	0.10658595085144043	0.10658595085144043	0.0[m
[m2024-03-06 12:40:20.043267	TRAIN	106	0.1062802505493164	0.1062802505493164	0.0[m
[m2024-03-06 12:40:20.072002	TRAIN	107	0.10611442565917968	0.10611442565917968	0.0[m
[m2024-03-06 12:40:20.089587	TRAIN	108	0.10585841178894043	0.10585841178894043	0.0[m
[m2024-03-06 12:40:20.108687	TRAIN	109	0.10599862098693848	0.10599862098693848	0.0[m
[m2024-03-06 12:40:20.123423	TRAIN	110	0.105753173828125	0.105753173828125	0.0[m
[m2024-03-06 12:40:20.140981	TRAIN	111	0.10546309471130372	0.10546309471130372	0.0[m
[m2024-03-06 12:40:20.155407	TRAIN	112	0.1053094482421875	0.1053094482421875	0.0[m
[m2024-03-06 12:40:20.174786	TRAIN	113	0.10511488914489746	0.10511488914489746	0.0[m
[m2024-03-06 12:40:20.188817	TRAIN	114	0.10499670028686524	0.10499670028686524	0.0[m
[m2024-03-06 12:40:20.203546	TRAIN	115	0.10472870826721191	0.10472870826721191	0.0[m
[m2024-03-06 12:40:20.221584	TRAIN	116	0.10440529823303223	0.10440529823303223	0.0[m
[m2024-03-06 12:40:20.238867	TRAIN	117	0.10405390739440917	0.10405390739440917	0.0[m
[m2024-03-06 12:40:20.255096	TRAIN	118	0.10400432586669922	0.10400432586669922	0.0[m
[m2024-03-06 12:40:20.271320	TRAIN	119	0.10364130973815917	0.10364130973815917	0.0[m
[m2024-03-06 12:40:20.285148	TRAIN	120	0.10358577728271484	0.10358577728271484	0.0[m
[m2024-03-06 12:40:20.297692	TRAIN	121	0.10301403999328614	0.10301403999328614	0.0[m
[m2024-03-06 12:40:20.312896	TRAIN	122	0.10262700080871583	0.10262700080871583	0.0[m
[m2024-03-06 12:40:20.326313	TRAIN	123	0.10251943588256836	0.10251943588256836	0.0[m
[m2024-03-06 12:40:20.340252	TRAIN	124	0.1022513198852539	0.1022513198852539	0.0[m
[m2024-03-06 12:40:20.355758	TRAIN	125	0.1022587013244629	0.1022587013244629	0.0[m
[m2024-03-06 12:40:20.370329	TRAIN	126	0.10217421531677245	0.10217421531677245	0.0[m
[m2024-03-06 12:40:20.388181	TRAIN	127	0.10190999031066894	0.10190999031066894	0.0[m
[m2024-03-06 12:40:20.403748	TRAIN	128	0.10206398010253906	0.10206398010253906	0.0[m
[m2024-03-06 12:40:20.418573	TRAIN	129	0.10172314643859863	0.10172314643859863	0.0[m
[m2024-03-06 12:40:20.430449	TRAIN	130	0.10130875587463378	0.10130875587463378	0.0[m
[m2024-03-06 12:40:20.444297	TRAIN	131	0.10093563079833984	0.10093563079833984	0.0[m
[m2024-03-06 12:40:20.471631	TRAIN	132	0.10080207824707031	0.10080207824707031	0.0[m
[m2024-03-06 12:40:20.488371	TRAIN	133	0.10051733016967773	0.10051733016967773	0.0[m
[m2024-03-06 12:40:20.508914	TRAIN	134	0.10061573028564454	0.10061573028564454	0.0[m
[m2024-03-06 12:40:20.521875	TRAIN	135	0.10034807205200195	0.10034807205200195	0.0[m
[m2024-03-06 12:40:20.541677	TRAIN	136	0.10005043029785156	0.10005043029785156	0.0[m
[m2024-03-06 12:40:20.556678	TRAIN	137	0.09996280670166016	0.09996280670166016	0.0[m
[m2024-03-06 12:40:20.571014	TRAIN	138	0.10004258155822754	0.10004258155822754	0.0[m
[m2024-03-06 12:40:20.588790	TRAIN	139	0.0998439598083496	0.0998439598083496	0.0[m
[m2024-03-06 12:40:20.601396	TRAIN	140	0.09954113960266113	0.09954113960266113	0.0[m
[m2024-03-06 12:40:20.612054	TRAIN	141	0.0992207908630371	0.0992207908630371	0.0[m
[m2024-03-06 12:40:20.630493	TRAIN	142	0.09906350135803223	0.09906350135803223	0.0[m
[m2024-03-06 12:40:20.642974	TRAIN	143	0.09885333061218261	0.09885333061218261	0.0[m
[m2024-03-06 12:40:20.655870	TRAIN	144	0.09847872734069824	0.09847872734069824	0.0[m
[m2024-03-06 12:40:20.671157	TRAIN	145	0.09818048477172851	0.09818048477172851	0.0[m
[m2024-03-06 12:40:20.687503	TRAIN	146	0.09791236877441406	0.09791236877441406	0.0[m
[m2024-03-06 12:40:20.706958	TRAIN	147	0.09764455795288086	0.09764455795288086	0.0[m
[m2024-03-06 12:40:20.723173	TRAIN	148	0.09758020401000976	0.09758020401000976	0.0[m
[m2024-03-06 12:40:20.745853	TRAIN	149	0.09744236946105957	0.09744236946105957	0.0[m
[m2024-03-06 12:40:20.762031	TRAIN	150	0.09718253135681153	0.09718253135681153	0.0[m
[m2024-03-06 12:40:20.777271	TRAIN	151	0.09679264068603516	0.09679264068603516	0.0[m
[m2024-03-06 12:40:20.797449	TRAIN	152	0.09658294677734375	0.09658294677734375	0.0[m
[m2024-03-06 12:40:20.811120	TRAIN	153	0.09663274765014648	0.09663274765014648	0.0[m
[m2024-03-06 12:40:20.836951	TRAIN	154	0.09627017021179199	0.09627017021179199	0.0[m
[m2024-03-06 12:40:20.853266	TRAIN	155	0.09607887268066406	0.09607887268066406	0.0[m
[m2024-03-06 12:40:20.873467	TRAIN	156	0.09606224060058594	0.09606224060058594	0.0[m
[m2024-03-06 12:40:20.895521	TRAIN	157	0.09592135429382324	0.09592135429382324	0.0[m
[m2024-03-06 12:40:20.922242	TRAIN	158	0.09589197158813477	0.09589197158813477	0.0[m
[m2024-03-06 12:40:20.938290	TRAIN	159	0.09562496185302734	0.09562496185302734	0.0[m
[m2024-03-06 12:40:20.957409	TRAIN	160	0.09541128158569336	0.09541128158569336	0.0[m
[m2024-03-06 12:40:20.974056	TRAIN	161	0.09530189514160156	0.09530189514160156	0.0[m
[m2024-03-06 12:40:20.996596	TRAIN	162	0.09507702827453614	0.09507702827453614	0.0[m
[m2024-03-06 12:40:21.010791	TRAIN	163	0.09504971504211426	0.09504971504211426	0.0[m
[m2024-03-06 12:40:21.026569	TRAIN	164	0.09455826759338379	0.09455826759338379	0.0[m
[m2024-03-06 12:40:21.044193	TRAIN	165	0.09443416595458984	0.09443416595458984	0.0[m
[m2024-03-06 12:40:21.058772	TRAIN	166	0.09403851509094238	0.09403851509094238	0.0[m
[m2024-03-06 12:40:21.078534	TRAIN	167	0.09350760459899903	0.09350760459899903	0.0[m
[m2024-03-06 12:40:21.093349	TRAIN	168	0.09328521728515625	0.09328521728515625	0.0[m
[m2024-03-06 12:40:21.107973	TRAIN	169	0.09313312530517578	0.09313312530517578	0.0[m
[m2024-03-06 12:40:21.127218	TRAIN	170	0.09284704208374023	0.09284704208374023	0.0[m
[m2024-03-06 12:40:21.141563	TRAIN	171	0.09285797119140625	0.09285797119140625	0.0[m
[m2024-03-06 12:40:21.171019	TRAIN	172	0.09250097274780274	0.09250097274780274	0.0[m
[m2024-03-06 12:40:21.184534	TRAIN	173	0.09217918395996094	0.09217918395996094	0.0[m
[m2024-03-06 12:40:21.206074	TRAIN	174	0.09191389083862304	0.09191389083862304	0.0[m
[m2024-03-06 12:40:21.220620	TRAIN	175	0.09186832427978515	0.09186832427978515	0.0[m
[m2024-03-06 12:40:21.242473	TRAIN	176	0.09166418075561523	0.09166418075561523	0.0[m
[m2024-03-06 12:40:21.254543	TRAIN	177	0.09189104080200196	0.09189104080200196	0.0[m
[m2024-03-06 12:40:21.271475	TRAIN	178	0.0917002296447754	0.0917002296447754	0.0[m
[m2024-03-06 12:40:21.288807	TRAIN	179	0.09165692329406738	0.09165692329406738	0.0[m
[m2024-03-06 12:40:21.303338	TRAIN	180	0.0913426399230957	0.0913426399230957	0.0[m
[m2024-03-06 12:40:21.314208	TRAIN	181	0.09107584953308105	0.09107584953308105	0.0[m
[m2024-03-06 12:40:21.329195	TRAIN	182	0.09099101066589356	0.09099101066589356	0.0[m
[m2024-03-06 12:40:21.342533	TRAIN	183	0.09076251029968262	0.09076251029968262	0.0[m
[m2024-03-06 12:40:21.355267	TRAIN	184	0.09076416969299317	0.09076416969299317	0.0[m
[m2024-03-06 12:40:21.371450	TRAIN	185	0.09035957336425782	0.09035957336425782	0.0[m
[m2024-03-06 12:40:21.386097	TRAIN	186	0.09009759902954101	0.09009759902954101	0.0[m
[m2024-03-06 12:40:21.403746	TRAIN	187	0.08993987083435058	0.08993987083435058	0.0[m
[m2024-03-06 12:40:21.419347	TRAIN	188	0.08964617729187012	0.08964617729187012	0.0[m
[m2024-03-06 12:40:21.436835	TRAIN	189	0.08944055557250977	0.08944055557250977	0.0[m
[m2024-03-06 12:40:21.453349	TRAIN	190	0.08942940711975098	0.08942940711975098	0.0[m
[m2024-03-06 12:40:21.469960	TRAIN	191	0.08951205253601074	0.08951205253601074	0.0[m
[m2024-03-06 12:40:21.496344	TRAIN	192	0.08973133087158203	0.08973133087158203	0.0[m
[m2024-03-06 12:40:21.508932	TRAIN	193	0.08935626029968262	0.08935626029968262	0.0[m
[m2024-03-06 12:40:21.572519	TRAIN	194	0.08929011344909668	0.08929011344909668	0.0[m
[m2024-03-06 12:40:21.612453	TRAIN	195	0.08912405967712403	0.08912405967712403	0.0[m
[m2024-03-06 12:40:21.627294	TRAIN	196	0.08904111862182618	0.08904111862182618	0.0[m
[m2024-03-06 12:40:21.640661	TRAIN	197	0.0891231632232666	0.0891231632232666	0.0[m
[m2024-03-06 12:40:21.655236	TRAIN	198	0.0888198471069336	0.0888198471069336	0.0[m
[m2024-03-06 12:40:21.669530	TRAIN	199	0.08872620582580566	0.08872620582580566	0.0[m
[m2024-03-06 12:40:21.681033	TRAIN	200	0.08857636451721192	0.08857636451721192	0.0[m
[m2024-03-06 12:40:21.694673	TEST	200	0.11619442939758301	0.11619442939758301	0.0[m
[m2024-03-06 12:40:21.707454	TRAIN	201	0.08816148757934571	0.08816148757934571	0.0[m
[m2024-03-06 12:40:21.723370	TRAIN	202	0.08800647735595703	0.08800647735595703	0.0[m
[m2024-03-06 12:40:21.743119	TRAIN	203	0.08768045425415039	0.08768045425415039	0.0[m
[m2024-03-06 12:40:21.759930	TRAIN	204	0.08776061058044433	0.08776061058044433	0.0[m
[m2024-03-06 12:40:21.776898	TRAIN	205	0.08752788543701172	0.08752788543701172	0.0[m
[m2024-03-06 12:40:21.790923	TRAIN	206	0.0872718906402588	0.0872718906402588	0.0[m
[m2024-03-06 12:40:21.806375	TRAIN	207	0.08712998390197754	0.08712998390197754	0.0[m
[m2024-03-06 12:40:21.822436	TRAIN	208	0.08694883346557618	0.08694883346557618	0.0[m
[m2024-03-06 12:40:21.838565	TRAIN	209	0.08670650482177734	0.08670650482177734	0.0[m
[m2024-03-06 12:40:21.852181	TRAIN	210	0.08616543769836425	0.08616543769836425	0.0[m
[m2024-03-06 12:40:21.870543	TRAIN	211	0.08590531349182129	0.08590531349182129	0.0[m
[m2024-03-06 12:40:21.885669	TRAIN	212	0.08570008277893067	0.08570008277893067	0.0[m
[m2024-03-06 12:40:21.903015	TRAIN	213	0.0852088451385498	0.0852088451385498	0.0[m
[m2024-03-06 12:40:21.920030	TRAIN	214	0.08494915008544922	0.08494915008544922	0.0[m
[m2024-03-06 12:40:21.931870	TRAIN	215	0.08478835105895996	0.08478835105895996	0.0[m
[m2024-03-06 12:40:21.953394	TRAIN	216	0.08440788269042969	0.08440788269042969	0.0[m
[m2024-03-06 12:40:21.966818	TRAIN	217	0.08411394119262695	0.08411394119262695	0.0[m
[m2024-03-06 12:40:21.985833	TRAIN	218	0.08388895034790039	0.08388895034790039	0.0[m
[m2024-03-06 12:40:22.002979	TRAIN	219	0.08417737007141113	0.08417737007141113	0.0[m
[m2024-03-06 12:40:22.021538	TRAIN	220	0.08412149429321289	0.08412149429321289	0.0[m
[m2024-03-06 12:40:22.037479	TRAIN	221	0.08369629859924316	0.08369629859924316	0.0[m
[m2024-03-06 12:40:22.048227	TRAIN	222	0.08412215232849121	0.08412215232849121	0.0[m
[m2024-03-06 12:40:22.071342	TRAIN	223	0.08391386985778809	0.08391386985778809	0.0[m
[m2024-03-06 12:40:22.086117	TRAIN	224	0.08354053497314454	0.08354053497314454	0.0[m
[m2024-03-06 12:40:22.106710	TRAIN	225	0.08329950332641602	0.08329950332641602	0.0[m
[m2024-03-06 12:40:22.122210	TRAIN	226	0.08299454689025879	0.08299454689025879	0.0[m
[m2024-03-06 12:40:22.137671	TRAIN	227	0.08266822814941406	0.08266822814941406	0.0[m
[m2024-03-06 12:40:22.152497	TRAIN	228	0.08230177879333496	0.08230177879333496	0.0[m
[m2024-03-06 12:40:22.163496	TRAIN	229	0.08192306518554687	0.08192306518554687	0.0[m
[m2024-03-06 12:40:22.177006	TRAIN	230	0.08178605079650879	0.08178605079650879	0.0[m
[m2024-03-06 12:40:22.192598	TRAIN	231	0.08153938293457032	0.08153938293457032	0.0[m
[m2024-03-06 12:40:22.206681	TRAIN	232	0.08136752128601074	0.08136752128601074	0.0[m
[m2024-03-06 12:40:22.220665	TRAIN	233	0.0811229419708252	0.0811229419708252	0.0[m
[m2024-03-06 12:40:22.241394	TRAIN	234	0.08097999572753906	0.08097999572753906	0.0[m
[m2024-03-06 12:40:22.254814	TRAIN	235	0.08092363357543945	0.08092363357543945	0.0[m
[m2024-03-06 12:40:22.272531	TRAIN	236	0.08070080757141113	0.08070080757141113	0.0[m
[m2024-03-06 12:40:22.286927	TRAIN	237	0.08021369934082032	0.08021369934082032	0.0[m
[m2024-03-06 12:40:22.298032	TRAIN	238	0.0798538875579834	0.0798538875579834	0.0[m
[m2024-03-06 12:40:22.313716	TRAIN	239	0.0795979881286621	0.0795979881286621	0.0[m
[m2024-03-06 12:40:22.327339	TRAIN	240	0.0794187307357788	0.0794187307357788	0.0[m
[m2024-03-06 12:40:22.340996	TRAIN	241	0.0791553544998169	0.0791553544998169	0.0[m
[m2024-03-06 12:40:22.355715	TRAIN	242	0.07885671615600585	0.07885671615600585	0.0[m
[m2024-03-06 12:40:22.368100	TRAIN	243	0.07864631175994873	0.07864631175994873	0.0[m
[m2024-03-06 12:40:22.380777	TRAIN	244	0.07838566780090332	0.07838566780090332	0.0[m
[m2024-03-06 12:40:22.396445	TRAIN	245	0.07812125205993653	0.07812125205993653	0.0[m
[m2024-03-06 12:40:22.408356	TRAIN	246	0.07793627262115478	0.07793627262115478	0.0[m
[m2024-03-06 12:40:22.420233	TRAIN	247	0.0775321912765503	0.0775321912765503	0.0[m
[m2024-03-06 12:40:22.435619	TRAIN	248	0.07731581211090088	0.07731581211090088	0.0[m
[m2024-03-06 12:40:22.449119	TRAIN	249	0.0768557596206665	0.0768557596206665	0.0[m
[m2024-03-06 12:40:22.460191	TRAIN	250	0.07664238929748535	0.07664238929748535	0.0[m
[m2024-03-06 12:40:22.475730	TRAIN	251	0.07620391845703126	0.07620391845703126	0.0[m
[m2024-03-06 12:40:22.490199	TRAIN	252	0.07593563079833984	0.07593563079833984	0.0[m
[m2024-03-06 12:40:22.504928	TRAIN	253	0.07551095008850098	0.07551095008850098	0.0[m
[m2024-03-06 12:40:22.521164	TRAIN	254	0.07522701263427735	0.07522701263427735	0.0[m
[m2024-03-06 12:40:22.535129	TRAIN	255	0.07484735012054443	0.07484735012054443	0.0[m
[m2024-03-06 12:40:22.545959	TRAIN	256	0.07479250431060791	0.07479250431060791	0.0[m
[m2024-03-06 12:40:22.559049	TRAIN	257	0.07483588695526124	0.07483588695526124	0.0[m
[m2024-03-06 12:40:22.571952	TRAIN	258	0.07458091259002686	0.07458091259002686	0.0[m
[m2024-03-06 12:40:22.585140	TRAIN	259	0.07446087837219238	0.07446087837219238	0.0[m
[m2024-03-06 12:40:22.596627	TRAIN	260	0.07451397895812989	0.07451397895812989	0.0[m
[m2024-03-06 12:40:22.610124	TRAIN	261	0.074369854927063	0.074369854927063	0.0[m
[m2024-03-06 12:40:22.620557	TRAIN	262	0.07400429725646973	0.07400429725646973	0.0[m
[m2024-03-06 12:40:22.629665	TRAIN	263	0.07371638298034668	0.07371638298034668	0.0[m
[m2024-03-06 12:40:22.644044	TRAIN	264	0.0734816837310791	0.0734816837310791	0.0[m
[m2024-03-06 12:40:22.655316	TRAIN	265	0.07319464206695557	0.07319464206695557	0.0[m
[m2024-03-06 12:40:22.665277	TRAIN	266	0.07272011756896973	0.07272011756896973	0.0[m
[m2024-03-06 12:40:22.675768	TRAIN	267	0.07247595310211181	0.07247595310211181	0.0[m
[m2024-03-06 12:40:22.686438	TRAIN	268	0.07214525699615479	0.07214525699615479	0.0[m
[m2024-03-06 12:40:22.705272	TRAIN	269	0.07164012908935546	0.07164012908935546	0.0[m
[m2024-03-06 12:40:22.720606	TRAIN	270	0.07164227485656738	0.07164227485656738	0.0[m
[m2024-03-06 12:40:22.736897	TRAIN	271	0.07127867221832275	0.07127867221832275	0.0[m
[m2024-03-06 12:40:22.747857	TRAIN	272	0.07103226184844971	0.07103226184844971	0.0[m
[m2024-03-06 12:40:22.761164	TRAIN	273	0.07114263534545899	0.07114263534545899	0.0[m
[m2024-03-06 12:40:22.776248	TRAIN	274	0.07105438232421875	0.07105438232421875	0.0[m
[m2024-03-06 12:40:22.788796	TRAIN	275	0.07119022846221924	0.07119022846221924	0.0[m
