Wed 06 Mar 2024 12:43:01 PM AEDT
[mTIMESTAMP	TRAIN/TEST	epoch	loss	l2	V[m
[m2024-03-06 12:43:04.489403	TRAIN	39	0.17135419845581054	0.17135419845581054	0.0[m
[m2024-03-06 12:43:04.506894	TRAIN	40	0.16883434295654298	0.16883434295654298	0.0[m
[m2024-03-06 12:43:04.522318	TRAIN	41	0.16638025283813476	0.16638025283813476	0.0[m
[m2024-03-06 12:43:04.538169	TRAIN	42	0.16387348175048827	0.16387348175048827	0.0[m
[m2024-03-06 12:43:04.554811	TRAIN	43	0.16148674011230468	0.16148674011230468	0.0[m
[m2024-03-06 12:43:04.571027	TRAIN	44	0.15904720306396483	0.15904720306396483	0.0[m
[m2024-03-06 12:43:04.591566	TRAIN	45	0.15667101860046387	0.15667101860046387	0.0[m
[m2024-03-06 12:43:04.607674	TRAIN	46	0.1542312240600586	0.1542312240600586	0.0[m
[m2024-03-06 12:43:04.624205	TRAIN	47	0.1518348979949951	0.1518348979949951	0.0[m
[m2024-03-06 12:43:04.641810	TRAIN	48	0.1495418930053711	0.1495418930053711	0.0[m
[m2024-03-06 12:43:04.656125	TRAIN	49	0.14728588104248047	0.14728588104248047	0.0[m
[m2024-03-06 12:43:04.673608	TRAIN	50	0.14516088485717774	0.14516088485717774	0.0[m
[m2024-03-06 12:43:04.690173	TRAIN	51	0.14304305076599122	0.14304305076599122	0.0[m
[m2024-03-06 12:43:04.706252	TRAIN	52	0.14094812393188477	0.14094812393188477	0.0[m
[m2024-03-06 12:43:04.723849	TRAIN	53	0.13904397010803224	0.13904397010803224	0.0[m
[m2024-03-06 12:43:04.739269	TRAIN	54	0.13715000152587892	0.13715000152587892	0.0[m
[m2024-03-06 12:43:04.755626	TRAIN	55	0.13545480728149414	0.13545480728149414	0.0[m
[m2024-03-06 12:43:04.771866	TRAIN	56	0.13372873306274413	0.13372873306274413	0.0[m
[m2024-03-06 12:43:04.786775	TRAIN	57	0.1321151351928711	0.1321151351928711	0.0[m
[m2024-03-06 12:43:04.802980	TRAIN	58	0.13060833930969237	0.13060833930969237	0.0[m
[m2024-03-06 12:43:04.821808	TRAIN	59	0.12920474052429198	0.12920474052429198	0.0[m
[m2024-03-06 12:43:04.836865	TRAIN	60	0.127868070602417	0.127868070602417	0.0[m
[m2024-03-06 12:43:04.852709	TRAIN	61	0.126591215133667	0.126591215133667	0.0[m
[m2024-03-06 12:43:04.863695	TRAIN	62	0.12544300079345702	0.12544300079345702	0.0[m
[m2024-03-06 12:43:04.877246	TRAIN	63	0.1243455696105957	0.1243455696105957	0.0[m
[m2024-03-06 12:43:04.894443	TRAIN	64	0.12328652381896972	0.12328652381896972	0.0[m
[m2024-03-06 12:43:04.911471	TRAIN	65	0.12238656997680664	0.12238656997680664	0.0[m
[m2024-03-06 12:43:04.925832	TRAIN	66	0.12159695625305175	0.12159695625305175	0.0[m
[m2024-03-06 12:43:04.939526	TRAIN	67	0.12069687843322754	0.12069687843322754	0.0[m
[m2024-03-06 12:43:04.953981	TRAIN	68	0.12015036582946777	0.12015036582946777	0.0[m
[m2024-03-06 12:43:04.970993	TRAIN	69	0.11947247505187988	0.11947247505187988	0.0[m
[m2024-03-06 12:43:04.985045	TRAIN	70	0.11893122673034667	0.11893122673034667	0.0[m
[m2024-03-06 12:43:04.997520	TRAIN	71	0.11837388038635253	0.11837388038635253	0.0[m
[m2024-03-06 12:43:05.009913	TRAIN	72	0.11775883674621582	0.11775883674621582	0.0[m
[m2024-03-06 12:43:05.025994	TRAIN	73	0.11716772079467773	0.11716772079467773	0.0[m
[m2024-03-06 12:43:05.038539	TRAIN	74	0.11660954475402832	0.11660954475402832	0.0[m
[m2024-03-06 12:43:05.054784	TRAIN	75	0.11612144470214844	0.11612144470214844	0.0[m
[m2024-03-06 12:43:05.069918	TRAIN	76	0.11567500114440918	0.11567500114440918	0.0[m
[m2024-03-06 12:43:05.085128	TRAIN	77	0.11523398399353027	0.11523398399353027	0.0[m
[m2024-03-06 12:43:05.097855	TRAIN	78	0.1146936321258545	0.1146936321258545	0.0[m
[m2024-03-06 12:43:05.111083	TRAIN	79	0.11427412033081055	0.11427412033081055	0.0[m
[m2024-03-06 12:43:05.125374	TRAIN	80	0.11380681037902832	0.11380681037902832	0.0[m
[m2024-03-06 12:43:05.141741	TRAIN	81	0.11339704513549805	0.11339704513549805	0.0[m
[m2024-03-06 12:43:05.154768	TRAIN	82	0.1128605556488037	0.1128605556488037	0.0[m
[m2024-03-06 12:43:05.169756	TRAIN	83	0.11237627983093262	0.11237627983093262	0.0[m
[m2024-03-06 12:43:05.182595	TRAIN	84	0.11215798377990722	0.11215798377990722	0.0[m
[m2024-03-06 12:43:05.196096	TRAIN	85	0.11186733245849609	0.11186733245849609	0.0[m
[m2024-03-06 12:43:05.209716	TRAIN	86	0.11143969535827637	0.11143969535827637	0.0[m
[m2024-03-06 12:43:05.222388	TRAIN	87	0.1112137794494629	0.1112137794494629	0.0[m
[m2024-03-06 12:43:05.237564	TRAIN	88	0.110791654586792	0.110791654586792	0.0[m
[m2024-03-06 12:43:05.253236	TRAIN	89	0.11032301902770997	0.11032301902770997	0.0[m
[m2024-03-06 12:43:05.269558	TRAIN	90	0.10979371070861817	0.10979371070861817	0.0[m
[m2024-03-06 12:43:05.283959	TRAIN	91	0.10953743934631348	0.10953743934631348	0.0[m
[m2024-03-06 12:43:05.296917	TRAIN	92	0.10906599998474122	0.10906599998474122	0.0[m
[m2024-03-06 12:43:05.310820	TRAIN	93	0.10856215476989746	0.10856215476989746	0.0[m
[m2024-03-06 12:43:05.325273	TRAIN	94	0.1082748031616211	0.1082748031616211	0.0[m
[m2024-03-06 12:43:05.339828	TRAIN	95	0.10837405204772949	0.10837405204772949	0.0[m
[m2024-03-06 12:43:05.361022	TRAIN	96	0.10843620300292969	0.10843620300292969	0.0[m
[m2024-03-06 12:43:05.379877	TRAIN	97	0.10795173645019532	0.10795173645019532	0.0[m
[m2024-03-06 12:43:05.395966	TRAIN	98	0.1077760124206543	0.1077760124206543	0.0[m
[m2024-03-06 12:43:05.408967	TRAIN	99	0.10775730133056641	0.10775730133056641	0.0[m
[m2024-03-06 12:43:05.422999	TRAIN	100	0.10755319595336914	0.10755319595336914	0.0[m
[m2024-03-06 12:43:05.436899	TEST	100	0.12497112274169922	0.12497112274169922	0.0[m
[m2024-03-06 12:43:05.449770	TRAIN	101	0.10717194557189941	0.10717194557189941	0.0[m
[m2024-03-06 12:43:05.462416	TRAIN	102	0.10686136245727539	0.10686136245727539	0.0[m
[m2024-03-06 12:43:05.478093	TRAIN	103	0.10649053573608398	0.10649053573608398	0.0[m
[m2024-03-06 12:43:05.493555	TRAIN	104	0.10650520324707032	0.10650520324707032	0.0[m
[m2024-03-06 12:43:05.507260	TRAIN	105	0.10644606590270995	0.10644606590270995	0.0[m
[m2024-03-06 12:43:05.522105	TRAIN	106	0.10621744155883789	0.10621744155883789	0.0[m
[m2024-03-06 12:43:05.536511	TRAIN	107	0.10590967178344726	0.10590967178344726	0.0[m
[m2024-03-06 12:43:05.596788	TRAIN	108	0.10595851898193359	0.10595851898193359	0.0[m
[m2024-03-06 12:43:05.610423	TRAIN	109	0.10571407318115235	0.10571407318115235	0.0[m
[m2024-03-06 12:43:05.623767	TRAIN	110	0.10560230255126953	0.10560230255126953	0.0[m
[m2024-03-06 12:43:05.637141	TRAIN	111	0.10554325103759765	0.10554325103759765	0.0[m
[m2024-03-06 12:43:05.651781	TRAIN	112	0.105554838180542	0.105554838180542	0.0[m
[m2024-03-06 12:43:05.664958	TRAIN	113	0.1054494857788086	0.1054494857788086	0.0[m
[m2024-03-06 12:43:05.678452	TRAIN	114	0.10552707672119141	0.10552707672119141	0.0[m
[m2024-03-06 12:43:05.693996	TRAIN	115	0.10549288749694824	0.10549288749694824	0.0[m
[m2024-03-06 12:43:05.709242	TRAIN	116	0.10511756896972656	0.10511756896972656	0.0[m
[m2024-03-06 12:43:05.725291	TRAIN	117	0.10533879280090332	0.10533879280090332	0.0[m
[m2024-03-06 12:43:05.739143	TRAIN	118	0.10477251052856446	0.10477251052856446	0.0[m
[m2024-03-06 12:43:05.755773	TRAIN	119	0.10480147361755371	0.10480147361755371	0.0[m
[m2024-03-06 12:43:05.769872	TRAIN	120	0.10435881614685058	0.10435881614685058	0.0[m
[m2024-03-06 12:43:05.784976	TRAIN	121	0.10422192573547363	0.10422192573547363	0.0[m
[m2024-03-06 12:43:05.801130	TRAIN	122	0.10406103134155273	0.10406103134155273	0.0[m
[m2024-03-06 12:43:05.814228	TRAIN	123	0.10422122001647949	0.10422122001647949	0.0[m
[m2024-03-06 12:43:05.829303	TRAIN	124	0.10388003349304199	0.10388003349304199	0.0[m
[m2024-03-06 12:43:05.844579	TRAIN	125	0.10333251953125	0.10333251953125	0.0[m
[m2024-03-06 12:43:05.859240	TRAIN	126	0.1032099723815918	0.1032099723815918	0.0[m
[m2024-03-06 12:43:05.878200	TRAIN	127	0.10326282501220703	0.10326282501220703	0.0[m
[m2024-03-06 12:43:05.893649	TRAIN	128	0.10299948692321777	0.10299948692321777	0.0[m
[m2024-03-06 12:43:05.907408	TRAIN	129	0.10268471717834472	0.10268471717834472	0.0[m
[m2024-03-06 12:43:05.923189	TRAIN	130	0.10234047889709473	0.10234047889709473	0.0[m
[m2024-03-06 12:43:05.937225	TRAIN	131	0.1023307991027832	0.1023307991027832	0.0[m
[m2024-03-06 12:43:05.951514	TRAIN	132	0.10217854499816895	0.10217854499816895	0.0[m
[m2024-03-06 12:43:05.963832	TRAIN	133	0.10160304069519042	0.10160304069519042	0.0[m
[m2024-03-06 12:43:05.977427	TRAIN	134	0.10130306243896485	0.10130306243896485	0.0[m
[m2024-03-06 12:43:05.991795	TRAIN	135	0.10167483329772949	0.10167483329772949	0.0[m
[m2024-03-06 12:43:06.004188	TRAIN	136	0.10152774810791015	0.10152774810791015	0.0[m
[m2024-03-06 12:43:06.017099	TRAIN	137	0.10125879287719726	0.10125879287719726	0.0[m
[m2024-03-06 12:43:06.029135	TRAIN	138	0.10131904602050781	0.10131904602050781	0.0[m
[m2024-03-06 12:43:06.042855	TRAIN	139	0.10101253509521485	0.10101253509521485	0.0[m
[m2024-03-06 12:43:06.056715	TRAIN	140	0.10105101585388183	0.10105101585388183	0.0[m
[m2024-03-06 12:43:06.070312	TRAIN	141	0.10097786903381348	0.10097786903381348	0.0[m
[m2024-03-06 12:43:06.086516	TRAIN	142	0.10094754219055176	0.10094754219055176	0.0[m
[m2024-03-06 12:43:06.101294	TRAIN	143	0.1007381820678711	0.1007381820678711	0.0[m
[m2024-03-06 12:43:06.113532	TRAIN	144	0.10077370643615723	0.10077370643615723	0.0[m
[m2024-03-06 12:43:06.127446	TRAIN	145	0.10045426368713378	0.10045426368713378	0.0[m
[m2024-03-06 12:43:06.141366	TRAIN	146	0.10044452667236328	0.10044452667236328	0.0[m
[m2024-03-06 12:43:06.154587	TRAIN	147	0.10035630226135255	0.10035630226135255	0.0[m
[m2024-03-06 12:43:06.194049	TRAIN	148	0.10026012420654297	0.10026012420654297	0.0[m
[m2024-03-06 12:43:06.236885	TRAIN	149	0.10014784812927247	0.10014784812927247	0.0[m
[m2024-03-06 12:43:06.274527	TRAIN	150	0.10003093719482421	0.10003093719482421	0.0[m
[m2024-03-06 12:43:06.311619	TRAIN	151	0.0997413444519043	0.0997413444519043	0.0[m
[m2024-03-06 12:43:06.323468	TRAIN	152	0.0996480369567871	0.0996480369567871	0.0[m
[m2024-03-06 12:43:06.335985	TRAIN	153	0.09948894500732422	0.09948894500732422	0.0[m
[m2024-03-06 12:43:06.347282	TRAIN	154	0.09955026626586914	0.09955026626586914	0.0[m
[m2024-03-06 12:43:06.372231	TRAIN	155	0.0993559455871582	0.0993559455871582	0.0[m
[m2024-03-06 12:43:06.386990	TRAIN	156	0.09883059501647949	0.09883059501647949	0.0[m
[m2024-03-06 12:43:06.400226	TRAIN	157	0.09880887985229492	0.09880887985229492	0.0[m
[m2024-03-06 12:43:06.412354	TRAIN	158	0.09846359252929687	0.09846359252929687	0.0[m
[m2024-03-06 12:43:06.425371	TRAIN	159	0.09831806182861329	0.09831806182861329	0.0[m
[m2024-03-06 12:43:06.438710	TRAIN	160	0.09814791679382324	0.09814791679382324	0.0[m
[m2024-03-06 12:43:06.453258	TRAIN	161	0.09804123878479004	0.09804123878479004	0.0[m
[m2024-03-06 12:43:06.466435	TRAIN	162	0.09756805419921875	0.09756805419921875	0.0[m
[m2024-03-06 12:43:06.479141	TRAIN	163	0.09727612495422364	0.09727612495422364	0.0[m
[m2024-03-06 12:43:06.491911	TRAIN	164	0.09712939262390137	0.09712939262390137	0.0[m
[m2024-03-06 12:43:06.505833	TRAIN	165	0.09739998817443847	0.09739998817443847	0.0[m
[m2024-03-06 12:43:06.519743	TRAIN	166	0.09715371131896973	0.09715371131896973	0.0[m
[m2024-03-06 12:43:06.533788	TRAIN	167	0.09700883865356445	0.09700883865356445	0.0[m
[m2024-03-06 12:43:06.546036	TRAIN	168	0.09684455871582032	0.09684455871582032	0.0[m
[m2024-03-06 12:43:06.559035	TRAIN	169	0.09623456001281738	0.09623456001281738	0.0[m
[m2024-03-06 12:43:06.571867	TRAIN	170	0.09673500061035156	0.09673500061035156	0.0[m
[m2024-03-06 12:43:06.588509	TRAIN	171	0.09659453392028809	0.09659453392028809	0.0[m
[m2024-03-06 12:43:06.604382	TRAIN	172	0.09718989372253418	0.09718989372253418	0.0[m
[m2024-03-06 12:43:06.619996	TRAIN	173	0.09741093635559082	0.09741093635559082	0.0[m
[m2024-03-06 12:43:06.634761	TRAIN	174	0.09761997222900391	0.09761997222900391	0.0[m
[m2024-03-06 12:43:06.647789	TRAIN	175	0.09745182037353516	0.09745182037353516	0.0[m
[m2024-03-06 12:43:06.660910	TRAIN	176	0.09748054504394531	0.09748054504394531	0.0[m
[m2024-03-06 12:43:06.675041	TRAIN	177	0.09775215148925781	0.09775215148925781	0.0[m
[m2024-03-06 12:43:06.688321	TRAIN	178	0.09733978271484375	0.09733978271484375	0.0[m
[m2024-03-06 12:43:06.702708	TRAIN	179	0.0968872356414795	0.0968872356414795	0.0[m
[m2024-03-06 12:43:06.714641	TRAIN	180	0.09684477806091309	0.09684477806091309	0.0[m
[m2024-03-06 12:43:06.727632	TRAIN	181	0.09660778999328613	0.09660778999328613	0.0[m
[m2024-03-06 12:43:06.741823	TRAIN	182	0.09641608238220215	0.09641608238220215	0.0[m
[m2024-03-06 12:43:06.756671	TRAIN	183	0.09636832237243652	0.09636832237243652	0.0[m
[m2024-03-06 12:43:06.771774	TRAIN	184	0.09648202896118165	0.09648202896118165	0.0[m
[m2024-03-06 12:43:06.789093	TRAIN	185	0.09589708328247071	0.09589708328247071	0.0[m
[m2024-03-06 12:43:06.806820	TRAIN	186	0.09578039169311524	0.09578039169311524	0.0[m
[m2024-03-06 12:43:06.823519	TRAIN	187	0.09549413681030273	0.09549413681030273	0.0[m
[m2024-03-06 12:43:06.837397	TRAIN	188	0.0954753303527832	0.0954753303527832	0.0[m
[m2024-03-06 12:43:06.851673	TRAIN	189	0.09514652252197266	0.09514652252197266	0.0[m
[m2024-03-06 12:43:06.866809	TRAIN	190	0.09489435195922852	0.09489435195922852	0.0[m
[m2024-03-06 12:43:06.879508	TRAIN	191	0.09473857879638672	0.09473857879638672	0.0[m
[m2024-03-06 12:43:06.894461	TRAIN	192	0.09485425949096679	0.09485425949096679	0.0[m
[m2024-03-06 12:43:06.908335	TRAIN	193	0.09474535942077637	0.09474535942077637	0.0[m
[m2024-03-06 12:43:06.921830	TRAIN	194	0.0942934799194336	0.0942934799194336	0.0[m
[m2024-03-06 12:43:06.936220	TRAIN	195	0.09428089141845702	0.09428089141845702	0.0[m
[m2024-03-06 12:43:06.950084	TRAIN	196	0.09394793510437012	0.09394793510437012	0.0[m
[m2024-03-06 12:43:06.963560	TRAIN	197	0.09344342231750488	0.09344342231750488	0.0[m
[m2024-03-06 12:43:06.977776	TRAIN	198	0.09272972106933594	0.09272972106933594	0.0[m
[m2024-03-06 12:43:06.992460	TRAIN	199	0.09260860443115235	0.09260860443115235	0.0[m
[m2024-03-06 12:43:07.008111	TRAIN	200	0.09267127990722657	0.09267127990722657	0.0[m
[m2024-03-06 12:43:07.021046	TEST	200	0.11750965118408203	0.11750965118408203	0.0[m
[m2024-03-06 12:43:07.035714	TRAIN	201	0.09248902320861817	0.09248902320861817	0.0[m
[m2024-03-06 12:43:07.052093	TRAIN	202	0.09261829376220704	0.09261829376220704	0.0[m
[m2024-03-06 12:43:07.071153	TRAIN	203	0.09213076591491699	0.09213076591491699	0.0[m
[m2024-03-06 12:43:07.086419	TRAIN	204	0.09231698989868165	0.09231698989868165	0.0[m
[m2024-03-06 12:43:07.100405	TRAIN	205	0.09247318267822266	0.09247318267822266	0.0[m
[m2024-03-06 12:43:07.114334	TRAIN	206	0.09262785911560059	0.09262785911560059	0.0[m
[m2024-03-06 12:43:07.128134	TRAIN	207	0.09315763473510742	0.09315763473510742	0.0[m
[m2024-03-06 12:43:07.142849	TRAIN	208	0.093070068359375	0.093070068359375	0.0[m
[m2024-03-06 12:43:07.156648	TRAIN	209	0.09266292572021484	0.09266292572021484	0.0[m
[m2024-03-06 12:43:07.171692	TRAIN	210	0.09213129043579102	0.09213129043579102	0.0[m
[m2024-03-06 12:43:07.186433	TRAIN	211	0.09183674812316894	0.09183674812316894	0.0[m
[m2024-03-06 12:43:07.201221	TRAIN	212	0.09156475067138672	0.09156475067138672	0.0[m
[m2024-03-06 12:43:07.214027	TRAIN	213	0.09160390853881836	0.09160390853881836	0.0[m
[m2024-03-06 12:43:07.227521	TRAIN	214	0.0915430736541748	0.0915430736541748	0.0[m
[m2024-03-06 12:43:07.240429	TRAIN	215	0.09167889595031738	0.09167889595031738	0.0[m
[m2024-03-06 12:43:07.255508	TRAIN	216	0.09153343200683593	0.09153343200683593	0.0[m
[m2024-03-06 12:43:07.268650	TRAIN	217	0.09082951545715331	0.09082951545715331	0.0[m
[m2024-03-06 12:43:07.280997	TRAIN	218	0.09116765975952149	0.09116765975952149	0.0[m
[m2024-03-06 12:43:07.295672	TRAIN	219	0.09103638648986817	0.09103638648986817	0.0[m
[m2024-03-06 12:43:07.309239	TRAIN	220	0.09043416023254394	0.09043416023254394	0.0[m
[m2024-03-06 12:43:07.322346	TRAIN	221	0.09016925811767579	0.09016925811767579	0.0[m
[m2024-03-06 12:43:07.335396	TRAIN	222	0.08979377746582032	0.08979377746582032	0.0[m
[m2024-03-06 12:43:07.348071	TRAIN	223	0.08974747657775879	0.08974747657775879	0.0[m
[m2024-03-06 12:43:07.362329	TRAIN	224	0.08990897178649902	0.08990897178649902	0.0[m
[m2024-03-06 12:43:07.389205	TRAIN	225	0.09021663665771484	0.09021663665771484	0.0[m
[m2024-03-06 12:43:07.401859	TRAIN	226	0.09015941619873047	0.09015941619873047	0.0[m
[m2024-03-06 12:43:07.413964	TRAIN	227	0.0898147964477539	0.0898147964477539	0.0[m
[m2024-03-06 12:43:07.428836	TRAIN	228	0.08956315994262695	0.08956315994262695	0.0[m
[m2024-03-06 12:43:07.441657	TRAIN	229	0.08924180030822754	0.08924180030822754	0.0[m
[m2024-03-06 12:43:07.454651	TRAIN	230	0.08878144264221191	0.08878144264221191	0.0[m
[m2024-03-06 12:43:07.466883	TRAIN	231	0.08886714935302735	0.08886714935302735	0.0[m
[m2024-03-06 12:43:07.480209	TRAIN	232	0.08843436241149902	0.08843436241149902	0.0[m
[m2024-03-06 12:43:07.494019	TRAIN	233	0.08842798233032227	0.08842798233032227	0.0[m
[m2024-03-06 12:43:07.508849	TRAIN	234	0.0881844425201416	0.0881844425201416	0.0[m
[m2024-03-06 12:43:07.522768	TRAIN	235	0.08820665359497071	0.08820665359497071	0.0[m
[m2024-03-06 12:43:07.536270	TRAIN	236	0.08809874534606933	0.08809874534606933	0.0[m
[m2024-03-06 12:43:07.550659	TRAIN	237	0.08774107933044434	0.08774107933044434	0.0[m
[m2024-03-06 12:43:07.563967	TRAIN	238	0.08763383865356446	0.08763383865356446	0.0[m
[m2024-03-06 12:43:07.578135	TRAIN	239	0.087659330368042	0.087659330368042	0.0[m
[m2024-03-06 12:43:07.591745	TRAIN	240	0.08731602668762208	0.08731602668762208	0.0[m
[m2024-03-06 12:43:07.605280	TRAIN	241	0.08736261367797851	0.08736261367797851	0.0[m
[m2024-03-06 12:43:07.621176	TRAIN	242	0.08753550529479981	0.08753550529479981	0.0[m
[m2024-03-06 12:43:07.635969	TRAIN	243	0.08719105720520019	0.08719105720520019	0.0[m
[m2024-03-06 12:43:07.648244	TRAIN	244	0.08691338539123535	0.08691338539123535	0.0[m
[m2024-03-06 12:43:07.661507	TRAIN	245	0.08618219375610352	0.08618219375610352	0.0[m
[m2024-03-06 12:43:07.675529	TRAIN	246	0.08627178192138672	0.08627178192138672	0.0[m
[m2024-03-06 12:43:07.689593	TRAIN	247	0.08626385688781739	0.08626385688781739	0.0[m
[m2024-03-06 12:43:07.705226	TRAIN	248	0.08585776329040527	0.08585776329040527	0.0[m
[m2024-03-06 12:43:07.718684	TRAIN	249	0.08593358993530273	0.08593358993530273	0.0[m
[m2024-03-06 12:43:07.731850	TRAIN	250	0.08579079627990722	0.08579079627990722	0.0[m
[m2024-03-06 12:43:07.745445	TRAIN	251	0.08537239074707031	0.08537239074707031	0.0[m
[m2024-03-06 12:43:07.759300	TRAIN	252	0.08503145217895508	0.08503145217895508	0.0[m
[m2024-03-06 12:43:07.776862	TRAIN	253	0.08481352806091308	0.08481352806091308	0.0[m
[m2024-03-06 12:43:07.790502	TRAIN	254	0.08445520401000976	0.08445520401000976	0.0[m
[m2024-03-06 12:43:07.804880	TRAIN	255	0.08480564117431641	0.08480564117431641	0.0[m
[m2024-03-06 12:43:07.818626	TRAIN	256	0.08456808090209961	0.08456808090209961	0.0[m
[m2024-03-06 12:43:07.830989	TRAIN	257	0.08428531646728515	0.08428531646728515	0.0[m
[m2024-03-06 12:43:07.844470	TRAIN	258	0.08413410186767578	0.08413410186767578	0.0[m
[m2024-03-06 12:43:07.858325	TRAIN	259	0.08447696685791016	0.08447696685791016	0.0[m
[m2024-03-06 12:43:07.873294	TRAIN	260	0.0838801097869873	0.0838801097869873	0.0[m
[m2024-03-06 12:43:07.886868	TRAIN	261	0.08365455627441407	0.08365455627441407	0.0[m
[m2024-03-06 12:43:07.902373	TRAIN	262	0.08363036155700683	0.08363036155700683	0.0[m
[m2024-03-06 12:43:07.916986	TRAIN	263	0.0836801528930664	0.0836801528930664	0.0[m
[m2024-03-06 12:43:07.931022	TRAIN	264	0.08314472198486328	0.08314472198486328	0.0[m
[m2024-03-06 12:43:07.945082	TRAIN	265	0.08292120933532715	0.08292120933532715	0.0[m
[m2024-03-06 12:43:07.959024	TRAIN	266	0.08251055717468261	0.08251055717468261	0.0[m
[m2024-03-06 12:43:07.973877	TRAIN	267	0.08248024940490722	0.08248024940490722	0.0[m
[m2024-03-06 12:43:07.988169	TRAIN	268	0.08259272575378418	0.08259272575378418	0.0[m
[m2024-03-06 12:43:08.002521	TRAIN	269	0.08220292091369628	0.08220292091369628	0.0[m
[m2024-03-06 12:43:08.014846	TRAIN	270	0.0822652244567871	0.0822652244567871	0.0[m
[m2024-03-06 12:43:08.030047	TRAIN	271	0.08211213111877441	0.08211213111877441	0.0[m
[m2024-03-06 12:43:08.044265	TRAIN	272	0.08181147575378418	0.08181147575378418	0.0[m
[m2024-03-06 12:43:08.059717	TRAIN	273	0.08135449409484863	0.08135449409484863	0.0[m
[m2024-03-06 12:43:08.073694	TRAIN	274	0.08115963935852051	0.08115963935852051	0.0[m
[m2024-03-06 12:43:08.089977	TRAIN	275	0.08096951484680176	0.08096951484680176	0.0[m
