Wed 06 Mar 2024 12:38:57 PM AEDT
[mTIMESTAMP	TRAIN/TEST	epoch	loss	l2	V[m
[m2024-03-06 12:39:00.698248	TRAIN	46	0.15395794868469237	0.15395794868469237	0.0[m
[m2024-03-06 12:39:00.713184	TRAIN	47	0.15165654182434082	0.15165654182434082	0.0[m
[m2024-03-06 12:39:00.726482	TRAIN	48	0.14941457748413087	0.14941457748413087	0.0[m
[m2024-03-06 12:39:00.741874	TRAIN	49	0.14723934173583986	0.14723934173583986	0.0[m
[m2024-03-06 12:39:00.757856	TRAIN	50	0.14514028549194335	0.14514028549194335	0.0[m
[m2024-03-06 12:39:00.770369	TRAIN	51	0.14311845779418944	0.14311845779418944	0.0[m
[m2024-03-06 12:39:00.788411	TRAIN	52	0.14118159294128418	0.14118159294128418	0.0[m
[m2024-03-06 12:39:00.801407	TRAIN	53	0.13933876991271973	0.13933876991271973	0.0[m
[m2024-03-06 12:39:00.814277	TRAIN	54	0.137593994140625	0.137593994140625	0.0[m
[m2024-03-06 12:39:00.829858	TRAIN	55	0.1359488010406494	0.1359488010406494	0.0[m
[m2024-03-06 12:39:00.845354	TRAIN	56	0.13440655708312987	0.13440655708312987	0.0[m
[m2024-03-06 12:39:00.863444	TRAIN	57	0.13296469688415527	0.13296469688415527	0.0[m
[m2024-03-06 12:39:00.876360	TRAIN	58	0.13162631988525392	0.13162631988525392	0.0[m
[m2024-03-06 12:39:00.894807	TRAIN	59	0.13039112091064453	0.13039112091064453	0.0[m
[m2024-03-06 12:39:00.908408	TRAIN	60	0.1292567539215088	0.1292567539215088	0.0[m
[m2024-03-06 12:39:00.923568	TRAIN	61	0.1282261848449707	0.1282261848449707	0.0[m
[m2024-03-06 12:39:00.940231	TRAIN	62	0.12729297637939452	0.12729297637939452	0.0[m
[m2024-03-06 12:39:00.955269	TRAIN	63	0.12645394325256348	0.12645394325256348	0.0[m
[m2024-03-06 12:39:00.969809	TRAIN	64	0.12570387840270997	0.12570387840270997	0.0[m
[m2024-03-06 12:39:00.988360	TRAIN	65	0.1250358295440674	0.1250358295440674	0.0[m
[m2024-03-06 12:39:01.003548	TRAIN	66	0.12444084167480468	0.12444084167480468	0.0[m
[m2024-03-06 12:39:01.019353	TRAIN	67	0.12391179084777831	0.12391179084777831	0.0[m
[m2024-03-06 12:39:01.030862	TRAIN	68	0.12344167709350586	0.12344167709350586	0.0[m
[m2024-03-06 12:39:01.045760	TRAIN	69	0.12302297592163086	0.12302297592163086	0.0[m
[m2024-03-06 12:39:01.061183	TRAIN	70	0.12264880180358886	0.12264880180358886	0.0[m
[m2024-03-06 12:39:01.075062	TRAIN	71	0.12231298446655274	0.12231298446655274	0.0[m
[m2024-03-06 12:39:01.090966	TRAIN	72	0.12201176643371582	0.12201176643371582	0.0[m
[m2024-03-06 12:39:01.106993	TRAIN	73	0.12173539161682129	0.12173539161682129	0.0[m
[m2024-03-06 12:39:01.121800	TRAIN	74	0.12147846221923828	0.12147846221923828	0.0[m
[m2024-03-06 12:39:01.138184	TRAIN	75	0.12123651504516601	0.12123651504516601	0.0[m
[m2024-03-06 12:39:01.155385	TRAIN	76	0.12100746154785157	0.12100746154785157	0.0[m
[m2024-03-06 12:39:01.171674	TRAIN	77	0.12078804016113281	0.12078804016113281	0.0[m
[m2024-03-06 12:39:01.188172	TRAIN	78	0.12057811737060548	0.12057811737060548	0.0[m
[m2024-03-06 12:39:01.204889	TRAIN	79	0.12037467956542969	0.12037467956542969	0.0[m
[m2024-03-06 12:39:01.219414	TRAIN	80	0.12017507553100586	0.12017507553100586	0.0[m
[m2024-03-06 12:39:01.241996	TRAIN	81	0.11997690200805664	0.11997690200805664	0.0[m
[m2024-03-06 12:39:01.257565	TRAIN	82	0.11977838516235352	0.11977838516235352	0.0[m
[m2024-03-06 12:39:01.277887	TRAIN	83	0.11958252906799316	0.11958252906799316	0.0[m
[m2024-03-06 12:39:01.293447	TRAIN	84	0.11938682556152344	0.11938682556152344	0.0[m
[m2024-03-06 12:39:01.311890	TRAIN	85	0.11919118881225586	0.11919118881225586	0.0[m
[m2024-03-06 12:39:01.325586	TRAIN	86	0.11899639129638671	0.11899639129638671	0.0[m
[m2024-03-06 12:39:01.342025	TRAIN	87	0.1188044548034668	0.1188044548034668	0.0[m
[m2024-03-06 12:39:01.358267	TRAIN	88	0.1186146640777588	0.1186146640777588	0.0[m
[m2024-03-06 12:39:01.373357	TRAIN	89	0.11842800140380859	0.11842800140380859	0.0[m
[m2024-03-06 12:39:01.387474	TRAIN	90	0.11824462890625	0.11824462890625	0.0[m
[m2024-03-06 12:39:01.411284	TRAIN	91	0.11806402206420899	0.11806402206420899	0.0[m
[m2024-03-06 12:39:01.426123	TRAIN	92	0.1178866195678711	0.1178866195678711	0.0[m
[m2024-03-06 12:39:01.443093	TRAIN	93	0.117713041305542	0.117713041305542	0.0[m
[m2024-03-06 12:39:01.455935	TRAIN	94	0.11754336357116699	0.11754336357116699	0.0[m
[m2024-03-06 12:39:01.470804	TRAIN	95	0.11737570762634278	0.11737570762634278	0.0[m
[m2024-03-06 12:39:01.489766	TRAIN	96	0.117211275100708	0.117211275100708	0.0[m
[m2024-03-06 12:39:01.502241	TRAIN	97	0.11705168724060058	0.11705168724060058	0.0[m
[m2024-03-06 12:39:01.517210	TRAIN	98	0.1168943977355957	0.1168943977355957	0.0[m
[m2024-03-06 12:39:01.530789	TRAIN	99	0.11674042701721192	0.11674042701721192	0.0[m
[m2024-03-06 12:39:01.543808	TRAIN	100	0.11658853530883789	0.11658853530883789	0.0[m
[m2024-03-06 12:39:01.553651	TEST	100	0.12633134841918944	0.12633134841918944	0.0[m
[m2024-03-06 12:39:01.569583	TRAIN	101	0.11643847465515136	0.11643847465515136	0.0[m
[m2024-03-06 12:39:01.580794	TRAIN	102	0.11629018783569336	0.11629018783569336	0.0[m
[m2024-03-06 12:39:01.607696	TRAIN	103	0.1161445426940918	0.1161445426940918	0.0[m
[m2024-03-06 12:39:01.620742	TRAIN	104	0.11600103378295898	0.11600103378295898	0.0[m
[m2024-03-06 12:39:01.638617	TRAIN	105	0.1158584213256836	0.1158584213256836	0.0[m
[m2024-03-06 12:39:01.653931	TRAIN	106	0.11571741104125977	0.11571741104125977	0.0[m
[m2024-03-06 12:39:01.664265	TRAIN	107	0.11557687759399414	0.11557687759399414	0.0[m
[m2024-03-06 12:39:01.689410	TRAIN	108	0.1154361343383789	0.1154361343383789	0.0[m
[m2024-03-06 12:39:01.703683	TRAIN	109	0.11529553413391114	0.11529553413391114	0.0[m
[m2024-03-06 12:39:01.723340	TRAIN	110	0.11515456199645996	0.11515456199645996	0.0[m
[m2024-03-06 12:39:01.744646	TRAIN	111	0.11501242637634278	0.11501242637634278	0.0[m
[m2024-03-06 12:39:01.756228	TRAIN	112	0.11487026214599609	0.11487026214599609	0.0[m
[m2024-03-06 12:39:01.767954	TRAIN	113	0.1147285270690918	0.1147285270690918	0.0[m
[m2024-03-06 12:39:01.778691	TRAIN	114	0.11458779335021972	0.11458779335021972	0.0[m
[m2024-03-06 12:39:01.791289	TRAIN	115	0.11444768905639649	0.11444768905639649	0.0[m
[m2024-03-06 12:39:01.803822	TRAIN	116	0.11430850028991699	0.11430850028991699	0.0[m
[m2024-03-06 12:39:01.816210	TRAIN	117	0.11416935920715332	0.11416935920715332	0.0[m
[m2024-03-06 12:39:01.828444	TRAIN	118	0.11403034210205078	0.11403034210205078	0.0[m
[m2024-03-06 12:39:01.854553	TRAIN	119	0.11389123916625976	0.11389123916625976	0.0[m
[m2024-03-06 12:39:01.869233	TRAIN	120	0.11375349044799804	0.11375349044799804	0.0[m
[m2024-03-06 12:39:01.879593	TRAIN	121	0.11361556053161621	0.11361556053161621	0.0[m
[m2024-03-06 12:39:01.893238	TRAIN	122	0.11347759246826172	0.11347759246826172	0.0[m
[m2024-03-06 12:39:01.908667	TRAIN	123	0.11333959579467773	0.11333959579467773	0.0[m
[m2024-03-06 12:39:01.920286	TRAIN	124	0.11320209503173828	0.11320209503173828	0.0[m
[m2024-03-06 12:39:01.933872	TRAIN	125	0.11306454658508301	0.11306454658508301	0.0[m
[m2024-03-06 12:39:01.944809	TRAIN	126	0.11292697906494141	0.11292697906494141	0.0[m
[m2024-03-06 12:39:01.957382	TRAIN	127	0.11278934478759765	0.11278934478759765	0.0[m
[m2024-03-06 12:39:01.971725	TRAIN	128	0.11265196800231933	0.11265196800231933	0.0[m
[m2024-03-06 12:39:01.985816	TRAIN	129	0.11251494407653809	0.11251494407653809	0.0[m
[m2024-03-06 12:39:01.996921	TRAIN	130	0.11237797737121583	0.11237797737121583	0.0[m
[m2024-03-06 12:39:02.009507	TRAIN	131	0.11224079132080078	0.11224079132080078	0.0[m
[m2024-03-06 12:39:02.162475	TRAIN	132	0.11210324287414551	0.11210324287414551	0.0[m
[m2024-03-06 12:39:02.178620	TRAIN	133	0.11196467399597168	0.11196467399597168	0.0[m
[m2024-03-06 12:39:02.189922	TRAIN	134	0.11182572364807129	0.11182572364807129	0.0[m
[m2024-03-06 12:39:02.203651	TRAIN	135	0.11168651580810547	0.11168651580810547	0.0[m
[m2024-03-06 12:39:02.223800	TRAIN	136	0.11154760360717773	0.11154760360717773	0.0[m
[m2024-03-06 12:39:02.237482	TRAIN	137	0.11140847206115723	0.11140847206115723	0.0[m
[m2024-03-06 12:39:02.254419	TRAIN	138	0.11126860618591308	0.11126860618591308	0.0[m
[m2024-03-06 12:39:02.268131	TRAIN	139	0.11112848281860352	0.11112848281860352	0.0[m
[m2024-03-06 12:39:02.280186	TRAIN	140	0.11098796844482423	0.11098796844482423	0.0[m
[m2024-03-06 12:39:02.298399	TRAIN	141	0.11084686279296875	0.11084686279296875	0.0[m
[m2024-03-06 12:39:02.311024	TRAIN	142	0.11070503234863281	0.11070503234863281	0.0[m
[m2024-03-06 12:39:02.324324	TRAIN	143	0.11056288719177246	0.11056288719177246	0.0[m
[m2024-03-06 12:39:02.339609	TRAIN	144	0.11042083740234375	0.11042083740234375	0.0[m
[m2024-03-06 12:39:02.351520	TRAIN	145	0.11027883529663086	0.11027883529663086	0.0[m
[m2024-03-06 12:39:02.363125	TRAIN	146	0.11013628005981445	0.11013628005981445	0.0[m
[m2024-03-06 12:39:02.380545	TRAIN	147	0.10999309539794921	0.10999309539794921	0.0[m
[m2024-03-06 12:39:02.393243	TRAIN	148	0.10984935760498046	0.10984935760498046	0.0[m
[m2024-03-06 12:39:02.405515	TRAIN	149	0.10970483779907227	0.10970483779907227	0.0[m
[m2024-03-06 12:39:02.422168	TRAIN	150	0.1095602798461914	0.1095602798461914	0.0[m
[m2024-03-06 12:39:02.433768	TRAIN	151	0.10941570281982421	0.10941570281982421	0.0[m
[m2024-03-06 12:39:02.445851	TRAIN	152	0.10927116394042968	0.10927116394042968	0.0[m
[m2024-03-06 12:39:02.462928	TRAIN	153	0.10912616729736328	0.10912616729736328	0.0[m
[m2024-03-06 12:39:02.475510	TRAIN	154	0.10898005485534668	0.10898005485534668	0.0[m
[m2024-03-06 12:39:02.487854	TRAIN	155	0.10883313179016113	0.10883313179016113	0.0[m
[m2024-03-06 12:39:02.509565	TRAIN	156	0.10868541717529297	0.10868541717529297	0.0[m
[m2024-03-06 12:39:02.522253	TRAIN	157	0.10853745460510254	0.10853745460510254	0.0[m
[m2024-03-06 12:39:02.532753	TRAIN	158	0.10838903427124023	0.10838903427124023	0.0[m
[m2024-03-06 12:39:02.569303	TRAIN	159	0.10824002265930176	0.10824002265930176	0.0[m
[m2024-03-06 12:39:02.589712	TRAIN	160	0.10809025764465333	0.10809025764465333	0.0[m
[m2024-03-06 12:39:02.601219	TRAIN	161	0.10793929100036621	0.10793929100036621	0.0[m
[m2024-03-06 12:39:02.611819	TRAIN	162	0.10778696060180665	0.10778696060180665	0.0[m
[m2024-03-06 12:39:02.626156	TRAIN	163	0.10763339996337891	0.10763339996337891	0.0[m
[m2024-03-06 12:39:02.639265	TRAIN	164	0.10747849464416503	0.10747849464416503	0.0[m
[m2024-03-06 12:39:02.653149	TRAIN	165	0.10732277870178222	0.10732277870178222	0.0[m
[m2024-03-06 12:39:02.673295	TRAIN	166	0.10716612815856934	0.10716612815856934	0.0[m
[m2024-03-06 12:39:02.687551	TRAIN	167	0.10700874328613282	0.10700874328613282	0.0[m
[m2024-03-06 12:39:02.698533	TRAIN	168	0.10685107231140137	0.10685107231140137	0.0[m
[m2024-03-06 12:39:02.712918	TRAIN	169	0.10669220924377441	0.10669220924377441	0.0[m
[m2024-03-06 12:39:02.726176	TRAIN	170	0.10653342247009277	0.10653342247009277	0.0[m
[m2024-03-06 12:39:02.739003	TRAIN	171	0.10637358665466308	0.10637358665466308	0.0[m
[m2024-03-06 12:39:02.754310	TRAIN	172	0.1062127685546875	0.1062127685546875	0.0[m
[m2024-03-06 12:39:02.765871	TRAIN	173	0.10605144500732422	0.10605144500732422	0.0[m
[m2024-03-06 12:39:02.777687	TRAIN	174	0.10588953018188477	0.10588953018188477	0.0[m
[m2024-03-06 12:39:02.794185	TRAIN	175	0.10572609901428223	0.10572609901428223	0.0[m
[m2024-03-06 12:39:02.807262	TRAIN	176	0.10556110382080078	0.10556110382080078	0.0[m
[m2024-03-06 12:39:02.819383	TRAIN	177	0.10539577484130859	0.10539577484130859	0.0[m
[m2024-03-06 12:39:02.836822	TRAIN	178	0.10522966384887696	0.10522966384887696	0.0[m
[m2024-03-06 12:39:02.847586	TRAIN	179	0.10506186485290528	0.10506186485290528	0.0[m
[m2024-03-06 12:39:02.859338	TRAIN	180	0.10489345550537109	0.10489345550537109	0.0[m
[m2024-03-06 12:39:02.872925	TRAIN	181	0.10472389221191407	0.10472389221191407	0.0[m
[m2024-03-06 12:39:02.884961	TRAIN	182	0.10455377578735352	0.10455377578735352	0.0[m
[m2024-03-06 12:39:02.953091	TRAIN	183	0.10438200950622559	0.10438200950622559	0.0[m
[m2024-03-06 12:39:02.963773	TRAIN	184	0.104209566116333	0.104209566116333	0.0[m
[m2024-03-06 12:39:02.975489	TRAIN	185	0.10403689384460449	0.10403689384460449	0.0[m
[m2024-03-06 12:39:02.987861	TRAIN	186	0.103863525390625	0.103863525390625	0.0[m
[m2024-03-06 12:39:02.999044	TRAIN	187	0.10368923187255859	0.10368923187255859	0.0[m
[m2024-03-06 12:39:03.011038	TRAIN	188	0.10351374626159668	0.10351374626159668	0.0[m
[m2024-03-06 12:39:03.022579	TRAIN	189	0.10333647727966308	0.10333647727966308	0.0[m
[m2024-03-06 12:39:03.035404	TRAIN	190	0.10315782546997071	0.10315782546997071	0.0[m
[m2024-03-06 12:39:03.046532	TRAIN	191	0.10297799110412598	0.10297799110412598	0.0[m
[m2024-03-06 12:39:03.059015	TRAIN	192	0.10279707908630371	0.10279707908630371	0.0[m
[m2024-03-06 12:39:03.071233	TRAIN	193	0.10261473655700684	0.10261473655700684	0.0[m
[m2024-03-06 12:39:03.083649	TRAIN	194	0.10243110656738282	0.10243110656738282	0.0[m
[m2024-03-06 12:39:03.095093	TRAIN	195	0.10224605560302734	0.10224605560302734	0.0[m
[m2024-03-06 12:39:03.106981	TRAIN	196	0.10205888748168945	0.10205888748168945	0.0[m
[m2024-03-06 12:39:03.118464	TRAIN	197	0.10186953544616699	0.10186953544616699	0.0[m
[m2024-03-06 12:39:03.129898	TRAIN	198	0.10167847633361816	0.10167847633361816	0.0[m
[m2024-03-06 12:39:03.142044	TRAIN	199	0.10148602485656738	0.10148602485656738	0.0[m
[m2024-03-06 12:39:03.154268	TRAIN	200	0.10129183769226074	0.10129183769226074	0.0[m
[m2024-03-06 12:39:03.164947	TEST	200	0.11536961555480957	0.11536961555480957	0.0[m
[m2024-03-06 12:39:03.177109	TRAIN	201	0.1010957908630371	0.1010957908630371	0.0[m
[m2024-03-06 12:39:03.189203	TRAIN	202	0.10089795112609863	0.10089795112609863	0.0[m
[m2024-03-06 12:39:03.204896	TRAIN	203	0.1006982135772705	0.1006982135772705	0.0[m
[m2024-03-06 12:39:03.217587	TRAIN	204	0.10049654006958007	0.10049654006958007	0.0[m
[m2024-03-06 12:39:03.229325	TRAIN	205	0.10029312133789063	0.10029312133789063	0.0[m
[m2024-03-06 12:39:03.241471	TRAIN	206	0.10008781433105468	0.10008781433105468	0.0[m
[m2024-03-06 12:39:03.253422	TRAIN	207	0.09988038063049316	0.09988038063049316	0.0[m
[m2024-03-06 12:39:03.264847	TRAIN	208	0.0996711540222168	0.0996711540222168	0.0[m
[m2024-03-06 12:39:03.276452	TRAIN	209	0.09946062088012696	0.09946062088012696	0.0[m
[m2024-03-06 12:39:03.288923	TRAIN	210	0.09924792289733887	0.09924792289733887	0.0[m
[m2024-03-06 12:39:03.302364	TRAIN	211	0.0990329360961914	0.0990329360961914	0.0[m
[m2024-03-06 12:39:03.313477	TRAIN	212	0.09881609916687012	0.09881609916687012	0.0[m
[m2024-03-06 12:39:03.333802	TRAIN	213	0.09859823226928711	0.09859823226928711	0.0[m
[m2024-03-06 12:39:03.345625	TRAIN	214	0.09837874412536621	0.09837874412536621	0.0[m
[m2024-03-06 12:39:03.363756	TRAIN	215	0.09815674781799316	0.09815674781799316	0.0[m
[m2024-03-06 12:39:03.377341	TRAIN	216	0.09793310165405274	0.09793310165405274	0.0[m
[m2024-03-06 12:39:03.391981	TRAIN	217	0.0977072525024414	0.0977072525024414	0.0[m
[m2024-03-06 12:39:03.406353	TRAIN	218	0.0974791717529297	0.0974791717529297	0.0[m
[m2024-03-06 12:39:03.420428	TRAIN	219	0.0972488784790039	0.0972488784790039	0.0[m
[m2024-03-06 12:39:03.432609	TRAIN	220	0.0970172119140625	0.0970172119140625	0.0[m
[m2024-03-06 12:39:03.445054	TRAIN	221	0.09678306579589843	0.09678306579589843	0.0[m
[m2024-03-06 12:39:03.459423	TRAIN	222	0.09654533386230468	0.09654533386230468	0.0[m
[m2024-03-06 12:39:03.472189	TRAIN	223	0.0963053798675537	0.0963053798675537	0.0[m
[m2024-03-06 12:39:03.486806	TRAIN	224	0.09606148719787598	0.09606148719787598	0.0[m
[m2024-03-06 12:39:03.499493	TRAIN	225	0.09581490516662598	0.09581490516662598	0.0[m
[m2024-03-06 12:39:03.512344	TRAIN	226	0.09556608200073242	0.09556608200073242	0.0[m
[m2024-03-06 12:39:03.526644	TRAIN	227	0.09531526565551758	0.09531526565551758	0.0[m
[m2024-03-06 12:39:03.539528	TRAIN	228	0.09506355285644531	0.09506355285644531	0.0[m
[m2024-03-06 12:39:03.553113	TRAIN	229	0.09481053352355957	0.09481053352355957	0.0[m
[m2024-03-06 12:39:03.564132	TRAIN	230	0.09455584526062012	0.09455584526062012	0.0[m
[m2024-03-06 12:39:03.578691	TRAIN	231	0.09429986953735352	0.09429986953735352	0.0[m
[m2024-03-06 12:39:03.593539	TRAIN	232	0.09404165267944337	0.09404165267944337	0.0[m
[m2024-03-06 12:39:03.606080	TRAIN	233	0.0937800121307373	0.0937800121307373	0.0[m
[m2024-03-06 12:39:03.621163	TRAIN	234	0.09351848602294922	0.09351848602294922	0.0[m
[m2024-03-06 12:39:03.635491	TRAIN	235	0.09325264930725098	0.09325264930725098	0.0[m
[m2024-03-06 12:39:03.646528	TRAIN	236	0.09298714637756347	0.09298714637756347	0.0[m
[m2024-03-06 12:39:03.662981	TRAIN	237	0.0927209758758545	0.0927209758758545	0.0[m
[m2024-03-06 12:39:03.760267	TRAIN	238	0.09245179176330566	0.09245179176330566	0.0[m
[m2024-03-06 12:39:03.772144	TRAIN	239	0.09218256950378417	0.09218256950378417	0.0[m
[m2024-03-06 12:39:03.787201	TRAIN	240	0.09191186904907227	0.09191186904907227	0.0[m
[m2024-03-06 12:39:03.801609	TRAIN	241	0.09163719177246094	0.09163719177246094	0.0[m
[m2024-03-06 12:39:03.812752	TRAIN	242	0.0913609504699707	0.0913609504699707	0.0[m
[m2024-03-06 12:39:03.834947	TRAIN	243	0.09108373641967774	0.09108373641967774	0.0[m
[m2024-03-06 12:39:03.846825	TRAIN	244	0.09080516815185546	0.09080516815185546	0.0[m
[m2024-03-06 12:39:03.860671	TRAIN	245	0.09052501678466797	0.09052501678466797	0.0[m
[m2024-03-06 12:39:03.873260	TRAIN	246	0.09024248123168946	0.09024248123168946	0.0[m
[m2024-03-06 12:39:03.888074	TRAIN	247	0.08995733261108399	0.08995733261108399	0.0[m
[m2024-03-06 12:39:03.904518	TRAIN	248	0.0896706485748291	0.0896706485748291	0.0[m
[m2024-03-06 12:39:03.924435	TRAIN	249	0.08938217163085938	0.08938217163085938	0.0[m
[m2024-03-06 12:39:03.942101	TRAIN	250	0.08909280776977539	0.08909280776977539	0.0[m
[m2024-03-06 12:39:03.955314	TRAIN	251	0.08880184173583984	0.08880184173583984	0.0[m
[m2024-03-06 12:39:03.968643	TRAIN	252	0.08850974082946778	0.08850974082946778	0.0[m
[m2024-03-06 12:39:04.096736	TRAIN	253	0.08821674346923829	0.08821674346923829	0.0[m
[m2024-03-06 12:39:04.113027	TRAIN	254	0.08792387962341308	0.08792387962341308	0.0[m
[m2024-03-06 12:39:04.125031	TRAIN	255	0.08762925148010253	0.08762925148010253	0.0[m
[m2024-03-06 12:39:04.137273	TRAIN	256	0.08733343124389649	0.08733343124389649	0.0[m
[m2024-03-06 12:39:04.154711	TRAIN	257	0.08703586578369141	0.08703586578369141	0.0[m
[m2024-03-06 12:39:04.166376	TRAIN	258	0.08673700332641601	0.08673700332641601	0.0[m
[m2024-03-06 12:39:04.179671	TRAIN	259	0.08643770217895508	0.08643770217895508	0.0[m
[m2024-03-06 12:39:04.195630	TRAIN	260	0.0861375904083252	0.0861375904083252	0.0[m
[m2024-03-06 12:39:04.210520	TRAIN	261	0.08583565711975098	0.08583565711975098	0.0[m
[m2024-03-06 12:39:04.229377	TRAIN	262	0.08553096771240234	0.08553096771240234	0.0[m
[m2024-03-06 12:39:04.241271	TRAIN	263	0.08522618293762207	0.08522618293762207	0.0[m
[m2024-03-06 12:39:04.255165	TRAIN	264	0.08491966247558594	0.08491966247558594	0.0[m
[m2024-03-06 12:39:04.273792	TRAIN	265	0.08461159706115723	0.08461159706115723	0.0[m
[m2024-03-06 12:39:04.287727	TRAIN	266	0.08430364608764648	0.08430364608764648	0.0[m
[m2024-03-06 12:39:04.298907	TRAIN	267	0.08399438858032227	0.08399438858032227	0.0[m
[m2024-03-06 12:39:04.322138	TRAIN	268	0.08368535995483399	0.08368535995483399	0.0[m
[m2024-03-06 12:39:04.335401	TRAIN	269	0.08337516784667968	0.08337516784667968	0.0[m
[m2024-03-06 12:39:04.356631	TRAIN	270	0.08306344985961914	0.08306344985961914	0.0[m
[m2024-03-06 12:39:04.369956	TRAIN	271	0.08275010108947754	0.08275010108947754	0.0[m
[m2024-03-06 12:39:04.380937	TRAIN	272	0.08243762016296387	0.08243762016296387	0.0[m
[m2024-03-06 12:39:04.405179	TRAIN	273	0.08212350845336915	0.08212350845336915	0.0[m
[m2024-03-06 12:39:04.418119	TRAIN	274	0.08180789947509766	0.08180789947509766	0.0[m
[m2024-03-06 12:39:04.453818	TRAIN	275	0.08149099349975586	0.08149099349975586	0.0[m
