Wed 06 Mar 2024 01:27:50 PM AEDT
[mTIMESTAMP	TRAIN/TEST	epoch	loss[m
[m2024-03-06 13:28:01.807432	TRAIN	29	1.27278076171875[m
[m2024-03-06 13:28:01.823391	TRAIN	30	1.270849380493164[m
[m2024-03-06 13:28:01.840741	TRAIN	31	1.26884765625[m
[m2024-03-06 13:28:01.857375	TRAIN	32	1.266773910522461[m
[m2024-03-06 13:28:01.870650	TRAIN	33	1.2646253204345703[m
[m2024-03-06 13:28:01.884972	TRAIN	34	1.2623999786376954[m
[m2024-03-06 13:28:01.897439	TRAIN	35	1.2600962829589843[m
[m2024-03-06 13:28:01.911393	TRAIN	36	1.2577127075195313[m
[m2024-03-06 13:28:01.922578	TRAIN	37	1.2552470397949218[m
[m2024-03-06 13:28:01.935498	TRAIN	38	1.2526972961425782[m
[m2024-03-06 13:28:01.948033	TRAIN	39	1.25006103515625[m
[m2024-03-06 13:28:01.960793	TRAIN	40	1.2473373413085938[m
[m2024-03-06 13:28:01.972969	TRAIN	41	1.2445250701904298[m
[m2024-03-06 13:28:01.985437	TRAIN	42	1.2416217041015625[m
[m2024-03-06 13:28:01.997728	TRAIN	43	1.2386259460449218[m
[m2024-03-06 13:28:02.010516	TRAIN	44	1.2355364227294923[m
[m2024-03-06 13:28:02.021960	TRAIN	45	1.2323515319824219[m
[m2024-03-06 13:28:02.034341	TRAIN	46	1.229069061279297[m
[m2024-03-06 13:28:02.046606	TRAIN	47	1.225688247680664[m
[m2024-03-06 13:28:02.059435	TRAIN	48	1.2222081756591796[m
[m2024-03-06 13:28:02.070687	TRAIN	49	1.2186270141601563[m
[m2024-03-06 13:28:02.082104	TRAIN	50	1.2149456787109374[m
[m2024-03-06 13:28:02.095389	TRAIN	51	1.2111628723144532[m
[m2024-03-06 13:28:02.106196	TRAIN	52	1.2072771453857423[m
[m2024-03-06 13:28:02.119090	TRAIN	53	1.2032876586914063[m
[m2024-03-06 13:28:02.131129	TRAIN	54	1.1991949462890625[m
[m2024-03-06 13:28:02.144008	TRAIN	55	1.1949972534179687[m
[m2024-03-06 13:28:02.155270	TRAIN	56	1.190694808959961[m
[m2024-03-06 13:28:02.167991	TRAIN	57	1.1862863159179688[m
[m2024-03-06 13:28:02.180445	TRAIN	58	1.1817724609375[m
[m2024-03-06 13:28:02.263633	TRAIN	59	1.1771520233154298[m
[m2024-03-06 13:28:02.278063	TRAIN	60	1.172424087524414[m
[m2024-03-06 13:28:02.290307	TRAIN	61	1.1675882720947266[m
[m2024-03-06 13:28:02.301955	TRAIN	62	1.1626453399658203[m
[m2024-03-06 13:28:02.315122	TRAIN	63	1.1575944519042969[m
[m2024-03-06 13:28:02.327761	TRAIN	64	1.1524357604980469[m
[m2024-03-06 13:28:02.339840	TRAIN	65	1.1471690368652343[m
[m2024-03-06 13:28:02.351796	TRAIN	66	1.1417945098876954[m
[m2024-03-06 13:28:02.364775	TRAIN	67	1.1363128662109374[m
[m2024-03-06 13:28:02.378146	TRAIN	68	1.1307241058349609[m
[m2024-03-06 13:28:02.388958	TRAIN	69	1.125027847290039[m
[m2024-03-06 13:28:02.402048	TRAIN	70	1.1192263793945312[m
[m2024-03-06 13:28:02.413856	TRAIN	71	1.1133192443847657[m
[m2024-03-06 13:28:02.425342	TRAIN	72	1.1073077392578126[m
[m2024-03-06 13:28:02.438037	TRAIN	73	1.101192398071289[m
[m2024-03-06 13:28:02.450531	TRAIN	74	1.0949755859375[m
[m2024-03-06 13:28:02.463463	TRAIN	75	1.0886575317382812[m
[m2024-03-06 13:28:02.476335	TRAIN	76	1.0822398376464843[m
[m2024-03-06 13:28:02.487868	TRAIN	77	1.07572265625[m
[m2024-03-06 13:28:02.499371	TRAIN	78	1.0691082763671875[m
[m2024-03-06 13:28:02.512406	TRAIN	79	1.0623979187011718[m
[m2024-03-06 13:28:02.524169	TRAIN	80	1.0555936431884765[m
[m2024-03-06 13:28:02.539976	TRAIN	81	1.0486984252929688[m
[m2024-03-06 13:28:02.554834	TRAIN	82	1.041714859008789[m
[m2024-03-06 13:28:02.569997	TRAIN	83	1.0346450805664062[m
[m2024-03-06 13:28:02.585296	TRAIN	84	1.0274913787841797[m
[m2024-03-06 13:28:02.668556	TRAIN	85	1.0202566528320312[m
[m2024-03-06 13:28:02.680545	TRAIN	86	1.0129444122314453[m
[m2024-03-06 13:28:02.694240	TRAIN	87	1.005556869506836[m
[m2024-03-06 13:28:02.705205	TRAIN	88	0.9980982208251953[m
[m2024-03-06 13:28:02.717928	TRAIN	89	0.9905709075927734[m
[m2024-03-06 13:28:02.730923	TRAIN	90	0.982978286743164[m
[m2024-03-06 13:28:02.744164	TRAIN	91	0.9753247833251953[m
[m2024-03-06 13:28:02.755559	TRAIN	92	0.9676141357421875[m
[m2024-03-06 13:28:02.768298	TRAIN	93	0.9598497009277344[m
[m2024-03-06 13:28:02.780974	TRAIN	94	0.9520356750488281[m
[m2024-03-06 13:28:02.794036	TRAIN	95	0.9441763305664063[m
[m2024-03-06 13:28:02.804759	TRAIN	96	0.9362765502929687[m
[m2024-03-06 13:28:02.818760	TRAIN	97	0.9283406066894532[m
[m2024-03-06 13:28:02.831465	TRAIN	98	0.920373306274414[m
[m2024-03-06 13:28:02.845061	TRAIN	99	0.9123790740966797[m
[m2024-03-06 13:28:02.855869	TRAIN	100	0.9043627166748047[m
[m2024-03-06 13:28:02.867448	TEST	100	0.9066210174560547[m
[m2024-03-06 13:28:02.880775	TRAIN	101	0.8963294219970703[m
[m2024-03-06 13:28:02.893518	TRAIN	102	0.8882847595214843[m
[m2024-03-06 13:28:02.904820	TRAIN	103	0.8802337646484375[m
[m2024-03-06 13:28:02.917586	TRAIN	104	0.8721814727783204[m
[m2024-03-06 13:28:02.930102	TRAIN	105	0.8641326141357422[m
[m2024-03-06 13:28:02.941687	TRAIN	106	0.8560946655273437[m
[m2024-03-06 13:28:03.046408	TRAIN	107	0.8480728149414063[m
[m2024-03-06 13:28:03.058492	TRAIN	108	0.8400734710693359[m
[m2024-03-06 13:28:03.071163	TRAIN	109	0.8321014404296875[m
[m2024-03-06 13:28:03.083574	TRAIN	110	0.8241616821289063[m
[m2024-03-06 13:28:03.096989	TRAIN	111	0.8162600708007812[m
[m2024-03-06 13:28:03.109904	TRAIN	112	0.8084028625488281[m
[m2024-03-06 13:28:03.120774	TRAIN	113	0.8005941009521484[m
[m2024-03-06 13:28:03.133080	TRAIN	114	0.7928387451171875[m
[m2024-03-06 13:28:03.146426	TRAIN	115	0.785143051147461[m
[m2024-03-06 13:28:03.158867	TRAIN	116	0.7775119781494141[m
[m2024-03-06 13:28:03.169994	TRAIN	117	0.7699504089355469[m
[m2024-03-06 13:28:03.182979	TRAIN	118	0.7624645233154297[m
[m2024-03-06 13:28:03.196886	TRAIN	119	0.7550600433349609[m
[m2024-03-06 13:28:03.208988	TRAIN	120	0.7477434539794922[m
[m2024-03-06 13:28:03.220481	TRAIN	121	0.7405197906494141[m
[m2024-03-06 13:28:03.234021	TRAIN	122	0.7333909606933594[m
[m2024-03-06 13:28:03.246857	TRAIN	123	0.7263632965087891[m
[m2024-03-06 13:28:03.259052	TRAIN	124	0.7194419097900391[m
[m2024-03-06 13:28:03.309757	TRAIN	125	0.7126280212402344[m
[m2024-03-06 13:28:03.322377	TRAIN	126	0.7059288787841796[m
[m2024-03-06 13:28:03.335582	TRAIN	127	0.6993492126464844[m
[m2024-03-06 13:28:03.348175	TRAIN	128	0.6928933715820312[m
[m2024-03-06 13:28:03.361146	TRAIN	129	0.6865639495849609[m
[m2024-03-06 13:28:03.371736	TRAIN	130	0.6803627014160156[m
[m2024-03-06 13:28:03.384302	TRAIN	131	0.6742938232421875[m
[m2024-03-06 13:28:03.397497	TRAIN	132	0.6683606719970703[m
[m2024-03-06 13:28:03.410724	TRAIN	133	0.6625643157958985[m
[m2024-03-06 13:28:03.421560	TRAIN	134	0.6569071960449219[m
[m2024-03-06 13:28:03.434896	TRAIN	135	0.6513918304443359[m
[m2024-03-06 13:28:03.448049	TRAIN	136	0.6460212707519531[m
[m2024-03-06 13:28:03.461578	TRAIN	137	0.6407991790771485[m
[m2024-03-06 13:28:03.474270	TRAIN	138	0.6357299423217774[m
[m2024-03-06 13:28:03.485440	TRAIN	139	0.6308094787597657[m
[m2024-03-06 13:28:03.496378	TRAIN	140	0.6260390090942383[m
[m2024-03-06 13:28:03.578195	TRAIN	141	0.6214268112182617[m
[m2024-03-06 13:28:03.588509	TRAIN	142	0.6169631958007813[m
[m2024-03-06 13:28:03.601172	TRAIN	143	0.6126549911499023[m
[m2024-03-06 13:28:03.612559	TRAIN	144	0.6085044479370117[m
[m2024-03-06 13:28:03.622508	TRAIN	145	0.6045064926147461[m
[m2024-03-06 13:28:03.634646	TRAIN	146	0.6006672286987305[m
[m2024-03-06 13:28:03.647942	TRAIN	147	0.5969816970825196[m
[m2024-03-06 13:28:03.660069	TRAIN	148	0.5934526824951172[m
[m2024-03-06 13:28:03.679292	TRAIN	149	0.5900770568847656[m
[m2024-03-06 13:28:03.697409	TRAIN	150	0.5868539047241211[m
[m2024-03-06 13:28:03.716848	TRAIN	151	0.5837823867797851[m
[m2024-03-06 13:28:03.735094	TRAIN	152	0.5808552169799804[m
[m2024-03-06 13:28:03.752775	TRAIN	153	0.5780741119384766[m
[m2024-03-06 13:28:03.768459	TRAIN	154	0.575436019897461[m
[m2024-03-06 13:28:03.782308	TRAIN	155	0.5729351043701172[m
[m2024-03-06 13:28:03.797056	TRAIN	156	0.5705746459960938[m
[m2024-03-06 13:28:03.812624	TRAIN	157	0.5683455657958985[m
[m2024-03-06 13:28:03.826961	TRAIN	158	0.5662416076660156[m
[m2024-03-06 13:28:03.843671	TRAIN	159	0.5642618179321289[m
[m2024-03-06 13:28:03.855324	TRAIN	160	0.5624007415771485[m
[m2024-03-06 13:28:03.867648	TRAIN	161	0.5606527328491211[m
[m2024-03-06 13:28:03.880849	TRAIN	162	0.5590166091918946[m
[m2024-03-06 13:28:03.894835	TRAIN	163	0.5574843215942383[m
[m2024-03-06 13:28:03.905563	TRAIN	164	0.5560522842407226[m
[m2024-03-06 13:28:03.917662	TRAIN	165	0.5547143936157226[m
[m2024-03-06 13:28:03.930637	TRAIN	166	0.553464469909668[m
[m2024-03-06 13:28:04.013924	TRAIN	167	0.5522994995117188[m
[m2024-03-06 13:28:04.026300	TRAIN	168	0.5512129211425781[m
[m2024-03-06 13:28:04.037697	TRAIN	169	0.5502021408081055[m
[m2024-03-06 13:28:04.049609	TRAIN	170	0.5492577743530274[m
[m2024-03-06 13:28:04.063512	TRAIN	171	0.5483745193481445[m
[m2024-03-06 13:28:04.075167	TRAIN	172	0.5475493621826172[m
[m2024-03-06 13:28:04.086644	TRAIN	173	0.5467754364013672[m
[m2024-03-06 13:28:04.099861	TRAIN	174	0.5460476684570312[m
[m2024-03-06 13:28:04.113297	TRAIN	175	0.5453604507446289[m
[m2024-03-06 13:28:04.124865	TRAIN	176	0.5447106552124024[m
[m2024-03-06 13:28:04.136546	TRAIN	177	0.5440954971313476[m
[m2024-03-06 13:28:04.149600	TRAIN	178	0.5435100173950196[m
[m2024-03-06 13:28:04.163454	TRAIN	179	0.5429511642456055[m
[m2024-03-06 13:28:04.176265	TRAIN	180	0.5424131774902343[m
[m2024-03-06 13:28:04.187337	TRAIN	181	0.5418959045410157[m
[m2024-03-06 13:28:04.200407	TRAIN	182	0.5413973236083984[m
[m2024-03-06 13:28:04.214166	TRAIN	183	0.5409140777587891[m
[m2024-03-06 13:28:04.226553	TRAIN	184	0.5404443359375[m
[m2024-03-06 13:28:04.237555	TRAIN	185	0.5399858474731445[m
[m2024-03-06 13:28:04.249400	TRAIN	186	0.5395391082763672[m
[m2024-03-06 13:28:04.264196	TRAIN	187	0.5391011047363281[m
[m2024-03-06 13:28:04.276583	TRAIN	188	0.5386700820922852[m
[m2024-03-06 13:28:04.287392	TRAIN	189	0.5382463455200195[m
[m2024-03-06 13:28:04.369594	TRAIN	190	0.537829360961914[m
[m2024-03-06 13:28:04.382260	TRAIN	191	0.5374188613891602[m
[m2024-03-06 13:28:04.394901	TRAIN	192	0.5370135116577148[m
[m2024-03-06 13:28:04.405807	TRAIN	193	0.5366123199462891[m
[m2024-03-06 13:28:04.419201	TRAIN	194	0.536214599609375[m
[m2024-03-06 13:28:04.432769	TRAIN	195	0.535820083618164[m
[m2024-03-06 13:28:04.445382	TRAIN	196	0.5354299926757813[m
[m2024-03-06 13:28:04.455855	TRAIN	197	0.5350441360473632[m
[m2024-03-06 13:28:04.468257	TRAIN	198	0.5346626281738281[m
[m2024-03-06 13:28:04.480048	TRAIN	199	0.5342853164672852[m
[m2024-03-06 13:28:04.490231	TRAIN	200	0.5339118576049805[m
[m2024-03-06 13:28:04.503925	TEST	200	0.5790788650512695[m
[m2024-03-06 13:28:04.518991	TRAIN	201	0.533541145324707[m
[m2024-03-06 13:28:04.531200	TRAIN	202	0.5331737136840821[m
[m2024-03-06 13:28:04.541670	TRAIN	203	0.5328089904785156[m
[m2024-03-06 13:28:04.554211	TRAIN	204	0.5324480056762695[m
[m2024-03-06 13:28:04.566828	TRAIN	205	0.5320906066894531[m
[m2024-03-06 13:28:04.579622	TRAIN	206	0.5317368698120117[m
[m2024-03-06 13:28:04.591795	TRAIN	207	0.5313861846923829[m
[m2024-03-06 13:28:04.604489	TRAIN	208	0.5310391998291015[m
[m2024-03-06 13:28:04.617602	TRAIN	209	0.5306956100463868[m
[m2024-03-06 13:28:04.630193	TRAIN	210	0.5303545379638672[m
[m2024-03-06 13:28:04.642500	TRAIN	211	0.5300162506103515[m
[m2024-03-06 13:28:04.653717	TRAIN	212	0.5296810531616211[m
[m2024-03-06 13:28:04.666225	TRAIN	213	0.529349594116211[m
[m2024-03-06 13:28:04.679690	TRAIN	214	0.5290203475952149[m
[m2024-03-06 13:28:04.691114	TRAIN	215	0.528694076538086[m
[m2024-03-06 13:28:04.703288	TRAIN	216	0.5283698654174804[m
[m2024-03-06 13:28:04.715935	TRAIN	217	0.5280470275878906[m
[m2024-03-06 13:28:04.729132	TRAIN	218	0.5277265930175781[m
[m2024-03-06 13:28:04.739727	TRAIN	219	0.527408218383789[m
[m2024-03-06 13:28:04.752651	TRAIN	220	0.5270931243896484[m
[m2024-03-06 13:28:04.766678	TRAIN	221	0.5267801666259766[m
[m2024-03-06 13:28:04.780106	TRAIN	222	0.5264704895019531[m
[m2024-03-06 13:28:04.862313	TRAIN	223	0.5261632919311523[m
[m2024-03-06 13:28:04.874335	TRAIN	224	0.525858039855957[m
[m2024-03-06 13:28:04.888013	TRAIN	225	0.5255542373657227[m
[m2024-03-06 13:28:04.903126	TRAIN	226	0.5252519607543945[m
[m2024-03-06 13:28:04.918693	TRAIN	227	0.5249506759643555[m
[m2024-03-06 13:28:04.934342	TRAIN	228	0.5246505355834961[m
[m2024-03-06 13:28:04.949573	TRAIN	229	0.5243512725830078[m
[m2024-03-06 13:28:04.964196	TRAIN	230	0.5240533065795898[m
[m2024-03-06 13:28:04.979744	TRAIN	231	0.5237565994262695[m
[m2024-03-06 13:28:04.995127	TRAIN	232	0.5234617233276367[m
[m2024-03-06 13:28:05.011569	TRAIN	233	0.5231687164306641[m
[m2024-03-06 13:28:05.027625	TRAIN	234	0.5228768920898438[m
[m2024-03-06 13:28:05.043399	TRAIN	235	0.5225859069824219[m
[m2024-03-06 13:28:05.054380	TRAIN	236	0.5222964477539063[m
[m2024-03-06 13:28:05.067087	TRAIN	237	0.522008056640625[m
[m2024-03-06 13:28:05.079234	TRAIN	238	0.5217212295532226[m
[m2024-03-06 13:28:05.090785	TRAIN	239	0.5214364242553711[m
[m2024-03-06 13:28:05.103165	TRAIN	240	0.5211532211303711[m
[m2024-03-06 13:28:05.115946	TRAIN	241	0.5208718872070313[m
[m2024-03-06 13:28:05.128998	TRAIN	242	0.520591812133789[m
[m2024-03-06 13:28:05.139511	TRAIN	243	0.5203131866455079[m
[m2024-03-06 13:28:05.152103	TRAIN	244	0.5200357818603516[m
[m2024-03-06 13:28:05.164644	TRAIN	245	0.5197590255737304[m
[m2024-03-06 13:28:05.176918	TRAIN	246	0.5194828796386719[m
[m2024-03-06 13:28:05.188420	TRAIN	247	0.5192077255249024[m
[m2024-03-06 13:28:05.201098	TRAIN	248	0.5189342880249024[m
[m2024-03-06 13:28:05.284276	TRAIN	249	0.5186631011962891[m
[m2024-03-06 13:28:05.296273	TRAIN	250	0.5183935546875[m
[m2024-03-06 13:28:05.306846	TRAIN	251	0.5181258392333984[m
[m2024-03-06 13:28:05.318311	TRAIN	252	0.5178589248657226[m
[m2024-03-06 13:28:05.330620	TRAIN	253	0.5175940322875977[m
[m2024-03-06 13:28:05.342440	TRAIN	254	0.5173302841186523[m
[m2024-03-06 13:28:05.353140	TRAIN	255	0.5170673370361328[m
[m2024-03-06 13:28:05.365373	TRAIN	256	0.516805534362793[m
[m2024-03-06 13:28:05.377599	TRAIN	257	0.5165443420410156[m
[m2024-03-06 13:28:05.387826	TRAIN	258	0.516283950805664[m
[m2024-03-06 13:28:05.400408	TRAIN	259	0.5160239791870117[m
[m2024-03-06 13:28:05.413385	TRAIN	260	0.5157650375366211[m
[m2024-03-06 13:28:05.424990	TRAIN	261	0.5155071640014648[m
[m2024-03-06 13:28:05.435514	TRAIN	262	0.5152505493164062[m
[m2024-03-06 13:28:05.465779	TRAIN	263	0.5149956512451171[m
[m2024-03-06 13:28:05.486685	TRAIN	264	0.5147415924072266[m
[m2024-03-06 13:28:05.504001	TRAIN	265	0.514488868713379[m
[m2024-03-06 13:28:05.522297	TRAIN	266	0.5142365646362305[m
[m2024-03-06 13:28:05.533786	TRAIN	267	0.5139847564697265[m
[m2024-03-06 13:28:05.547255	TRAIN	268	0.5137335968017578[m
[m2024-03-06 13:28:05.560146	TRAIN	269	0.5134842300415039[m
[m2024-03-06 13:28:05.570656	TRAIN	270	0.5132366180419922[m
[m2024-03-06 13:28:05.582163	TRAIN	271	0.512989501953125[m
[m2024-03-06 13:28:05.679720	TRAIN	272	0.512743034362793[m
[m2024-03-06 13:28:05.690576	TRAIN	273	0.5124966812133789[m
[m2024-03-06 13:28:05.705884	TRAIN	274	0.5122510910034179[m
[m2024-03-06 13:28:05.721022	TRAIN	275	0.5120054244995117[m
[m2024-03-06 13:28:05.733713	TRAIN	276	0.5117602157592773[m
[m2024-03-06 13:28:05.745871	TRAIN	277	0.5115147399902343[m
[m2024-03-06 13:28:05.757426	TRAIN	278	0.5112699127197265[m
[m2024-03-06 13:28:05.769774	TRAIN	279	0.5110260772705079[m
[m2024-03-06 13:28:05.782416	TRAIN	280	0.5107831192016602[m
[m2024-03-06 13:28:05.794574	TRAIN	281	0.5105404663085937[m
[m2024-03-06 13:28:05.805095	TRAIN	282	0.5102985382080079[m
[m2024-03-06 13:28:05.818230	TRAIN	283	0.5100569915771485[m
[m2024-03-06 13:28:05.830657	TRAIN	284	0.5098167037963868[m
[m2024-03-06 13:28:05.844288	TRAIN	285	0.5095771789550781[m
[m2024-03-06 13:28:05.855139	TRAIN	286	0.509337158203125[m
[m2024-03-06 13:28:05.867395	TRAIN	287	0.509097023010254[m
[m2024-03-06 13:28:05.880007	TRAIN	288	0.5088574600219726[m
[m2024-03-06 13:28:05.897531	TRAIN	289	0.5086185455322265[m
[m2024-03-06 13:28:05.914006	TRAIN	290	0.5083804321289063[m
[m2024-03-06 13:28:05.925662	TRAIN	291	0.5081436538696289[m
[m2024-03-06 13:28:05.937273	TRAIN	292	0.5079077529907227[m
[m2024-03-06 13:28:05.949132	TRAIN	293	0.5076724624633789[m
[m2024-03-06 13:28:05.962076	TRAIN	294	0.5074378967285156[m
[m2024-03-06 13:28:05.973783	TRAIN	295	0.507204704284668[m
[m2024-03-06 13:28:05.986286	TRAIN	296	0.5069715881347656[m
[m2024-03-06 13:28:05.999310	TRAIN	297	0.5067388534545898[m
[m2024-03-06 13:28:06.011306	TRAIN	298	0.5065070724487305[m
[m2024-03-06 13:28:06.022005	TRAIN	299	0.506275520324707[m
[m2024-03-06 13:28:06.036797	TRAIN	300	0.5060447311401367[m
[m2024-03-06 13:28:06.050326	TEST	300	0.581751823425293[m
[m2024-03-06 13:28:06.065488	TRAIN	301	0.5058147811889648[m
[m2024-03-06 13:28:06.080405	TRAIN	302	0.5055855560302734[m
[m2024-03-06 13:28:06.097008	TRAIN	303	0.5053568267822266[m
[m2024-03-06 13:28:06.112562	TRAIN	304	0.5051289367675781[m
[m2024-03-06 13:28:06.196984	TRAIN	305	0.5049025344848633[m
[m2024-03-06 13:28:06.212644	TRAIN	306	0.504676170349121[m
[m2024-03-06 13:28:06.229089	TRAIN	307	0.504450569152832[m
[m2024-03-06 13:28:06.244505	TRAIN	308	0.5042257308959961[m
[m2024-03-06 13:28:06.260205	TRAIN	309	0.504001235961914[m
[m2024-03-06 13:28:06.275994	TRAIN	310	0.5037771606445313[m
[m2024-03-06 13:28:06.291003	TRAIN	311	0.5035530853271485[m
[m2024-03-06 13:28:06.306878	TRAIN	312	0.5033284759521485[m
[m2024-03-06 13:28:06.321572	TRAIN	313	0.503104248046875[m
[m2024-03-06 13:28:06.337271	TRAIN	314	0.5028798294067383[m
[m2024-03-06 13:28:06.349786	TRAIN	315	0.5026557540893555[m
[m2024-03-06 13:28:06.362545	TRAIN	316	0.5024319458007812[m
[m2024-03-06 13:28:06.372500	TRAIN	317	0.502208137512207[m
[m2024-03-06 13:28:06.384709	TRAIN	318	0.5019846725463867[m
[m2024-03-06 13:28:06.397607	TRAIN	319	0.5017618560791015[m
[m2024-03-06 13:28:06.409024	TRAIN	320	0.5015395355224609[m
[m2024-03-06 13:28:06.419985	TRAIN	321	0.5013174819946289[m
[m2024-03-06 13:28:06.432827	TRAIN	322	0.5010960388183594[m
[m2024-03-06 13:28:06.446011	TRAIN	323	0.5008750152587891[m
[m2024-03-06 13:28:06.455758	TRAIN	324	0.5006543350219727[m
[m2024-03-06 13:28:06.467378	TRAIN	325	0.5004336929321289[m
[m2024-03-06 13:28:06.479798	TRAIN	326	0.5002133178710938[m
[m2024-03-06 13:28:06.491324	TRAIN	327	0.4999935531616211[m
[m2024-03-06 13:28:06.502833	TRAIN	328	0.499774284362793[m
[m2024-03-06 13:28:06.515373	TRAIN	329	0.49955513000488283[m
[m2024-03-06 13:28:06.527680	TRAIN	330	0.4993355941772461[m
[m2024-03-06 13:28:06.614903	TRAIN	331	0.4991155624389648[m
[m2024-03-06 13:28:06.626752	TRAIN	332	0.49889549255371096[m
[m2024-03-06 13:28:06.638259	TRAIN	333	0.4986757278442383[m
[m2024-03-06 13:28:06.650094	TRAIN	334	0.4984568023681641[m
[m2024-03-06 13:28:06.662163	TRAIN	335	0.49823841094970706[m
[m2024-03-06 13:28:06.673229	TRAIN	336	0.4980208969116211[m
[m2024-03-06 13:28:06.685093	TRAIN	337	0.497803840637207[m
[m2024-03-06 13:28:06.698385	TRAIN	338	0.4975870513916016[m
[m2024-03-06 13:28:06.714299	TRAIN	339	0.4973711776733398[m
[m2024-03-06 13:28:06.729283	TRAIN	340	0.49715499877929686[m
[m2024-03-06 13:28:06.744946	TRAIN	341	0.4969384765625[m
[m2024-03-06 13:28:06.761707	TRAIN	342	0.4967221832275391[m
[m2024-03-06 13:28:06.777873	TRAIN	343	0.4965061569213867[m
[m2024-03-06 13:28:06.793197	TRAIN	344	0.49629016876220705[m
[m2024-03-06 13:28:06.808814	TRAIN	345	0.49607460021972655[m
[m2024-03-06 13:28:06.823590	TRAIN	346	0.4958586883544922[m
[m2024-03-06 13:28:06.838902	TRAIN	347	0.4956425857543945[m
[m2024-03-06 13:28:06.853451	TRAIN	348	0.49542678833007814[m
[m2024-03-06 13:28:06.868516	TRAIN	349	0.4952115249633789[m
[m2024-03-06 13:28:06.883672	TRAIN	350	0.49499629974365233[m
[m2024-03-06 13:28:06.899581	TRAIN	351	0.4947806167602539[m
[m2024-03-06 13:28:06.914352	TRAIN	352	0.4945652008056641[m
[m2024-03-06 13:28:06.930152	TRAIN	353	0.4943497467041016[m
[m2024-03-06 13:28:07.016843	TRAIN	354	0.49413387298583983[m
[m2024-03-06 13:28:07.031010	TRAIN	355	0.4939179992675781[m
[m2024-03-06 13:28:07.042903	TRAIN	356	0.49370235443115235[m
[m2024-03-06 13:28:07.053808	TRAIN	357	0.49348686218261717[m
[m2024-03-06 13:28:07.066557	TRAIN	358	0.4932716751098633[m
[m2024-03-06 13:28:07.079156	TRAIN	359	0.4930574035644531[m
[m2024-03-06 13:28:07.089432	TRAIN	360	0.4928432083129883[m
[m2024-03-06 13:28:07.102241	TRAIN	361	0.49262893676757813[m
[m2024-03-06 13:28:07.114268	TRAIN	362	0.49241512298583984[m
[m2024-03-06 13:28:07.126871	TRAIN	363	0.49220123291015627[m
[m2024-03-06 13:28:07.137278	TRAIN	364	0.4919874572753906[m
[m2024-03-06 13:28:07.152394	TRAIN	365	0.4917744064331055[m
[m2024-03-06 13:28:07.168088	TRAIN	366	0.4915625[m
[m2024-03-06 13:28:07.182907	TRAIN	367	0.4913508605957031[m
[m2024-03-06 13:28:07.198172	TRAIN	368	0.49113983154296875[m
[m2024-03-06 13:28:07.213159	TRAIN	369	0.4909294891357422[m
[m2024-03-06 13:28:07.229499	TRAIN	370	0.4907196807861328[m
[m2024-03-06 13:28:07.244667	TRAIN	371	0.49051006317138673[m
[m2024-03-06 13:28:07.260571	TRAIN	372	0.49030113220214844[m
[m2024-03-06 13:28:07.277057	TRAIN	373	0.49009239196777343[m
[m2024-03-06 13:28:07.289232	TRAIN	374	0.4898838043212891[m
