Wed 06 Mar 2024 12:40:14 PM AEDT
[mTIMESTAMP	TRAIN/TEST	epoch	loss	l2	V[m
[m2024-03-06 12:40:18.531987	TRAIN	35	0.18086118698120118	0.18086118698120118	0.0[m
[m2024-03-06 12:40:18.545292	TRAIN	36	0.17844301223754883	0.17844301223754883	0.0[m
[m2024-03-06 12:40:18.558765	TRAIN	37	0.17601856231689453	0.17601856231689453	0.0[m
[m2024-03-06 12:40:18.574041	TRAIN	38	0.17360662460327148	0.17360662460327148	0.0[m
[m2024-03-06 12:40:18.588203	TRAIN	39	0.17121177673339844	0.17121177673339844	0.0[m
[m2024-03-06 12:40:18.602299	TRAIN	40	0.16882402420043946	0.16882402420043946	0.0[m
[m2024-03-06 12:40:18.618556	TRAIN	41	0.16641761779785155	0.16641761779785155	0.0[m
[m2024-03-06 12:40:18.629747	TRAIN	42	0.16411165237426759	0.16411165237426759	0.0[m
[m2024-03-06 12:40:18.642593	TRAIN	43	0.1619107437133789	0.1619107437133789	0.0[m
[m2024-03-06 12:40:18.663166	TRAIN	44	0.15962121963500978	0.15962121963500978	0.0[m
[m2024-03-06 12:40:18.676181	TRAIN	45	0.157448148727417	0.157448148727417	0.0[m
[m2024-03-06 12:40:18.692561	TRAIN	46	0.1552857780456543	0.1552857780456543	0.0[m
[m2024-03-06 12:40:18.706128	TRAIN	47	0.15315094947814942	0.15315094947814942	0.0[m
[m2024-03-06 12:40:18.718753	TRAIN	48	0.15107630729675292	0.15107630729675292	0.0[m
[m2024-03-06 12:40:18.737859	TRAIN	49	0.1490781784057617	0.1490781784057617	0.0[m
[m2024-03-06 12:40:18.750452	TRAIN	50	0.14712965965270997	0.14712965965270997	0.0[m
[m2024-03-06 12:40:18.761900	TRAIN	51	0.14531335830688477	0.14531335830688477	0.0[m
[m2024-03-06 12:40:18.777225	TRAIN	52	0.14358951568603515	0.14358951568603515	0.0[m
[m2024-03-06 12:40:18.790105	TRAIN	53	0.14192355155944825	0.14192355155944825	0.0[m
[m2024-03-06 12:40:18.804468	TRAIN	54	0.14028592109680177	0.14028592109680177	0.0[m
[m2024-03-06 12:40:18.818765	TRAIN	55	0.13879981994628907	0.13879981994628907	0.0[m
[m2024-03-06 12:40:18.830211	TRAIN	56	0.1373806858062744	0.1373806858062744	0.0[m
[m2024-03-06 12:40:18.844185	TRAIN	57	0.13598261833190917	0.13598261833190917	0.0[m
[m2024-03-06 12:40:18.859764	TRAIN	58	0.134597749710083	0.134597749710083	0.0[m
[m2024-03-06 12:40:18.873483	TRAIN	59	0.133411283493042	0.133411283493042	0.0[m
[m2024-03-06 12:40:18.887070	TRAIN	60	0.13222107887268067	0.13222107887268067	0.0[m
[m2024-03-06 12:40:18.900155	TRAIN	61	0.13119704246520997	0.13119704246520997	0.0[m
[m2024-03-06 12:40:18.913241	TRAIN	62	0.13019554138183595	0.13019554138183595	0.0[m
[m2024-03-06 12:40:18.927550	TRAIN	63	0.12925588607788085	0.12925588607788085	0.0[m
[m2024-03-06 12:40:18.946484	TRAIN	64	0.12837593078613282	0.12837593078613282	0.0[m
[m2024-03-06 12:40:18.961074	TRAIN	65	0.12754247665405274	0.12754247665405274	0.0[m
[m2024-03-06 12:40:18.983397	TRAIN	66	0.12680427551269532	0.12680427551269532	0.0[m
[m2024-03-06 12:40:18.996575	TRAIN	67	0.12611763954162597	0.12611763954162597	0.0[m
[m2024-03-06 12:40:19.009973	TRAIN	68	0.12544833183288573	0.12544833183288573	0.0[m
[m2024-03-06 12:40:19.027465	TRAIN	69	0.12479933738708496	0.12479933738708496	0.0[m
[m2024-03-06 12:40:19.071540	TRAIN	70	0.124205322265625	0.124205322265625	0.0[m
[m2024-03-06 12:40:19.086680	TRAIN	71	0.12364340782165527	0.12364340782165527	0.0[m
[m2024-03-06 12:40:19.106976	TRAIN	72	0.12320669174194336	0.12320669174194336	0.0[m
[m2024-03-06 12:40:19.122007	TRAIN	73	0.12268649101257324	0.12268649101257324	0.0[m
[m2024-03-06 12:40:19.138962	TRAIN	74	0.12230581283569336	0.12230581283569336	0.0[m
[m2024-03-06 12:40:19.154068	TRAIN	75	0.12185171127319336	0.12185171127319336	0.0[m
[m2024-03-06 12:40:19.164856	TRAIN	76	0.1214378261566162	0.1214378261566162	0.0[m
[m2024-03-06 12:40:19.178397	TRAIN	77	0.12106555938720703	0.12106555938720703	0.0[m
[m2024-03-06 12:40:19.193315	TRAIN	78	0.12068386077880859	0.12068386077880859	0.0[m
[m2024-03-06 12:40:19.206986	TRAIN	79	0.12033713340759278	0.12033713340759278	0.0[m
[m2024-03-06 12:40:19.219986	TRAIN	80	0.12005976676940917	0.12005976676940917	0.0[m
[m2024-03-06 12:40:19.235212	TRAIN	81	0.119696626663208	0.119696626663208	0.0[m
[m2024-03-06 12:40:19.246962	TRAIN	82	0.119392728805542	0.119392728805542	0.0[m
[m2024-03-06 12:40:19.261052	TRAIN	83	0.11912332534790039	0.11912332534790039	0.0[m
[m2024-03-06 12:40:19.275611	TRAIN	84	0.11882657051086426	0.11882657051086426	0.0[m
[m2024-03-06 12:40:19.288662	TRAIN	85	0.11851391792297364	0.11851391792297364	0.0[m
[m2024-03-06 12:40:19.307332	TRAIN	86	0.11824404716491699	0.11824404716491699	0.0[m
[m2024-03-06 12:40:19.321263	TRAIN	87	0.11799901008605956	0.11799901008605956	0.0[m
[m2024-03-06 12:40:19.331255	TRAIN	88	0.11778641700744628	0.11778641700744628	0.0[m
[m2024-03-06 12:40:19.343472	TRAIN	89	0.11751703262329101	0.11751703262329101	0.0[m
[m2024-03-06 12:40:19.358160	TRAIN	90	0.11723028182983398	0.11723028182983398	0.0[m
[m2024-03-06 12:40:19.369607	TRAIN	91	0.11708900451660156	0.11708900451660156	0.0[m
[m2024-03-06 12:40:19.380107	TRAIN	92	0.11677067756652831	0.11677067756652831	0.0[m
[m2024-03-06 12:40:19.394334	TRAIN	93	0.11639731407165527	0.11639731407165527	0.0[m
[m2024-03-06 12:40:19.408358	TRAIN	94	0.11613739967346191	0.11613739967346191	0.0[m
[m2024-03-06 12:40:19.419204	TRAIN	95	0.11591449737548828	0.11591449737548828	0.0[m
[m2024-03-06 12:40:19.440974	TRAIN	96	0.11564172744750977	0.11564172744750977	0.0[m
[m2024-03-06 12:40:19.453338	TRAIN	97	0.11537134170532226	0.11537134170532226	0.0[m
[m2024-03-06 12:40:19.463551	TRAIN	98	0.11519159317016602	0.11519159317016602	0.0[m
[m2024-03-06 12:40:19.479119	TRAIN	99	0.11504724502563476	0.11504724502563476	0.0[m
[m2024-03-06 12:40:19.490785	TRAIN	100	0.11476709365844727	0.11476709365844727	0.0[m
[m2024-03-06 12:40:19.502118	TEST	100	0.12472779273986817	0.12472779273986817	0.0[m
[m2024-03-06 12:40:19.520557	TRAIN	101	0.11443144798278809	0.11443144798278809	0.0[m
[m2024-03-06 12:40:19.531023	TRAIN	102	0.11420466423034668	0.11420466423034668	0.0[m
[m2024-03-06 12:40:19.545410	TRAIN	103	0.11416845321655274	0.11416845321655274	0.0[m
[m2024-03-06 12:40:19.563776	TRAIN	104	0.11399515151977539	0.11399515151977539	0.0[m
[m2024-03-06 12:40:19.575209	TRAIN	105	0.11377155303955078	0.11377155303955078	0.0[m
[m2024-03-06 12:40:19.616487	TRAIN	106	0.11342469215393067	0.11342469215393067	0.0[m
[m2024-03-06 12:40:19.662117	TRAIN	107	0.11315024375915528	0.11315024375915528	0.0[m
[m2024-03-06 12:40:19.687876	TRAIN	108	0.11284029960632325	0.11284029960632325	0.0[m
[m2024-03-06 12:40:19.698046	TRAIN	109	0.11265501976013184	0.11265501976013184	0.0[m
[m2024-03-06 12:40:19.709085	TRAIN	110	0.11237634658813477	0.11237634658813477	0.0[m
[m2024-03-06 12:40:19.721284	TRAIN	111	0.11215480804443359	0.11215480804443359	0.0[m
[m2024-03-06 12:40:19.733130	TRAIN	112	0.1119317626953125	0.1119317626953125	0.0[m
[m2024-03-06 12:40:19.744422	TRAIN	113	0.11176299095153809	0.11176299095153809	0.0[m
[m2024-03-06 12:40:19.755298	TRAIN	114	0.11157419204711914	0.11157419204711914	0.0[m
[m2024-03-06 12:40:19.767236	TRAIN	115	0.11140812873840332	0.11140812873840332	0.0[m
[m2024-03-06 12:40:19.777640	TRAIN	116	0.11119804382324219	0.11119804382324219	0.0[m
[m2024-03-06 12:40:19.788221	TRAIN	117	0.11109214782714844	0.11109214782714844	0.0[m
[m2024-03-06 12:40:19.798275	TRAIN	118	0.11095044136047363	0.11095044136047363	0.0[m
[m2024-03-06 12:40:19.809991	TRAIN	119	0.11084711074829101	0.11084711074829101	0.0[m
[m2024-03-06 12:40:19.821311	TRAIN	120	0.11056008338928222	0.11056008338928222	0.0[m
[m2024-03-06 12:40:19.831126	TRAIN	121	0.11047427177429199	0.11047427177429199	0.0[m
[m2024-03-06 12:40:19.841697	TRAIN	122	0.11021812438964844	0.11021812438964844	0.0[m
[m2024-03-06 12:40:19.853026	TRAIN	123	0.11005776405334472	0.11005776405334472	0.0[m
[m2024-03-06 12:40:19.863410	TRAIN	124	0.10985320091247558	0.10985320091247558	0.0[m
[m2024-03-06 12:40:19.874323	TRAIN	125	0.10960514068603516	0.10960514068603516	0.0[m
[m2024-03-06 12:40:19.885623	TRAIN	126	0.1094749355316162	0.1094749355316162	0.0[m
[m2024-03-06 12:40:19.896247	TRAIN	127	0.10927629470825195	0.10927629470825195	0.0[m
[m2024-03-06 12:40:19.908537	TRAIN	128	0.10906854629516602	0.10906854629516602	0.0[m
[m2024-03-06 12:40:19.919652	TRAIN	129	0.10887256622314453	0.10887256622314453	0.0[m
[m2024-03-06 12:40:19.938450	TRAIN	130	0.10867282867431641	0.10867282867431641	0.0[m
[m2024-03-06 12:40:19.949067	TRAIN	131	0.10846327781677247	0.10846327781677247	0.0[m
[m2024-03-06 12:40:19.966554	TRAIN	132	0.10833430290222168	0.10833430290222168	0.0[m
[m2024-03-06 12:40:19.978640	TRAIN	133	0.10813787460327148	0.10813787460327148	0.0[m
[m2024-03-06 12:40:19.989787	TRAIN	134	0.10797663688659669	0.10797663688659669	0.0[m
[m2024-03-06 12:40:20.004743	TRAIN	135	0.10791142463684082	0.10791142463684082	0.0[m
[m2024-03-06 12:40:20.015263	TRAIN	136	0.1077020263671875	0.1077020263671875	0.0[m
[m2024-03-06 12:40:20.026796	TRAIN	137	0.10759057998657226	0.10759057998657226	0.0[m
[m2024-03-06 12:40:20.038871	TRAIN	138	0.10744171142578125	0.10744171142578125	0.0[m
[m2024-03-06 12:40:20.051681	TRAIN	139	0.1072219467163086	0.1072219467163086	0.0[m
[m2024-03-06 12:40:20.062084	TRAIN	140	0.10698504447937011	0.10698504447937011	0.0[m
[m2024-03-06 12:40:20.073495	TRAIN	141	0.10680397987365722	0.10680397987365722	0.0[m
[m2024-03-06 12:40:20.087248	TRAIN	142	0.1066817855834961	0.1066817855834961	0.0[m
[m2024-03-06 12:40:20.097648	TRAIN	143	0.10656024932861329	0.10656024932861329	0.0[m
[m2024-03-06 12:40:20.110548	TRAIN	144	0.10633947372436524	0.10633947372436524	0.0[m
[m2024-03-06 12:40:20.126208	TRAIN	145	0.10618159294128418	0.10618159294128418	0.0[m
[m2024-03-06 12:40:20.138276	TRAIN	146	0.10598355293273926	0.10598355293273926	0.0[m
[m2024-03-06 12:40:20.148622	TRAIN	147	0.10578597068786622	0.10578597068786622	0.0[m
[m2024-03-06 12:40:20.161915	TRAIN	148	0.1055818748474121	0.1055818748474121	0.0[m
[m2024-03-06 12:40:20.175512	TRAIN	149	0.1054490089416504	0.1054490089416504	0.0[m
[m2024-03-06 12:40:20.188256	TRAIN	150	0.10531642913818359	0.10531642913818359	0.0[m
[m2024-03-06 12:40:20.199052	TRAIN	151	0.1051446533203125	0.1051446533203125	0.0[m
[m2024-03-06 12:40:20.216569	TRAIN	152	0.10500679969787598	0.10500679969787598	0.0[m
[m2024-03-06 12:40:20.230082	TRAIN	153	0.10482304573059081	0.10482304573059081	0.0[m
[m2024-03-06 12:40:20.244026	TRAIN	154	0.1046378993988037	0.1046378993988037	0.0[m
[m2024-03-06 12:40:20.258261	TRAIN	155	0.10444365501403809	0.10444365501403809	0.0[m
[m2024-03-06 12:40:20.271681	TRAIN	156	0.10429324150085449	0.10429324150085449	0.0[m
[m2024-03-06 12:40:20.281765	TRAIN	157	0.10418871879577636	0.10418871879577636	0.0[m
[m2024-03-06 12:40:20.297907	TRAIN	158	0.10398977279663085	0.10398977279663085	0.0[m
[m2024-03-06 12:40:20.311620	TRAIN	159	0.10381078720092773	0.10381078720092773	0.0[m
[m2024-03-06 12:40:20.325080	TRAIN	160	0.10362425804138184	0.10362425804138184	0.0[m
[m2024-03-06 12:40:20.341406	TRAIN	161	0.10350632667541504	0.10350632667541504	0.0[m
[m2024-03-06 12:40:20.355757	TRAIN	162	0.1031936264038086	0.1031936264038086	0.0[m
[m2024-03-06 12:40:20.368609	TRAIN	163	0.10297466278076171	0.10297466278076171	0.0[m
[m2024-03-06 12:40:20.381201	TRAIN	164	0.10284706115722657	0.10284706115722657	0.0[m
[m2024-03-06 12:40:20.395196	TRAIN	165	0.10263396263122558	0.10263396263122558	0.0[m
[m2024-03-06 12:40:20.409112	TRAIN	166	0.10243915557861329	0.10243915557861329	0.0[m
[m2024-03-06 12:40:20.425762	TRAIN	167	0.10231271743774414	0.10231271743774414	0.0[m
[m2024-03-06 12:40:20.440960	TRAIN	168	0.10207038879394531	0.10207038879394531	0.0[m
[m2024-03-06 12:40:20.468874	TRAIN	169	0.1019657802581787	0.1019657802581787	0.0[m
[m2024-03-06 12:40:20.485332	TRAIN	170	0.10173133850097656	0.10173133850097656	0.0[m
[m2024-03-06 12:40:20.497245	TRAIN	171	0.10161202430725097	0.10161202430725097	0.0[m
[m2024-03-06 12:40:20.512776	TRAIN	172	0.10161023139953614	0.10161023139953614	0.0[m
[m2024-03-06 12:40:20.526730	TRAIN	173	0.10143032073974609	0.10143032073974609	0.0[m
[m2024-03-06 12:40:20.542376	TRAIN	174	0.10125271797180176	0.10125271797180176	0.0[m
[m2024-03-06 12:40:20.556471	TRAIN	175	0.10108983039855957	0.10108983039855957	0.0[m
[m2024-03-06 12:40:20.571455	TRAIN	176	0.10096823692321777	0.10096823692321777	0.0[m
[m2024-03-06 12:40:20.584611	TRAIN	177	0.10076355934143066	0.10076355934143066	0.0[m
[m2024-03-06 12:40:20.597672	TRAIN	178	0.10050514221191406	0.10050514221191406	0.0[m
[m2024-03-06 12:40:20.612119	TRAIN	179	0.10026693344116211	0.10026693344116211	0.0[m
[m2024-03-06 12:40:20.626803	TRAIN	180	0.1001092529296875	0.1001092529296875	0.0[m
[m2024-03-06 12:40:20.640811	TRAIN	181	0.09999126434326172	0.09999126434326172	0.0[m
[m2024-03-06 12:40:20.654846	TRAIN	182	0.09984029769897461	0.09984029769897461	0.0[m
[m2024-03-06 12:40:20.668924	TRAIN	183	0.09962726593017578	0.09962726593017578	0.0[m
[m2024-03-06 12:40:20.679388	TRAIN	184	0.0994065284729004	0.0994065284729004	0.0[m
[m2024-03-06 12:40:20.692836	TRAIN	185	0.09912611961364746	0.09912611961364746	0.0[m
[m2024-03-06 12:40:20.704215	TRAIN	186	0.09905529975891113	0.09905529975891113	0.0[m
[m2024-03-06 12:40:20.715059	TRAIN	187	0.09886606216430664	0.09886606216430664	0.0[m
[m2024-03-06 12:40:20.727755	TRAIN	188	0.09863186836242675	0.09863186836242675	0.0[m
[m2024-03-06 12:40:20.740092	TRAIN	189	0.09843132019042969	0.09843132019042969	0.0[m
[m2024-03-06 12:40:20.753730	TRAIN	190	0.09818398475646972	0.09818398475646972	0.0[m
[m2024-03-06 12:40:20.763736	TRAIN	191	0.09799407958984375	0.09799407958984375	0.0[m
[m2024-03-06 12:40:20.775528	TRAIN	192	0.09773894309997559	0.09773894309997559	0.0[m
[m2024-03-06 12:40:20.787109	TRAIN	193	0.09755005836486816	0.09755005836486816	0.0[m
[m2024-03-06 12:40:20.799989	TRAIN	194	0.09738307952880859	0.09738307952880859	0.0[m
[m2024-03-06 12:40:20.810517	TRAIN	195	0.09721085548400879	0.09721085548400879	0.0[m
[m2024-03-06 12:40:20.822151	TRAIN	196	0.0969898509979248	0.0969898509979248	0.0[m
[m2024-03-06 12:40:20.834468	TRAIN	197	0.09689959526062011	0.09689959526062011	0.0[m
[m2024-03-06 12:40:20.844966	TRAIN	198	0.09669642448425293	0.09669642448425293	0.0[m
[m2024-03-06 12:40:20.857332	TRAIN	199	0.09651935577392579	0.09651935577392579	0.0[m
[m2024-03-06 12:40:20.868753	TRAIN	200	0.09632847785949707	0.09632847785949707	0.0[m
[m2024-03-06 12:40:20.878954	TEST	200	0.11496306419372558	0.11496306419372558	0.0[m
[m2024-03-06 12:40:20.892548	TRAIN	201	0.0961369228363037	0.0961369228363037	0.0[m
[m2024-03-06 12:40:20.904687	TRAIN	202	0.09595712661743164	0.09595712661743164	0.0[m
[m2024-03-06 12:40:20.920337	TRAIN	203	0.09569863319396972	0.09569863319396972	0.0[m
[m2024-03-06 12:40:20.931038	TRAIN	204	0.09554035186767579	0.09554035186767579	0.0[m
[m2024-03-06 12:40:20.943613	TRAIN	205	0.09540080070495606	0.09540080070495606	0.0[m
[m2024-03-06 12:40:20.956501	TRAIN	206	0.09517844200134278	0.09517844200134278	0.0[m
[m2024-03-06 12:40:20.969955	TRAIN	207	0.09497454643249512	0.09497454643249512	0.0[m
[m2024-03-06 12:40:20.980663	TRAIN	208	0.0947861385345459	0.0947861385345459	0.0[m
[m2024-03-06 12:40:20.994071	TRAIN	209	0.09464899063110352	0.09464899063110352	0.0[m
[m2024-03-06 12:40:21.007066	TRAIN	210	0.09451850891113281	0.09451850891113281	0.0[m
[m2024-03-06 12:40:21.020252	TRAIN	211	0.09429961204528808	0.09429961204528808	0.0[m
[m2024-03-06 12:40:21.030722	TRAIN	212	0.0941227912902832	0.0941227912902832	0.0[m
[m2024-03-06 12:40:21.042350	TRAIN	213	0.09394171714782715	0.09394171714782715	0.0[m
[m2024-03-06 12:40:21.054534	TRAIN	214	0.09375579833984375	0.09375579833984375	0.0[m
[m2024-03-06 12:40:21.065165	TRAIN	215	0.09352924346923829	0.09352924346923829	0.0[m
[m2024-03-06 12:40:21.076813	TRAIN	216	0.09345483779907227	0.09345483779907227	0.0[m
[m2024-03-06 12:40:21.089192	TRAIN	217	0.09322962760925294	0.09322962760925294	0.0[m
[m2024-03-06 12:40:21.104374	TRAIN	218	0.09299851417541503	0.09299851417541503	0.0[m
[m2024-03-06 12:40:21.115220	TRAIN	219	0.09281567573547363	0.09281567573547363	0.0[m
[m2024-03-06 12:40:21.130779	TRAIN	220	0.09259172439575196	0.09259172439575196	0.0[m
[m2024-03-06 12:40:21.142961	TRAIN	221	0.09236742973327637	0.09236742973327637	0.0[m
[m2024-03-06 12:40:21.163050	TRAIN	222	0.09209362983703613	0.09209362983703613	0.0[m
[m2024-03-06 12:40:21.175573	TRAIN	223	0.09203924179077148	0.09203924179077148	0.0[m
[m2024-03-06 12:40:21.190901	TRAIN	224	0.0918392562866211	0.0918392562866211	0.0[m
[m2024-03-06 12:40:21.207334	TRAIN	225	0.09164593696594238	0.09164593696594238	0.0[m
[m2024-03-06 12:40:21.222009	TRAIN	226	0.09140088081359864	0.09140088081359864	0.0[m
[m2024-03-06 12:40:21.233810	TRAIN	227	0.0911421012878418	0.0911421012878418	0.0[m
[m2024-03-06 12:40:21.247508	TRAIN	228	0.0906795597076416	0.0906795597076416	0.0[m
[m2024-03-06 12:40:21.262612	TRAIN	229	0.09044493675231934	0.09044493675231934	0.0[m
[m2024-03-06 12:40:21.276279	TRAIN	230	0.09017282485961914	0.09017282485961914	0.0[m
[m2024-03-06 12:40:21.288608	TRAIN	231	0.08999486923217774	0.08999486923217774	0.0[m
[m2024-03-06 12:40:21.302688	TRAIN	232	0.08981137275695801	0.08981137275695801	0.0[m
[m2024-03-06 12:40:21.312955	TRAIN	233	0.08950916290283203	0.08950916290283203	0.0[m
[m2024-03-06 12:40:21.327309	TRAIN	234	0.08945148468017577	0.08945148468017577	0.0[m
[m2024-03-06 12:40:21.340986	TRAIN	235	0.08916625022888183	0.08916625022888183	0.0[m
[m2024-03-06 12:40:21.354903	TRAIN	236	0.08896005630493165	0.08896005630493165	0.0[m
[m2024-03-06 12:40:21.371520	TRAIN	237	0.08881168365478516	0.08881168365478516	0.0[m
[m2024-03-06 12:40:21.382516	TRAIN	238	0.0884771728515625	0.0884771728515625	0.0[m
[m2024-03-06 12:40:21.394268	TRAIN	239	0.08802428245544433	0.08802428245544433	0.0[m
[m2024-03-06 12:40:21.409735	TRAIN	240	0.0878370761871338	0.0878370761871338	0.0[m
[m2024-03-06 12:40:21.423915	TRAIN	241	0.08770438194274903	0.08770438194274903	0.0[m
[m2024-03-06 12:40:21.438753	TRAIN	242	0.08752433776855469	0.08752433776855469	0.0[m
[m2024-03-06 12:40:21.452222	TRAIN	243	0.08728495597839356	0.08728495597839356	0.0[m
[m2024-03-06 12:40:21.463583	TRAIN	244	0.08702393531799317	0.08702393531799317	0.0[m
[m2024-03-06 12:40:21.477012	TRAIN	245	0.08667239189147949	0.08667239189147949	0.0[m
[m2024-03-06 12:40:21.489526	TRAIN	246	0.08634668350219726	0.08634668350219726	0.0[m
[m2024-03-06 12:40:21.503828	TRAIN	247	0.0859963607788086	0.0859963607788086	0.0[m
[m2024-03-06 12:40:21.515712	TRAIN	248	0.08580412864685058	0.08580412864685058	0.0[m
[m2024-03-06 12:40:21.617816	TRAIN	249	0.08552670478820801	0.08552670478820801	0.0[m
[m2024-03-06 12:40:21.630528	TRAIN	250	0.08520678520202636	0.08520678520202636	0.0[m
[m2024-03-06 12:40:21.642818	TRAIN	251	0.08492851257324219	0.08492851257324219	0.0[m
[m2024-03-06 12:40:21.660772	TRAIN	252	0.08466300010681152	0.08466300010681152	0.0[m
[m2024-03-06 12:40:21.674118	TRAIN	253	0.08430606842041016	0.08430606842041016	0.0[m
[m2024-03-06 12:40:21.695766	TRAIN	254	0.08407329559326172	0.08407329559326172	0.0[m
[m2024-03-06 12:40:21.708283	TRAIN	255	0.08378086090087891	0.08378086090087891	0.0[m
[m2024-03-06 12:40:21.720140	TRAIN	256	0.08355800628662109	0.08355800628662109	0.0[m
[m2024-03-06 12:40:21.739604	TRAIN	257	0.08328683853149414	0.08328683853149414	0.0[m
[m2024-03-06 12:40:21.752422	TRAIN	258	0.0830017375946045	0.0830017375946045	0.0[m
[m2024-03-06 12:40:21.763221	TRAIN	259	0.08275609970092773	0.08275609970092773	0.0[m
[m2024-03-06 12:40:21.779189	TRAIN	260	0.08253931999206543	0.08253931999206543	0.0[m
[m2024-03-06 12:40:21.798995	TRAIN	261	0.08220834732055664	0.08220834732055664	0.0[m
[m2024-03-06 12:40:21.818514	TRAIN	262	0.08185717582702637	0.08185717582702637	0.0[m
[m2024-03-06 12:40:21.830248	TRAIN	263	0.08157911300659179	0.08157911300659179	0.0[m
[m2024-03-06 12:40:21.842407	TRAIN	264	0.08152975082397461	0.08152975082397461	0.0[m
[m2024-03-06 12:40:21.859693	TRAIN	265	0.08121738433837891	0.08121738433837891	0.0[m
[m2024-03-06 12:40:21.873534	TRAIN	266	0.08102969169616699	0.08102969169616699	0.0[m
[m2024-03-06 12:40:21.885838	TRAIN	267	0.08071131706237793	0.08071131706237793	0.0[m
[m2024-03-06 12:40:21.904804	TRAIN	268	0.08046672821044921	0.08046672821044921	0.0[m
[m2024-03-06 12:40:21.917846	TRAIN	269	0.0802842140197754	0.0802842140197754	0.0[m
[m2024-03-06 12:40:21.928843	TRAIN	270	0.07990711688995361	0.07990711688995361	0.0[m
[m2024-03-06 12:40:21.945587	TRAIN	271	0.07973196983337402	0.07973196983337402	0.0[m
[m2024-03-06 12:40:21.958095	TRAIN	272	0.07942347526550293	0.07942347526550293	0.0[m
[m2024-03-06 12:40:21.984597	TRAIN	273	0.07922267436981201	0.07922267436981201	0.0[m
[m2024-03-06 12:40:22.005185	TRAIN	274	0.07882001876831055	0.07882001876831055	0.0[m
[m2024-03-06 12:40:22.025837	TRAIN	275	0.0785416316986084	0.0785416316986084	0.0[m
