Wed 06 Mar 2024 12:38:57 PM AEDT
[mTIMESTAMP	TRAIN/TEST	epoch	loss	l2	V[m
[m2024-03-06 12:39:01.184559	TRAIN	56	0.13472940444946288	0.13472940444946288	0.0[m
[m2024-03-06 12:39:01.199132	TRAIN	57	0.13333793640136718	0.13333793640136718	0.0[m
[m2024-03-06 12:39:01.213044	TRAIN	58	0.13202792167663574	0.13202792167663574	0.0[m
[m2024-03-06 12:39:01.244406	TRAIN	59	0.13077808380126954	0.13077808380126954	0.0[m
[m2024-03-06 12:39:01.259604	TRAIN	60	0.12960941314697266	0.12960941314697266	0.0[m
[m2024-03-06 12:39:01.277928	TRAIN	61	0.12849849700927735	0.12849849700927735	0.0[m
[m2024-03-06 12:39:01.294874	TRAIN	62	0.12745924949645995	0.12745924949645995	0.0[m
[m2024-03-06 12:39:01.313469	TRAIN	63	0.12647242546081544	0.12647242546081544	0.0[m
[m2024-03-06 12:39:01.328528	TRAIN	64	0.1255403232574463	0.1255403232574463	0.0[m
[m2024-03-06 12:39:01.354624	TRAIN	65	0.12465388298034669	0.12465388298034669	0.0[m
[m2024-03-06 12:39:01.369601	TRAIN	66	0.1238406753540039	0.1238406753540039	0.0[m
[m2024-03-06 12:39:01.381237	TRAIN	67	0.12309201240539551	0.12309201240539551	0.0[m
[m2024-03-06 12:39:01.397581	TRAIN	68	0.12250578880310059	0.12250578880310059	0.0[m
[m2024-03-06 12:39:01.414617	TRAIN	69	0.12195971488952637	0.12195971488952637	0.0[m
[m2024-03-06 12:39:01.439433	TRAIN	70	0.12142923355102539	0.12142923355102539	0.0[m
[m2024-03-06 12:39:01.455146	TRAIN	71	0.12077293395996094	0.12077293395996094	0.0[m
[m2024-03-06 12:39:01.474182	TRAIN	72	0.12024418830871582	0.12024418830871582	0.0[m
[m2024-03-06 12:39:01.490669	TRAIN	73	0.1196762466430664	0.1196762466430664	0.0[m
[m2024-03-06 12:39:01.504918	TRAIN	74	0.11924596786499024	0.11924596786499024	0.0[m
[m2024-03-06 12:39:01.526212	TRAIN	75	0.11900406837463379	0.11900406837463379	0.0[m
[m2024-03-06 12:39:01.542732	TRAIN	76	0.11861835479736328	0.11861835479736328	0.0[m
[m2024-03-06 12:39:01.570016	TRAIN	77	0.11831389427185059	0.11831389427185059	0.0[m
[m2024-03-06 12:39:01.580228	TRAIN	78	0.11798896789550781	0.11798896789550781	0.0[m
[m2024-03-06 12:39:01.605769	TRAIN	79	0.11767199516296387	0.11767199516296387	0.0[m
[m2024-03-06 12:39:01.617778	TRAIN	80	0.11717023849487304	0.11717023849487304	0.0[m
[m2024-03-06 12:39:01.637202	TRAIN	81	0.11688220024108886	0.11688220024108886	0.0[m
[m2024-03-06 12:39:01.653387	TRAIN	82	0.11660993576049805	0.11660993576049805	0.0[m
[m2024-03-06 12:39:01.664182	TRAIN	83	0.11632021903991699	0.11632021903991699	0.0[m
[m2024-03-06 12:39:01.694839	TRAIN	84	0.11605339050292969	0.11605339050292969	0.0[m
[m2024-03-06 12:39:01.707971	TRAIN	85	0.11569963455200195	0.11569963455200195	0.0[m
[m2024-03-06 12:39:01.723726	TRAIN	86	0.11531676292419434	0.11531676292419434	0.0[m
[m2024-03-06 12:39:01.741518	TRAIN	87	0.11493822097778321	0.11493822097778321	0.0[m
[m2024-03-06 12:39:01.772031	TRAIN	88	0.11464134216308594	0.11464134216308594	0.0[m
[m2024-03-06 12:39:01.785922	TRAIN	89	0.11427135467529297	0.11427135467529297	0.0[m
[m2024-03-06 12:39:01.811094	TRAIN	90	0.11401091575622559	0.11401091575622559	0.0[m
[m2024-03-06 12:39:01.826555	TRAIN	91	0.113837251663208	0.113837251663208	0.0[m
[m2024-03-06 12:39:01.852970	TRAIN	92	0.11358309745788574	0.11358309745788574	0.0[m
[m2024-03-06 12:39:01.864330	TRAIN	93	0.11315333366394043	0.11315333366394043	0.0[m
[m2024-03-06 12:39:01.889140	TRAIN	94	0.11309935569763184	0.11309935569763184	0.0[m
[m2024-03-06 12:39:01.906962	TRAIN	95	0.11284331321716308	0.11284331321716308	0.0[m
[m2024-03-06 12:39:01.930137	TRAIN	96	0.11246892929077149	0.11246892929077149	0.0[m
[m2024-03-06 12:39:01.945040	TRAIN	97	0.11219725608825684	0.11219725608825684	0.0[m
[m2024-03-06 12:39:01.957528	TRAIN	98	0.11185796737670899	0.11185796737670899	0.0[m
[m2024-03-06 12:39:01.978384	TRAIN	99	0.11156366348266601	0.11156366348266601	0.0[m
[m2024-03-06 12:39:01.993779	TRAIN	100	0.11129615783691406	0.11129615783691406	0.0[m
[m2024-03-06 12:39:02.013019	TEST	100	0.12756696701049805	0.12756696701049805	0.0[m
[m2024-03-06 12:39:02.071796	TRAIN	101	0.11091813087463379	0.11091813087463379	0.0[m
[m2024-03-06 12:39:02.096178	TRAIN	102	0.11060947418212891	0.11060947418212891	0.0[m
[m2024-03-06 12:39:02.127308	TRAIN	103	0.11019671440124512	0.11019671440124512	0.0[m
[m2024-03-06 12:39:02.158453	TRAIN	104	0.10981403350830078	0.10981403350830078	0.0[m
[m2024-03-06 12:39:02.196039	TRAIN	105	0.1095071029663086	0.1095071029663086	0.0[m
[m2024-03-06 12:39:02.210437	TRAIN	106	0.10930912971496581	0.10930912971496581	0.0[m
[m2024-03-06 12:39:02.226581	TRAIN	107	0.10886631011962891	0.10886631011962891	0.0[m
[m2024-03-06 12:39:02.241737	TRAIN	108	0.10872006416320801	0.10872006416320801	0.0[m
[m2024-03-06 12:39:02.258352	TRAIN	109	0.10836286544799804	0.10836286544799804	0.0[m
[m2024-03-06 12:39:02.272486	TRAIN	110	0.10790781021118163	0.10790781021118163	0.0[m
[m2024-03-06 12:39:02.287825	TRAIN	111	0.10772808074951172	0.10772808074951172	0.0[m
[m2024-03-06 12:39:02.307874	TRAIN	112	0.1075207805633545	0.1075207805633545	0.0[m
[m2024-03-06 12:39:02.322980	TRAIN	113	0.10753879547119141	0.10753879547119141	0.0[m
[m2024-03-06 12:39:02.341481	TRAIN	114	0.10716400146484376	0.10716400146484376	0.0[m
[m2024-03-06 12:39:02.355955	TRAIN	115	0.10661362648010254	0.10661362648010254	0.0[m
[m2024-03-06 12:39:02.370835	TRAIN	116	0.10645925521850585	0.10645925521850585	0.0[m
[m2024-03-06 12:39:02.390809	TRAIN	117	0.10604567527770996	0.10604567527770996	0.0[m
[m2024-03-06 12:39:02.406464	TRAIN	118	0.10576542854309082	0.10576542854309082	0.0[m
[m2024-03-06 12:39:02.423415	TRAIN	119	0.10587236404418945	0.10587236404418945	0.0[m
[m2024-03-06 12:39:02.437783	TRAIN	120	0.1057995891571045	0.1057995891571045	0.0[m
[m2024-03-06 12:39:02.453597	TRAIN	121	0.10520626068115234	0.10520626068115234	0.0[m
[m2024-03-06 12:39:02.471910	TRAIN	122	0.10522414207458496	0.10522414207458496	0.0[m
[m2024-03-06 12:39:02.488474	TRAIN	123	0.10487597465515136	0.10487597465515136	0.0[m
[m2024-03-06 12:39:02.502054	TRAIN	124	0.10468876838684082	0.10468876838684082	0.0[m
[m2024-03-06 12:39:02.517681	TRAIN	125	0.10451498985290528	0.10451498985290528	0.0[m
[m2024-03-06 12:39:02.529873	TRAIN	126	0.10443794250488281	0.10443794250488281	0.0[m
[m2024-03-06 12:39:02.547219	TRAIN	127	0.10436888694763184	0.10436888694763184	0.0[m
[m2024-03-06 12:39:02.561147	TRAIN	128	0.1043213176727295	0.1043213176727295	0.0[m
[m2024-03-06 12:39:02.577089	TRAIN	129	0.10389966011047364	0.10389966011047364	0.0[m
[m2024-03-06 12:39:02.593596	TRAIN	130	0.10369375228881836	0.10369375228881836	0.0[m
[m2024-03-06 12:39:02.610810	TRAIN	131	0.10363655090332032	0.10363655090332032	0.0[m
[m2024-03-06 12:39:02.628799	TRAIN	132	0.10336601257324218	0.10336601257324218	0.0[m
[m2024-03-06 12:39:02.643353	TRAIN	133	0.10332186698913574	0.10332186698913574	0.0[m
[m2024-03-06 12:39:02.658085	TRAIN	134	0.10341000556945801	0.10341000556945801	0.0[m
[m2024-03-06 12:39:02.676525	TRAIN	135	0.10329621315002441	0.10329621315002441	0.0[m
[m2024-03-06 12:39:02.689196	TRAIN	136	0.10282513618469238	0.10282513618469238	0.0[m
[m2024-03-06 12:39:02.702895	TRAIN	137	0.1027435302734375	0.1027435302734375	0.0[m
[m2024-03-06 12:39:02.719349	TRAIN	138	0.10261005401611328	0.10261005401611328	0.0[m
[m2024-03-06 12:39:02.731035	TRAIN	139	0.10239888191223144	0.10239888191223144	0.0[m
[m2024-03-06 12:39:02.743884	TRAIN	140	0.10235878944396973	0.10235878944396973	0.0[m
[m2024-03-06 12:39:02.760954	TRAIN	141	0.10247051239013671	0.10247051239013671	0.0[m
[m2024-03-06 12:39:02.776029	TRAIN	142	0.10226532936096192	0.10226532936096192	0.0[m
[m2024-03-06 12:39:02.791817	TRAIN	143	0.10205757141113281	0.10205757141113281	0.0[m
[m2024-03-06 12:39:02.807434	TRAIN	144	0.10175698280334472	0.10175698280334472	0.0[m
[m2024-03-06 12:39:02.822781	TRAIN	145	0.1017430591583252	0.1017430591583252	0.0[m
[m2024-03-06 12:39:02.838927	TRAIN	146	0.10191619873046875	0.10191619873046875	0.0[m
[m2024-03-06 12:39:02.855297	TRAIN	147	0.10206530570983886	0.10206530570983886	0.0[m
[m2024-03-06 12:39:02.875349	TRAIN	148	0.10193946838378906	0.10193946838378906	0.0[m
[m2024-03-06 12:39:02.889608	TRAIN	149	0.10183517456054687	0.10183517456054687	0.0[m
[m2024-03-06 12:39:02.915262	TRAIN	150	0.1015669822692871	0.1015669822692871	0.0[m
[m2024-03-06 12:39:02.936863	TRAIN	151	0.10124057769775391	0.10124057769775391	0.0[m
[m2024-03-06 12:39:02.957874	TRAIN	152	0.10099767684936524	0.10099767684936524	0.0[m
[m2024-03-06 12:39:02.973064	TRAIN	153	0.10132067680358886	0.10132067680358886	0.0[m
[m2024-03-06 12:39:02.995991	TRAIN	154	0.10113751411437988	0.10113751411437988	0.0[m
[m2024-03-06 12:39:03.009541	TRAIN	155	0.10164046287536621	0.10164046287536621	0.0[m
[m2024-03-06 12:39:03.023402	TRAIN	156	0.10188939094543457	0.10188939094543457	0.0[m
[m2024-03-06 12:39:03.043123	TRAIN	157	0.10158953666687012	0.10158953666687012	0.0[m
[m2024-03-06 12:39:03.057477	TRAIN	158	0.10149172782897949	0.10149172782897949	0.0[m
[m2024-03-06 12:39:03.079447	TRAIN	159	0.10135022163391114	0.10135022163391114	0.0[m
[m2024-03-06 12:39:03.093045	TRAIN	160	0.10114563941955566	0.10114563941955566	0.0[m
[m2024-03-06 12:39:03.106531	TRAIN	161	0.10064012527465821	0.10064012527465821	0.0[m
[m2024-03-06 12:39:03.127399	TRAIN	162	0.10043606758117676	0.10043606758117676	0.0[m
[m2024-03-06 12:39:03.142672	TRAIN	163	0.10006568908691406	0.10006568908691406	0.0[m
[m2024-03-06 12:39:03.163217	TRAIN	164	0.09997791290283203	0.09997791290283203	0.0[m
[m2024-03-06 12:39:03.177181	TRAIN	165	0.09998510360717773	0.09998510360717773	0.0[m
[m2024-03-06 12:39:03.206937	TRAIN	166	0.09989306449890137	0.09989306449890137	0.0[m
[m2024-03-06 12:39:03.227426	TRAIN	167	0.09985323905944825	0.09985323905944825	0.0[m
[m2024-03-06 12:39:03.254169	TRAIN	168	0.09946105003356934	0.09946105003356934	0.0[m
[m2024-03-06 12:39:03.265887	TRAIN	169	0.09965829849243164	0.09965829849243164	0.0[m
[m2024-03-06 12:39:03.289653	TRAIN	170	0.09953146934509277	0.09953146934509277	0.0[m
[m2024-03-06 12:39:03.306036	TRAIN	171	0.09939796447753907	0.09939796447753907	0.0[m
[m2024-03-06 12:39:03.336092	TRAIN	172	0.09925864219665527	0.09925864219665527	0.0[m
[m2024-03-06 12:39:03.347922	TRAIN	173	0.09916094779968261	0.09916094779968261	0.0[m
[m2024-03-06 12:39:03.373839	TRAIN	174	0.09925214767456055	0.09925214767456055	0.0[m
[m2024-03-06 12:39:03.390508	TRAIN	175	0.09870514869689942	0.09870514869689942	0.0[m
[m2024-03-06 12:39:03.411451	TRAIN	176	0.09835456848144532	0.09835456848144532	0.0[m
[m2024-03-06 12:39:03.425463	TRAIN	177	0.09847421646118164	0.09847421646118164	0.0[m
[m2024-03-06 12:39:03.439748	TRAIN	178	0.09882745742797852	0.09882745742797852	0.0[m
[m2024-03-06 12:39:03.458403	TRAIN	179	0.09856986999511719	0.09856986999511719	0.0[m
[m2024-03-06 12:39:03.472350	TRAIN	180	0.09819136619567871	0.09819136619567871	0.0[m
[m2024-03-06 12:39:03.491278	TRAIN	181	0.09810612678527832	0.09810612678527832	0.0[m
[m2024-03-06 12:39:03.504852	TRAIN	182	0.09798521995544433	0.09798521995544433	0.0[m
[m2024-03-06 12:39:03.519127	TRAIN	183	0.09814871788024902	0.09814871788024902	0.0[m
[m2024-03-06 12:39:03.539625	TRAIN	184	0.09782283782958984	0.09782283782958984	0.0[m
[m2024-03-06 12:39:03.553719	TRAIN	185	0.09772992134094238	0.09772992134094238	0.0[m
[m2024-03-06 12:39:03.571787	TRAIN	186	0.0975828742980957	0.0975828742980957	0.0[m
[m2024-03-06 12:39:03.588178	TRAIN	187	0.09721851348876953	0.09721851348876953	0.0[m
[m2024-03-06 12:39:03.603113	TRAIN	188	0.09708584785461426	0.09708584785461426	0.0[m
[m2024-03-06 12:39:03.619580	TRAIN	189	0.09706961631774902	0.09706961631774902	0.0[m
[m2024-03-06 12:39:03.630707	TRAIN	190	0.09725215911865234	0.09725215911865234	0.0[m
[m2024-03-06 12:39:03.645032	TRAIN	191	0.09701496124267578	0.09701496124267578	0.0[m
[m2024-03-06 12:39:03.661503	TRAIN	192	0.09677628517150878	0.09677628517150878	0.0[m
[m2024-03-06 12:39:03.722367	TRAIN	193	0.09650784492492676	0.09650784492492676	0.0[m
[m2024-03-06 12:39:03.752166	TRAIN	194	0.09644113540649414	0.09644113540649414	0.0[m
[m2024-03-06 12:39:03.777471	TRAIN	195	0.09630199432373047	0.09630199432373047	0.0[m
[m2024-03-06 12:39:03.795512	TRAIN	196	0.09662227630615235	0.09662227630615235	0.0[m
[m2024-03-06 12:39:03.820688	TRAIN	197	0.09613528251647949	0.09613528251647949	0.0[m
[m2024-03-06 12:39:03.837113	TRAIN	198	0.09595407485961914	0.09595407485961914	0.0[m
[m2024-03-06 12:39:03.859662	TRAIN	199	0.09548807144165039	0.09548807144165039	0.0[m
[m2024-03-06 12:39:03.874795	TRAIN	200	0.09528578758239746	0.09528578758239746	0.0[m
[m2024-03-06 12:39:03.887378	TEST	200	0.12189204216003419	0.12189204216003419	0.0[m
[m2024-03-06 12:39:03.906465	TRAIN	201	0.09549538612365722	0.09549538612365722	0.0[m
[m2024-03-06 12:39:03.920790	TRAIN	202	0.09558330535888672	0.09558330535888672	0.0[m
[m2024-03-06 12:39:03.941974	TRAIN	203	0.09544072151184083	0.09544072151184083	0.0[m
[m2024-03-06 12:39:03.955313	TRAIN	204	0.0952783203125	0.0952783203125	0.0[m
[m2024-03-06 12:39:03.969467	TRAIN	205	0.09493742942810059	0.09493742942810059	0.0[m
[m2024-03-06 12:39:03.982897	TRAIN	206	0.09481821060180665	0.09481821060180665	0.0[m
[m2024-03-06 12:39:04.082396	TRAIN	207	0.09460579872131347	0.09460579872131347	0.0[m
[m2024-03-06 12:39:04.126462	TRAIN	208	0.09429398536682129	0.09429398536682129	0.0[m
[m2024-03-06 12:39:04.139653	TRAIN	209	0.09427038192749024	0.09427038192749024	0.0[m
[m2024-03-06 12:39:04.156479	TRAIN	210	0.09390700340270997	0.09390700340270997	0.0[m
[m2024-03-06 12:39:04.171750	TRAIN	211	0.09394830703735352	0.09394830703735352	0.0[m
[m2024-03-06 12:39:04.188704	TRAIN	212	0.09381326675415039	0.09381326675415039	0.0[m
[m2024-03-06 12:39:04.203965	TRAIN	213	0.09360993385314942	0.09360993385314942	0.0[m
[m2024-03-06 12:39:04.216536	TRAIN	214	0.09331034660339356	0.09331034660339356	0.0[m
[m2024-03-06 12:39:04.230364	TRAIN	215	0.09294227600097656	0.09294227600097656	0.0[m
[m2024-03-06 12:39:04.245232	TRAIN	216	0.09287842750549316	0.09287842750549316	0.0[m
[m2024-03-06 12:39:04.257936	TRAIN	217	0.09261676788330078	0.09261676788330078	0.0[m
[m2024-03-06 12:39:04.273803	TRAIN	218	0.09238566398620605	0.09238566398620605	0.0[m
[m2024-03-06 12:39:04.288808	TRAIN	219	0.09216565132141114	0.09216565132141114	0.0[m
[m2024-03-06 12:39:04.302369	TRAIN	220	0.09198022842407226	0.09198022842407226	0.0[m
[m2024-03-06 12:39:04.315046	TRAIN	221	0.09181192398071289	0.09181192398071289	0.0[m
[m2024-03-06 12:39:04.328448	TRAIN	222	0.09163719177246094	0.09163719177246094	0.0[m
[m2024-03-06 12:39:04.342976	TRAIN	223	0.09124650001525879	0.09124650001525879	0.0[m
[m2024-03-06 12:39:04.357840	TRAIN	224	0.09133684158325195	0.09133684158325195	0.0[m
[m2024-03-06 12:39:04.371791	TRAIN	225	0.09131690979003906	0.09131690979003906	0.0[m
[m2024-03-06 12:39:04.385272	TRAIN	226	0.09113513946533203	0.09113513946533203	0.0[m
[m2024-03-06 12:39:04.401364	TRAIN	227	0.09114284515380859	0.09114284515380859	0.0[m
[m2024-03-06 12:39:04.419261	TRAIN	228	0.09063506126403809	0.09063506126403809	0.0[m
[m2024-03-06 12:39:04.439159	TRAIN	229	0.09041417121887207	0.09041417121887207	0.0[m
[m2024-03-06 12:39:04.453093	TRAIN	230	0.09051859855651856	0.09051859855651856	0.0[m
[m2024-03-06 12:39:04.464134	TRAIN	231	0.08987894058227539	0.08987894058227539	0.0[m
[m2024-03-06 12:39:04.490233	TRAIN	232	0.08950848579406738	0.08950848579406738	0.0[m
[m2024-03-06 12:39:04.503779	TRAIN	233	0.08954229354858398	0.08954229354858398	0.0[m
[m2024-03-06 12:39:04.520762	TRAIN	234	0.08942790031433105	0.08942790031433105	0.0[m
[m2024-03-06 12:39:04.534399	TRAIN	235	0.0890291976928711	0.0890291976928711	0.0[m
[m2024-03-06 12:39:04.547476	TRAIN	236	0.08879976272583008	0.08879976272583008	0.0[m
[m2024-03-06 12:39:04.563219	TRAIN	237	0.08846240997314453	0.08846240997314453	0.0[m
[m2024-03-06 12:39:04.576284	TRAIN	238	0.08827771186828613	0.08827771186828613	0.0[m
[m2024-03-06 12:39:04.587850	TRAIN	239	0.08767132759094239	0.08767132759094239	0.0[m
[m2024-03-06 12:39:04.605711	TRAIN	240	0.08740481376647949	0.08740481376647949	0.0[m
[m2024-03-06 12:39:04.618396	TRAIN	241	0.08701700210571289	0.08701700210571289	0.0[m
[m2024-03-06 12:39:04.630168	TRAIN	242	0.08657915115356446	0.08657915115356446	0.0[m
[m2024-03-06 12:39:04.645004	TRAIN	243	0.08636713981628417	0.08636713981628417	0.0[m
[m2024-03-06 12:39:04.662226	TRAIN	244	0.08609521865844727	0.08609521865844727	0.0[m
[m2024-03-06 12:39:04.674247	TRAIN	245	0.08579777717590333	0.08579777717590333	0.0[m
[m2024-03-06 12:39:04.689766	TRAIN	246	0.08549505233764648	0.08549505233764648	0.0[m
[m2024-03-06 12:39:04.701421	TRAIN	247	0.08530745506286622	0.08530745506286622	0.0[m
[m2024-03-06 12:39:04.712922	TRAIN	248	0.08507566452026367	0.08507566452026367	0.0[m
[m2024-03-06 12:39:04.724985	TRAIN	249	0.08472368240356445	0.08472368240356445	0.0[m
[m2024-03-06 12:39:04.738380	TRAIN	250	0.08466078758239746	0.08466078758239746	0.0[m
[m2024-03-06 12:39:04.750305	TRAIN	251	0.08497243881225586	0.08497243881225586	0.0[m
[m2024-03-06 12:39:04.762227	TRAIN	252	0.08489790916442871	0.08489790916442871	0.0[m
[m2024-03-06 12:39:04.775539	TRAIN	253	0.08461726188659668	0.08461726188659668	0.0[m
[m2024-03-06 12:39:04.787861	TRAIN	254	0.08426501274108887	0.08426501274108887	0.0[m
[m2024-03-06 12:39:04.799423	TRAIN	255	0.0840382194519043	0.0840382194519043	0.0[m
[m2024-03-06 12:39:04.812788	TRAIN	256	0.08391643524169921	0.08391643524169921	0.0[m
[m2024-03-06 12:39:04.824647	TRAIN	257	0.08355593681335449	0.08355593681335449	0.0[m
[m2024-03-06 12:39:04.836967	TRAIN	258	0.08332621574401855	0.08332621574401855	0.0[m
[m2024-03-06 12:39:04.852229	TRAIN	259	0.08324909210205078	0.08324909210205078	0.0[m
[m2024-03-06 12:39:04.866754	TRAIN	260	0.08329001426696778	0.08329001426696778	0.0[m
[m2024-03-06 12:39:04.879855	TRAIN	261	0.08286026954650878	0.08286026954650878	0.0[m
[m2024-03-06 12:39:04.895101	TRAIN	262	0.08279921531677246	0.08279921531677246	0.0[m
[m2024-03-06 12:39:04.914381	TRAIN	263	0.08301091194152832	0.08301091194152832	0.0[m
[m2024-03-06 12:39:04.928610	TRAIN	264	0.0826522445678711	0.0826522445678711	0.0[m
[m2024-03-06 12:39:04.942546	TRAIN	265	0.082811861038208	0.082811861038208	0.0[m
[m2024-03-06 12:39:04.955416	TRAIN	266	0.08270632743835449	0.08270632743835449	0.0[m
[m2024-03-06 12:39:04.970809	TRAIN	267	0.08265483856201172	0.08265483856201172	0.0[m
[m2024-03-06 12:39:04.985307	TRAIN	268	0.08223278045654298	0.08223278045654298	0.0[m
[m2024-03-06 12:39:04.998840	TRAIN	269	0.08203716278076172	0.08203716278076172	0.0[m
[m2024-03-06 12:39:05.011758	TRAIN	270	0.08177634239196778	0.08177634239196778	0.0[m
[m2024-03-06 12:39:05.027007	TRAIN	271	0.08167743682861328	0.08167743682861328	0.0[m
[m2024-03-06 12:39:05.041314	TRAIN	272	0.08144866943359375	0.08144866943359375	0.0[m
[m2024-03-06 12:39:05.056341	TRAIN	273	0.08125182151794434	0.08125182151794434	0.0[m
[m2024-03-06 12:39:05.070942	TRAIN	274	0.08051426887512207	0.08051426887512207	0.0[m
[m2024-03-06 12:39:05.084528	TRAIN	275	0.0801619529724121	0.0801619529724121	0.0[m
