Wed 06 Mar 2024 12:41:35 PM AEDT
[mTIMESTAMP	TRAIN/TEST	epoch	loss	l2	V[m
[m2024-03-06 12:41:39.685996	TRAIN	104	0.11033042907714843	0.11033042907714843	0.0[m
[m2024-03-06 12:41:39.700515	TRAIN	105	0.10984831809997558	0.10984831809997558	0.0[m
[m2024-03-06 12:41:39.713677	TRAIN	106	0.1098866081237793	0.1098866081237793	0.0[m
[m2024-03-06 12:41:39.728197	TRAIN	107	0.10949487686157226	0.10949487686157226	0.0[m
[m2024-03-06 12:41:39.741870	TRAIN	108	0.10944499969482421	0.10944499969482421	0.0[m
[m2024-03-06 12:41:39.755241	TRAIN	109	0.10920543670654297	0.10920543670654297	0.0[m
[m2024-03-06 12:41:39.771205	TRAIN	110	0.10928675651550293	0.10928675651550293	0.0[m
[m2024-03-06 12:41:39.786724	TRAIN	111	0.10906323432922363	0.10906323432922363	0.0[m
[m2024-03-06 12:41:39.804877	TRAIN	112	0.10859854698181153	0.10859854698181153	0.0[m
[m2024-03-06 12:41:39.820755	TRAIN	113	0.10832117080688476	0.10832117080688476	0.0[m
[m2024-03-06 12:41:39.833900	TRAIN	114	0.10774636268615723	0.10774636268615723	0.0[m
[m2024-03-06 12:41:39.853207	TRAIN	115	0.10797520637512208	0.10797520637512208	0.0[m
[m2024-03-06 12:41:39.867961	TRAIN	116	0.1076159954071045	0.1076159954071045	0.0[m
[m2024-03-06 12:41:39.881035	TRAIN	117	0.10737061500549316	0.10737061500549316	0.0[m
[m2024-03-06 12:41:39.897853	TRAIN	118	0.10759093284606934	0.10759093284606934	0.0[m
[m2024-03-06 12:41:39.911687	TRAIN	119	0.10739193916320801	0.10739193916320801	0.0[m
[m2024-03-06 12:41:39.929579	TRAIN	120	0.10720332145690918	0.10720332145690918	0.0[m
[m2024-03-06 12:41:39.944475	TRAIN	121	0.10736806869506836	0.10736806869506836	0.0[m
[m2024-03-06 12:41:39.957830	TRAIN	122	0.10680371284484863	0.10680371284484863	0.0[m
[m2024-03-06 12:41:39.972715	TRAIN	123	0.10680876731872559	0.10680876731872559	0.0[m
[m2024-03-06 12:41:39.988670	TRAIN	124	0.10662282943725586	0.10662282943725586	0.0[m
[m2024-03-06 12:41:40.003318	TRAIN	125	0.10611811637878418	0.10611811637878418	0.0[m
[m2024-03-06 12:41:40.019299	TRAIN	126	0.10577430725097656	0.10577430725097656	0.0[m
[m2024-03-06 12:41:40.032512	TRAIN	127	0.10589760780334473	0.10589760780334473	0.0[m
[m2024-03-06 12:41:40.051579	TRAIN	128	0.10562847137451171	0.10562847137451171	0.0[m
[m2024-03-06 12:41:40.067121	TRAIN	129	0.10558271408081055	0.10558271408081055	0.0[m
[m2024-03-06 12:41:40.079562	TRAIN	130	0.10561579704284668	0.10561579704284668	0.0[m
[m2024-03-06 12:41:40.109707	TRAIN	131	0.1055569076538086	0.1055569076538086	0.0[m
[m2024-03-06 12:41:40.123067	TRAIN	132	0.10562234878540039	0.10562234878540039	0.0[m
[m2024-03-06 12:41:40.141658	TRAIN	133	0.10510139465332032	0.10510139465332032	0.0[m
[m2024-03-06 12:41:40.155676	TRAIN	134	0.10587532043457032	0.10587532043457032	0.0[m
[m2024-03-06 12:41:40.175467	TRAIN	135	0.10560734748840332	0.10560734748840332	0.0[m
[m2024-03-06 12:41:40.189271	TRAIN	136	0.10516278266906738	0.10516278266906738	0.0[m
[m2024-03-06 12:41:40.203956	TRAIN	137	0.105062255859375	0.105062255859375	0.0[m
[m2024-03-06 12:41:40.223461	TRAIN	138	0.10482695579528808	0.10482695579528808	0.0[m
[m2024-03-06 12:41:40.238456	TRAIN	139	0.10429976463317871	0.10429976463317871	0.0[m
[m2024-03-06 12:41:40.261041	TRAIN	140	0.10440539360046387	0.10440539360046387	0.0[m
[m2024-03-06 12:41:40.275913	TRAIN	141	0.10452866554260254	0.10452866554260254	0.0[m
[m2024-03-06 12:41:40.289491	TRAIN	142	0.10441293716430664	0.10441293716430664	0.0[m
[m2024-03-06 12:41:40.310363	TRAIN	143	0.1041178798675537	0.1041178798675537	0.0[m
[m2024-03-06 12:41:40.325428	TRAIN	144	0.10344128608703614	0.10344128608703614	0.0[m
[m2024-03-06 12:41:40.344205	TRAIN	145	0.10316893577575684	0.10316893577575684	0.0[m
[m2024-03-06 12:41:40.358783	TRAIN	146	0.10329957008361816	0.10329957008361816	0.0[m
[m2024-03-06 12:41:40.373643	TRAIN	147	0.1031973648071289	0.1031973648071289	0.0[m
[m2024-03-06 12:41:40.387573	TRAIN	148	0.10288152694702149	0.10288152694702149	0.0[m
[m2024-03-06 12:41:40.401430	TRAIN	149	0.10224859237670898	0.10224859237670898	0.0[m
[m2024-03-06 12:41:40.413605	TRAIN	150	0.1020504379272461	0.1020504379272461	0.0[m
[m2024-03-06 12:41:40.427822	TRAIN	151	0.1019029426574707	0.1019029426574707	0.0[m
[m2024-03-06 12:41:40.441658	TRAIN	152	0.10173338890075684	0.10173338890075684	0.0[m
[m2024-03-06 12:41:40.455049	TRAIN	153	0.10166389465332032	0.10166389465332032	0.0[m
[m2024-03-06 12:41:40.470257	TRAIN	154	0.101736421585083	0.101736421585083	0.0[m
[m2024-03-06 12:41:40.482993	TRAIN	155	0.10174949645996094	0.10174949645996094	0.0[m
[m2024-03-06 12:41:40.496371	TRAIN	156	0.10164820671081543	0.10164820671081543	0.0[m
[m2024-03-06 12:41:40.510575	TRAIN	157	0.10139592170715332	0.10139592170715332	0.0[m
[m2024-03-06 12:41:40.523988	TRAIN	158	0.10120312690734863	0.10120312690734863	0.0[m
[m2024-03-06 12:41:40.538069	TRAIN	159	0.10099775314331055	0.10099775314331055	0.0[m
[m2024-03-06 12:41:40.553509	TRAIN	160	0.1005629539489746	0.1005629539489746	0.0[m
[m2024-03-06 12:41:40.567558	TRAIN	161	0.10024785995483398	0.10024785995483398	0.0[m
[m2024-03-06 12:41:40.581218	TRAIN	162	0.10040660858154297	0.10040660858154297	0.0[m
[m2024-03-06 12:41:40.595679	TRAIN	163	0.10031785011291504	0.10031785011291504	0.0[m
[m2024-03-06 12:41:40.609770	TRAIN	164	0.10046902656555176	0.10046902656555176	0.0[m
[m2024-03-06 12:41:40.640479	TRAIN	165	0.10043540954589844	0.10043540954589844	0.0[m
[m2024-03-06 12:41:40.655025	TRAIN	166	0.1002712345123291	0.1002712345123291	0.0[m
[m2024-03-06 12:41:40.673767	TRAIN	167	0.09946325302124023	0.09946325302124023	0.0[m
[m2024-03-06 12:41:40.688511	TRAIN	168	0.0992224407196045	0.0992224407196045	0.0[m
[m2024-03-06 12:41:40.708545	TRAIN	169	0.09934820175170898	0.09934820175170898	0.0[m
[m2024-03-06 12:41:40.723265	TRAIN	170	0.09909693717956543	0.09909693717956543	0.0[m
[m2024-03-06 12:41:40.739352	TRAIN	171	0.0988388442993164	0.0988388442993164	0.0[m
[m2024-03-06 12:41:40.761305	TRAIN	172	0.09858904838562012	0.09858904838562012	0.0[m
[m2024-03-06 12:41:40.776035	TRAIN	173	0.0984510612487793	0.0984510612487793	0.0[m
[m2024-03-06 12:41:40.794220	TRAIN	174	0.0984099578857422	0.0984099578857422	0.0[m
[m2024-03-06 12:41:40.808564	TRAIN	175	0.09805595397949218	0.09805595397949218	0.0[m
[m2024-03-06 12:41:40.822489	TRAIN	176	0.09825564384460449	0.09825564384460449	0.0[m
[m2024-03-06 12:41:40.844268	TRAIN	177	0.09838153839111329	0.09838153839111329	0.0[m
[m2024-03-06 12:41:40.857931	TRAIN	178	0.09761587142944336	0.09761587142944336	0.0[m
[m2024-03-06 12:41:40.875796	TRAIN	179	0.09728852272033692	0.09728852272033692	0.0[m
[m2024-03-06 12:41:40.889803	TRAIN	180	0.09752839088439941	0.09752839088439941	0.0[m
[m2024-03-06 12:41:40.904343	TRAIN	181	0.09797006607055664	0.09797006607055664	0.0[m
[m2024-03-06 12:41:40.921580	TRAIN	182	0.09790888786315918	0.09790888786315918	0.0[m
[m2024-03-06 12:41:40.934726	TRAIN	183	0.09757686614990234	0.09757686614990234	0.0[m
[m2024-03-06 12:41:40.946858	TRAIN	184	0.09741765975952149	0.09741765975952149	0.0[m
[m2024-03-06 12:41:41.021635	TRAIN	185	0.09713418006896973	0.09713418006896973	0.0[m
[m2024-03-06 12:41:41.057405	TRAIN	186	0.09642618179321288	0.09642618179321288	0.0[m
[m2024-03-06 12:41:41.075949	TRAIN	187	0.09636134147644043	0.09636134147644043	0.0[m
[m2024-03-06 12:41:41.092449	TRAIN	188	0.09606158256530761	0.09606158256530761	0.0[m
[m2024-03-06 12:41:41.109110	TRAIN	189	0.09554499626159668	0.09554499626159668	0.0[m
[m2024-03-06 12:41:41.125262	TRAIN	190	0.09521892547607422	0.09521892547607422	0.0[m
[m2024-03-06 12:41:41.140571	TRAIN	191	0.09555721282958984	0.09555721282958984	0.0[m
[m2024-03-06 12:41:41.156286	TRAIN	192	0.09608434677124024	0.09608434677124024	0.0[m
[m2024-03-06 12:41:41.171964	TRAIN	193	0.09569916725158692	0.09569916725158692	0.0[m
[m2024-03-06 12:41:41.188017	TRAIN	194	0.09571313858032227	0.09571313858032227	0.0[m
[m2024-03-06 12:41:41.202835	TRAIN	195	0.09466047286987304	0.09466047286987304	0.0[m
[m2024-03-06 12:41:41.217739	TRAIN	196	0.09450138092041016	0.09450138092041016	0.0[m
[m2024-03-06 12:41:41.233300	TRAIN	197	0.0942581844329834	0.0942581844329834	0.0[m
[m2024-03-06 12:41:41.247460	TRAIN	198	0.09351009368896485	0.09351009368896485	0.0[m
[m2024-03-06 12:41:41.262875	TRAIN	199	0.09327807426452636	0.09327807426452636	0.0[m
[m2024-03-06 12:41:41.278940	TRAIN	200	0.09356886863708497	0.09356886863708497	0.0[m
[m2024-03-06 12:41:41.294166	TEST	200	0.11659527778625488	0.11659527778625488	0.0[m
[m2024-03-06 12:41:41.313652	TRAIN	201	0.09316435813903809	0.09316435813903809	0.0[m
[m2024-03-06 12:41:41.339256	TRAIN	202	0.09273415565490722	0.09273415565490722	0.0[m
[m2024-03-06 12:41:41.361000	TRAIN	203	0.09246975898742676	0.09246975898742676	0.0[m
[m2024-03-06 12:41:41.390950	TRAIN	204	0.09242934226989746	0.09242934226989746	0.0[m
[m2024-03-06 12:41:41.405740	TRAIN	205	0.09239721298217773	0.09239721298217773	0.0[m
[m2024-03-06 12:41:41.422722	TRAIN	206	0.09268497467041016	0.09268497467041016	0.0[m
[m2024-03-06 12:41:41.440546	TRAIN	207	0.09177675247192382	0.09177675247192382	0.0[m
[m2024-03-06 12:41:41.457741	TRAIN	208	0.09192014694213867	0.09192014694213867	0.0[m
[m2024-03-06 12:41:41.475660	TRAIN	209	0.09172150611877442	0.09172150611877442	0.0[m
[m2024-03-06 12:41:41.503400	TRAIN	210	0.09172346115112305	0.09172346115112305	0.0[m
[m2024-03-06 12:41:41.520803	TRAIN	211	0.09127050399780273	0.09127050399780273	0.0[m
[m2024-03-06 12:41:41.540408	TRAIN	212	0.09199132919311523	0.09199132919311523	0.0[m
[m2024-03-06 12:41:41.561391	TRAIN	213	0.09197896003723144	0.09197896003723144	0.0[m
[m2024-03-06 12:41:41.579982	TRAIN	214	0.09193528175354004	0.09193528175354004	0.0[m
[m2024-03-06 12:41:41.599045	TRAIN	215	0.0918824005126953	0.0918824005126953	0.0[m
[m2024-03-06 12:41:41.619135	TRAIN	216	0.09175487518310547	0.09175487518310547	0.0[m
[m2024-03-06 12:41:41.638937	TRAIN	217	0.0917740249633789	0.0917740249633789	0.0[m
[m2024-03-06 12:41:41.659513	TRAIN	218	0.09124029159545899	0.09124029159545899	0.0[m
[m2024-03-06 12:41:41.678489	TRAIN	219	0.09054768562316895	0.09054768562316895	0.0[m
[m2024-03-06 12:41:41.693246	TRAIN	220	0.09006318092346191	0.09006318092346191	0.0[m
[m2024-03-06 12:41:41.711202	TRAIN	221	0.08976720809936524	0.08976720809936524	0.0[m
[m2024-03-06 12:41:41.728095	TRAIN	222	0.08946863174438477	0.08946863174438477	0.0[m
[m2024-03-06 12:41:41.760791	TRAIN	223	0.08945804595947265	0.08945804595947265	0.0[m
[m2024-03-06 12:41:41.785460	TRAIN	224	0.08913930892944336	0.08913930892944336	0.0[m
[m2024-03-06 12:41:41.800918	TRAIN	225	0.08886896133422852	0.08886896133422852	0.0[m
[m2024-03-06 12:41:41.826507	TRAIN	226	0.08816778182983398	0.08816778182983398	0.0[m
[m2024-03-06 12:41:41.842798	TRAIN	227	0.08814905166625976	0.08814905166625976	0.0[m
[m2024-03-06 12:41:41.867634	TRAIN	228	0.0878122615814209	0.0878122615814209	0.0[m
[m2024-03-06 12:41:41.883213	TRAIN	229	0.08742132186889648	0.08742132186889648	0.0[m
[m2024-03-06 12:41:41.906538	TRAIN	230	0.08770441055297852	0.08770441055297852	0.0[m
[m2024-03-06 12:41:41.922984	TRAIN	231	0.0875369930267334	0.0875369930267334	0.0[m
[m2024-03-06 12:41:41.947113	TRAIN	232	0.0874706745147705	0.0874706745147705	0.0[m
[m2024-03-06 12:41:41.962686	TRAIN	233	0.08719566345214844	0.08719566345214844	0.0[m
[m2024-03-06 12:41:41.977734	TRAIN	234	0.08673620223999023	0.08673620223999023	0.0[m
[m2024-03-06 12:41:41.998412	TRAIN	235	0.08585227966308594	0.08585227966308594	0.0[m
[m2024-03-06 12:41:42.014143	TRAIN	236	0.08552257537841797	0.08552257537841797	0.0[m
[m2024-03-06 12:41:42.039984	TRAIN	237	0.08528454780578613	0.08528454780578613	0.0[m
[m2024-03-06 12:41:42.055220	TRAIN	238	0.0853841781616211	0.0853841781616211	0.0[m
[m2024-03-06 12:41:42.080757	TRAIN	239	0.08524412155151367	0.08524412155151367	0.0[m
[m2024-03-06 12:41:42.095684	TRAIN	240	0.08531793594360351	0.08531793594360351	0.0[m
[m2024-03-06 12:41:42.122643	TRAIN	241	0.08530051231384278	0.08530051231384278	0.0[m
[m2024-03-06 12:41:42.137090	TRAIN	242	0.08506816864013672	0.08506816864013672	0.0[m
[m2024-03-06 12:41:42.178829	TRAIN	243	0.08479496955871582	0.08479496955871582	0.0[m
[m2024-03-06 12:41:42.207237	TRAIN	244	0.08516866683959962	0.08516866683959962	0.0[m
[m2024-03-06 12:41:42.222129	TRAIN	245	0.08446086883544922	0.08446086883544922	0.0[m
[m2024-03-06 12:41:42.247530	TRAIN	246	0.08474107742309571	0.08474107742309571	0.0[m
[m2024-03-06 12:41:42.263878	TRAIN	247	0.08447514533996582	0.08447514533996582	0.0[m
[m2024-03-06 12:41:42.287512	TRAIN	248	0.0842997169494629	0.0842997169494629	0.0[m
[m2024-03-06 12:41:42.303895	TRAIN	249	0.08398105621337891	0.08398105621337891	0.0[m
[m2024-03-06 12:41:42.328654	TRAIN	250	0.08327784538269042	0.08327784538269042	0.0[m
[m2024-03-06 12:41:42.346003	TRAIN	251	0.08280906677246094	0.08280906677246094	0.0[m
[m2024-03-06 12:41:42.371686	TRAIN	252	0.08229698181152344	0.08229698181152344	0.0[m
[m2024-03-06 12:41:42.389305	TRAIN	253	0.08175516128540039	0.08175516128540039	0.0[m
[m2024-03-06 12:41:42.409943	TRAIN	254	0.08199445724487305	0.08199445724487305	0.0[m
[m2024-03-06 12:41:42.430114	TRAIN	255	0.08252459526062011	0.08252459526062011	0.0[m
[m2024-03-06 12:41:42.452359	TRAIN	256	0.08200198173522949	0.08200198173522949	0.0[m
[m2024-03-06 12:41:42.471568	TRAIN	257	0.08180154800415039	0.08180154800415039	0.0[m
[m2024-03-06 12:41:42.492273	TRAIN	258	0.08088618278503418	0.08088618278503418	0.0[m
[m2024-03-06 12:41:42.510552	TRAIN	259	0.08079212188720702	0.08079212188720702	0.0[m
[m2024-03-06 12:41:42.531292	TRAIN	260	0.08073860168457031	0.08073860168457031	0.0[m
[m2024-03-06 12:41:42.548400	TRAIN	261	0.08046653747558594	0.08046653747558594	0.0[m
[m2024-03-06 12:41:42.572726	TRAIN	262	0.08017839431762695	0.08017839431762695	0.0[m
[m2024-03-06 12:41:42.589049	TRAIN	263	0.0804260540008545	0.0804260540008545	0.0[m
[m2024-03-06 12:41:42.623509	TRAIN	264	0.08016868591308594	0.08016868591308594	0.0[m
[m2024-03-06 12:41:42.644145	TRAIN	265	0.07968957901000977	0.07968957901000977	0.0[m
[m2024-03-06 12:41:42.660994	TRAIN	266	0.0788528060913086	0.0788528060913086	0.0[m
[m2024-03-06 12:41:42.677015	TRAIN	267	0.07884213447570801	0.07884213447570801	0.0[m
[m2024-03-06 12:41:42.693693	TRAIN	268	0.07838227748870849	0.07838227748870849	0.0[m
[m2024-03-06 12:41:42.711179	TRAIN	269	0.07794815540313721	0.07794815540313721	0.0[m
[m2024-03-06 12:41:42.727774	TRAIN	270	0.07760174751281738	0.07760174751281738	0.0[m
[m2024-03-06 12:41:42.742737	TRAIN	271	0.07748643398284911	0.07748643398284911	0.0[m
[m2024-03-06 12:41:42.760491	TRAIN	272	0.077623291015625	0.077623291015625	0.0[m
[m2024-03-06 12:41:42.781513	TRAIN	273	0.07727896690368652	0.07727896690368652	0.0[m
[m2024-03-06 12:41:42.811440	TRAIN	274	0.07623992919921875	0.07623992919921875	0.0[m
[m2024-03-06 12:41:42.831393	TRAIN	275	0.07601065158843995	0.07601065158843995	0.0[m
