Wed 06 Mar 2024 12:41:35 PM AEDT
[mTIMESTAMP	TRAIN/TEST	epoch	loss	l2	V[m
[m2024-03-06 12:41:39.155568	TRAIN	50	0.14966425895690919	0.14966425895690919	0.0[m
[m2024-03-06 12:41:39.173178	TRAIN	51	0.14738917350769043	0.14738917350769043	0.0[m
[m2024-03-06 12:41:39.203319	TRAIN	52	0.14511220932006835	0.14511220932006835	0.0[m
[m2024-03-06 12:41:39.219311	TRAIN	53	0.14291766166687012	0.14291766166687012	0.0[m
[m2024-03-06 12:41:39.241334	TRAIN	54	0.14079328536987304	0.14079328536987304	0.0[m
[m2024-03-06 12:41:39.257574	TRAIN	55	0.1387835693359375	0.1387835693359375	0.0[m
[m2024-03-06 12:41:39.293644	TRAIN	56	0.13680761337280273	0.13680761337280273	0.0[m
[m2024-03-06 12:41:39.326360	TRAIN	57	0.13491308212280273	0.13491308212280273	0.0[m
[m2024-03-06 12:41:39.343545	TRAIN	58	0.13311537742614746	0.13311537742614746	0.0[m
[m2024-03-06 12:41:39.362000	TRAIN	59	0.13143353462219237	0.13143353462219237	0.0[m
[m2024-03-06 12:41:39.378618	TRAIN	60	0.1297465133666992	0.1297465133666992	0.0[m
[m2024-03-06 12:41:39.402800	TRAIN	61	0.12842586517333984	0.12842586517333984	0.0[m
[m2024-03-06 12:41:39.421990	TRAIN	62	0.1268279266357422	0.1268279266357422	0.0[m
[m2024-03-06 12:41:39.442131	TRAIN	63	0.12551587104797363	0.12551587104797363	0.0[m
[m2024-03-06 12:41:39.460968	TRAIN	64	0.12413429260253907	0.12413429260253907	0.0[m
[m2024-03-06 12:41:39.491725	TRAIN	65	0.12289895057678223	0.12289895057678223	0.0[m
[m2024-03-06 12:41:39.522873	TRAIN	66	0.121754150390625	0.121754150390625	0.0[m
[m2024-03-06 12:41:39.543658	TRAIN	67	0.12067736625671387	0.12067736625671387	0.0[m
[m2024-03-06 12:41:39.579867	TRAIN	68	0.11971057891845703	0.11971057891845703	0.0[m
[m2024-03-06 12:41:39.606103	TRAIN	69	0.11882623672485351	0.11882623672485351	0.0[m
[m2024-03-06 12:41:39.622219	TRAIN	70	0.11814905166625976	0.11814905166625976	0.0[m
[m2024-03-06 12:41:39.674613	TRAIN	71	0.11742049217224121	0.11742049217224121	0.0[m
[m2024-03-06 12:41:39.704164	TRAIN	72	0.11673127174377441	0.11673127174377441	0.0[m
[m2024-03-06 12:41:39.727662	TRAIN	73	0.11618549346923829	0.11618549346923829	0.0[m
[m2024-03-06 12:41:39.744548	TRAIN	74	0.11560277938842774	0.11560277938842774	0.0[m
[m2024-03-06 12:41:39.775283	TRAIN	75	0.11516181945800781	0.11516181945800781	0.0[m
[m2024-03-06 12:41:39.793029	TRAIN	76	0.11467679023742676	0.11467679023742676	0.0[m
[m2024-03-06 12:41:39.812125	TRAIN	77	0.1142356777191162	0.1142356777191162	0.0[m
[m2024-03-06 12:41:39.829684	TRAIN	78	0.1140466022491455	0.1140466022491455	0.0[m
[m2024-03-06 12:41:39.852643	TRAIN	79	0.11369868278503419	0.11369868278503419	0.0[m
[m2024-03-06 12:41:39.870929	TRAIN	80	0.11340105056762695	0.11340105056762695	0.0[m
[m2024-03-06 12:41:39.890809	TRAIN	81	0.11312402725219727	0.11312402725219727	0.0[m
[m2024-03-06 12:41:39.908191	TRAIN	82	0.11283228874206543	0.11283228874206543	0.0[m
[m2024-03-06 12:41:39.924998	TRAIN	83	0.11262685775756837	0.11262685775756837	0.0[m
[m2024-03-06 12:41:39.943630	TRAIN	84	0.11235814094543457	0.11235814094543457	0.0[m
[m2024-03-06 12:41:39.960491	TRAIN	85	0.11209001541137695	0.11209001541137695	0.0[m
[m2024-03-06 12:41:39.979472	TRAIN	86	0.11182080268859863	0.11182080268859863	0.0[m
[m2024-03-06 12:41:39.996843	TRAIN	87	0.11158638954162597	0.11158638954162597	0.0[m
[m2024-03-06 12:41:40.022401	TRAIN	88	0.11133779525756836	0.11133779525756836	0.0[m
[m2024-03-06 12:41:40.040127	TRAIN	89	0.11107895851135254	0.11107895851135254	0.0[m
[m2024-03-06 12:41:40.059294	TRAIN	90	0.11064706802368164	0.11064706802368164	0.0[m
[m2024-03-06 12:41:40.077258	TRAIN	91	0.11039589881896973	0.11039589881896973	0.0[m
[m2024-03-06 12:41:40.108483	TRAIN	92	0.110130033493042	0.110130033493042	0.0[m
[m2024-03-06 12:41:40.125038	TRAIN	93	0.10988689422607421	0.10988689422607421	0.0[m
[m2024-03-06 12:41:40.142749	TRAIN	94	0.10970685958862304	0.10970685958862304	0.0[m
[m2024-03-06 12:41:40.160349	TRAIN	95	0.1093214511871338	0.1093214511871338	0.0[m
[m2024-03-06 12:41:40.179458	TRAIN	96	0.10919970512390137	0.10919970512390137	0.0[m
[m2024-03-06 12:41:40.195150	TRAIN	97	0.10886111259460449	0.10886111259460449	0.0[m
[m2024-03-06 12:41:40.210854	TRAIN	98	0.10866898536682129	0.10866898536682129	0.0[m
[m2024-03-06 12:41:40.229973	TRAIN	99	0.10841804504394531	0.10841804504394531	0.0[m
[m2024-03-06 12:41:40.251851	TRAIN	100	0.10822179794311523	0.10822179794311523	0.0[m
[m2024-03-06 12:41:40.265936	TEST	100	0.128641939163208	0.128641939163208	0.0[m
[m2024-03-06 12:41:40.286083	TRAIN	101	0.10803365707397461	0.10803365707397461	0.0[m
[m2024-03-06 12:41:40.306049	TRAIN	102	0.10776677131652831	0.10776677131652831	0.0[m
[m2024-03-06 12:41:40.327087	TRAIN	103	0.10763527870178223	0.10763527870178223	0.0[m
[m2024-03-06 12:41:40.347656	TRAIN	104	0.1074172592163086	0.1074172592163086	0.0[m
[m2024-03-06 12:41:40.364191	TRAIN	105	0.10708539962768554	0.10708539962768554	0.0[m
[m2024-03-06 12:41:40.388710	TRAIN	106	0.1069409465789795	0.1069409465789795	0.0[m
[m2024-03-06 12:41:40.405558	TRAIN	107	0.1067105484008789	0.1067105484008789	0.0[m
[m2024-03-06 12:41:40.427291	TRAIN	108	0.10649380683898926	0.10649380683898926	0.0[m
[m2024-03-06 12:41:40.443809	TRAIN	109	0.10636360168457032	0.10636360168457032	0.0[m
[m2024-03-06 12:41:40.470254	TRAIN	110	0.10618659973144531	0.10618659973144531	0.0[m
[m2024-03-06 12:41:40.488318	TRAIN	111	0.10604598045349121	0.10604598045349121	0.0[m
[m2024-03-06 12:41:40.512010	TRAIN	112	0.10585452079772949	0.10585452079772949	0.0[m
[m2024-03-06 12:41:40.530868	TRAIN	113	0.10572077751159668	0.10572077751159668	0.0[m
[m2024-03-06 12:41:40.560536	TRAIN	114	0.10549036026000977	0.10549036026000977	0.0[m
[m2024-03-06 12:41:40.577652	TRAIN	115	0.10531101226806641	0.10531101226806641	0.0[m
[m2024-03-06 12:41:40.597575	TRAIN	116	0.10514789581298828	0.10514789581298828	0.0[m
[m2024-03-06 12:41:40.612316	TRAIN	117	0.10496423721313476	0.10496423721313476	0.0[m
[m2024-03-06 12:41:40.644477	TRAIN	118	0.10485478401184083	0.10485478401184083	0.0[m
[m2024-03-06 12:41:40.662768	TRAIN	119	0.10465729713439942	0.10465729713439942	0.0[m
[m2024-03-06 12:41:40.681064	TRAIN	120	0.10449549674987793	0.10449549674987793	0.0[m
[m2024-03-06 12:41:40.695527	TRAIN	121	0.10447772979736328	0.10447772979736328	0.0[m
[m2024-03-06 12:41:40.713036	TRAIN	122	0.10428340911865235	0.10428340911865235	0.0[m
[m2024-03-06 12:41:40.727588	TRAIN	123	0.10417586326599121	0.10417586326599121	0.0[m
[m2024-03-06 12:41:40.744381	TRAIN	124	0.10408139228820801	0.10408139228820801	0.0[m
[m2024-03-06 12:41:40.762082	TRAIN	125	0.103904447555542	0.103904447555542	0.0[m
[m2024-03-06 12:41:40.776429	TRAIN	126	0.10374248504638672	0.10374248504638672	0.0[m
[m2024-03-06 12:41:40.797242	TRAIN	127	0.103674898147583	0.103674898147583	0.0[m
[m2024-03-06 12:41:40.813619	TRAIN	128	0.10354310035705566	0.10354310035705566	0.0[m
[m2024-03-06 12:41:40.830014	TRAIN	129	0.10345806121826172	0.10345806121826172	0.0[m
[m2024-03-06 12:41:40.847064	TRAIN	130	0.10343073844909668	0.10343073844909668	0.0[m
[m2024-03-06 12:41:40.863097	TRAIN	131	0.10328539848327636	0.10328539848327636	0.0[m
[m2024-03-06 12:41:40.882326	TRAIN	132	0.10312847137451171	0.10312847137451171	0.0[m
[m2024-03-06 12:41:40.900795	TRAIN	133	0.10316592216491699	0.10316592216491699	0.0[m
[m2024-03-06 12:41:40.920210	TRAIN	134	0.10285320281982421	0.10285320281982421	0.0[m
[m2024-03-06 12:41:40.936924	TRAIN	135	0.10257476806640625	0.10257476806640625	0.0[m
[m2024-03-06 12:41:40.969944	TRAIN	136	0.10242563247680664	0.10242563247680664	0.0[m
[m2024-03-06 12:41:41.069097	TRAIN	137	0.10225397109985351	0.10225397109985351	0.0[m
[m2024-03-06 12:41:41.095899	TRAIN	138	0.10206478118896484	0.10206478118896484	0.0[m
[m2024-03-06 12:41:41.113121	TRAIN	139	0.10191234588623047	0.10191234588623047	0.0[m
[m2024-03-06 12:41:41.133823	TRAIN	140	0.10180391311645508	0.10180391311645508	0.0[m
[m2024-03-06 12:41:41.164437	TRAIN	141	0.10158239364624023	0.10158239364624023	0.0[m
[m2024-03-06 12:41:41.186838	TRAIN	142	0.1014285659790039	0.1014285659790039	0.0[m
[m2024-03-06 12:41:41.219636	TRAIN	143	0.10128340721130372	0.10128340721130372	0.0[m
[m2024-03-06 12:41:41.247834	TRAIN	144	0.101216402053833	0.101216402053833	0.0[m
[m2024-03-06 12:41:41.272082	TRAIN	145	0.10107478141784668	0.10107478141784668	0.0[m
[m2024-03-06 12:41:41.294062	TRAIN	146	0.10097336769104004	0.10097336769104004	0.0[m
[m2024-03-06 12:41:41.311195	TRAIN	147	0.10080201148986817	0.10080201148986817	0.0[m
[m2024-03-06 12:41:41.326031	TRAIN	148	0.10076135635375977	0.10076135635375977	0.0[m
[m2024-03-06 12:41:41.353050	TRAIN	149	0.10064350128173828	0.10064350128173828	0.0[m
[m2024-03-06 12:41:41.387743	TRAIN	150	0.10048537254333496	0.10048537254333496	0.0[m
[m2024-03-06 12:41:41.410815	TRAIN	151	0.10028180122375488	0.10028180122375488	0.0[m
[m2024-03-06 12:41:41.429290	TRAIN	152	0.10013185501098633	0.10013185501098633	0.0[m
[m2024-03-06 12:41:41.455039	TRAIN	153	0.09996548652648926	0.09996548652648926	0.0[m
[m2024-03-06 12:41:41.472068	TRAIN	154	0.0998608112335205	0.0998608112335205	0.0[m
[m2024-03-06 12:41:41.493785	TRAIN	155	0.09981427192687989	0.09981427192687989	0.0[m
[m2024-03-06 12:41:41.509854	TRAIN	156	0.09967824935913086	0.09967824935913086	0.0[m
[m2024-03-06 12:41:41.525881	TRAIN	157	0.09954432487487792	0.09954432487487792	0.0[m
[m2024-03-06 12:41:41.544306	TRAIN	158	0.09940757751464843	0.09940757751464843	0.0[m
[m2024-03-06 12:41:41.564560	TRAIN	159	0.09927229881286621	0.09927229881286621	0.0[m
[m2024-03-06 12:41:41.585227	TRAIN	160	0.09907712936401367	0.09907712936401367	0.0[m
[m2024-03-06 12:41:41.603664	TRAIN	161	0.09896998405456543	0.09896998405456543	0.0[m
[m2024-03-06 12:41:41.622582	TRAIN	162	0.09870933532714844	0.09870933532714844	0.0[m
[m2024-03-06 12:41:41.639276	TRAIN	163	0.09860542297363281	0.09860542297363281	0.0[m
[m2024-03-06 12:41:41.659341	TRAIN	164	0.09838858604431153	0.09838858604431153	0.0[m
[m2024-03-06 12:41:41.676270	TRAIN	165	0.09823587417602539	0.09823587417602539	0.0[m
[m2024-03-06 12:41:41.700385	TRAIN	166	0.09809529304504394	0.09809529304504394	0.0[m
[m2024-03-06 12:41:41.715489	TRAIN	167	0.09792453765869141	0.09792453765869141	0.0[m
[m2024-03-06 12:41:41.734318	TRAIN	168	0.0978121280670166	0.0978121280670166	0.0[m
[m2024-03-06 12:41:41.757943	TRAIN	169	0.09764935493469239	0.09764935493469239	0.0[m
[m2024-03-06 12:41:41.775912	TRAIN	170	0.097535400390625	0.097535400390625	0.0[m
[m2024-03-06 12:41:41.802285	TRAIN	171	0.09738304138183594	0.09738304138183594	0.0[m
[m2024-03-06 12:41:41.825837	TRAIN	172	0.09724411964416504	0.09724411964416504	0.0[m
[m2024-03-06 12:41:41.846732	TRAIN	173	0.09717839241027831	0.09717839241027831	0.0[m
[m2024-03-06 12:41:41.863333	TRAIN	174	0.09703429222106934	0.09703429222106934	0.0[m
[m2024-03-06 12:41:41.884952	TRAIN	175	0.09683039665222168	0.09683039665222168	0.0[m
[m2024-03-06 12:41:41.906538	TRAIN	176	0.0967640495300293	0.0967640495300293	0.0[m
[m2024-03-06 12:41:41.925015	TRAIN	177	0.09670816421508789	0.09670816421508789	0.0[m
[m2024-03-06 12:41:41.942028	TRAIN	178	0.09654781341552734	0.09654781341552734	0.0[m
[m2024-03-06 12:41:41.960907	TRAIN	179	0.09658161163330078	0.09658161163330078	0.0[m
[m2024-03-06 12:41:41.978447	TRAIN	180	0.09634621620178223	0.09634621620178223	0.0[m
[m2024-03-06 12:41:42.002300	TRAIN	181	0.09619721412658691	0.09619721412658691	0.0[m
[m2024-03-06 12:41:42.020998	TRAIN	182	0.09613761901855469	0.09613761901855469	0.0[m
[m2024-03-06 12:41:42.039800	TRAIN	183	0.09592637062072754	0.09592637062072754	0.0[m
[m2024-03-06 12:41:42.060538	TRAIN	184	0.09570300102233886	0.09570300102233886	0.0[m
[m2024-03-06 12:41:42.079971	TRAIN	185	0.09555222511291504	0.09555222511291504	0.0[m
[m2024-03-06 12:41:42.103287	TRAIN	186	0.09541618347167968	0.09541618347167968	0.0[m
[m2024-03-06 12:41:42.121766	TRAIN	187	0.09521285057067871	0.09521285057067871	0.0[m
[m2024-03-06 12:41:42.139864	TRAIN	188	0.09506222724914551	0.09506222724914551	0.0[m
[m2024-03-06 12:41:42.156805	TRAIN	189	0.09484066009521484	0.09484066009521484	0.0[m
[m2024-03-06 12:41:42.174797	TRAIN	190	0.09472038269042969	0.09472038269042969	0.0[m
[m2024-03-06 12:41:42.191515	TRAIN	191	0.09460623741149903	0.09460623741149903	0.0[m
[m2024-03-06 12:41:42.209899	TRAIN	192	0.09450027465820313	0.09450027465820313	0.0[m
[m2024-03-06 12:41:42.228407	TRAIN	193	0.09440271377563476	0.09440271377563476	0.0[m
[m2024-03-06 12:41:42.247060	TRAIN	194	0.09429791450500488	0.09429791450500488	0.0[m
[m2024-03-06 12:41:42.264930	TRAIN	195	0.09411003112792969	0.09411003112792969	0.0[m
[m2024-03-06 12:41:42.286551	TRAIN	196	0.09397686004638672	0.09397686004638672	0.0[m
[m2024-03-06 12:41:42.305338	TRAIN	197	0.09373798370361328	0.09373798370361328	0.0[m
[m2024-03-06 12:41:42.324473	TRAIN	198	0.09358087539672852	0.09358087539672852	0.0[m
[m2024-03-06 12:41:42.341850	TRAIN	199	0.09340370178222657	0.09340370178222657	0.0[m
[m2024-03-06 12:41:42.361679	TRAIN	200	0.09326263427734376	0.09326263427734376	0.0[m
[m2024-03-06 12:41:42.377470	TEST	200	0.11962039947509766	0.11962039947509766	0.0[m
[m2024-03-06 12:41:42.395519	TRAIN	201	0.09314908027648926	0.09314908027648926	0.0[m
[m2024-03-06 12:41:42.412422	TRAIN	202	0.09288259506225587	0.09288259506225587	0.0[m
[m2024-03-06 12:41:42.429675	TRAIN	203	0.0927040672302246	0.0927040672302246	0.0[m
[m2024-03-06 12:41:42.447286	TRAIN	204	0.09256725311279297	0.09256725311279297	0.0[m
[m2024-03-06 12:41:42.464079	TRAIN	205	0.09244494438171387	0.09244494438171387	0.0[m
[m2024-03-06 12:41:42.480504	TRAIN	206	0.09223855972290039	0.09223855972290039	0.0[m
[m2024-03-06 12:41:42.497341	TRAIN	207	0.09205134391784668	0.09205134391784668	0.0[m
[m2024-03-06 12:41:42.518040	TRAIN	208	0.09204673767089844	0.09204673767089844	0.0[m
[m2024-03-06 12:41:42.537272	TRAIN	209	0.09183117866516113	0.09183117866516113	0.0[m
[m2024-03-06 12:41:42.558153	TRAIN	210	0.09169665336608887	0.09169665336608887	0.0[m
[m2024-03-06 12:41:42.576413	TRAIN	211	0.09145474433898926	0.09145474433898926	0.0[m
[m2024-03-06 12:41:42.594411	TRAIN	212	0.09131591796875	0.09131591796875	0.0[m
[m2024-03-06 12:41:42.644835	TRAIN	213	0.09115556716918945	0.09115556716918945	0.0[m
[m2024-03-06 12:41:42.674125	TRAIN	214	0.09107133865356445	0.09107133865356445	0.0[m
[m2024-03-06 12:41:42.707719	TRAIN	215	0.09095269203186035	0.09095269203186035	0.0[m
[m2024-03-06 12:41:42.745969	TRAIN	216	0.09086050987243652	0.09086050987243652	0.0[m
[m2024-03-06 12:41:42.776506	TRAIN	217	0.09063791275024415	0.09063791275024415	0.0[m
[m2024-03-06 12:41:42.797090	TRAIN	218	0.0905812644958496	0.0905812644958496	0.0[m
[m2024-03-06 12:41:42.824298	TRAIN	219	0.0903834056854248	0.0903834056854248	0.0[m
[m2024-03-06 12:41:42.848155	TRAIN	220	0.09019742012023926	0.09019742012023926	0.0[m
[m2024-03-06 12:41:42.863213	TRAIN	221	0.09001276016235352	0.09001276016235352	0.0[m
[m2024-03-06 12:41:42.877940	TRAIN	222	0.08978172302246094	0.08978172302246094	0.0[m
[m2024-03-06 12:41:42.893528	TRAIN	223	0.08967845916748046	0.08967845916748046	0.0[m
[m2024-03-06 12:41:42.909550	TRAIN	224	0.0895462989807129	0.0895462989807129	0.0[m
[m2024-03-06 12:41:42.928494	TRAIN	225	0.08939613342285156	0.08939613342285156	0.0[m
[m2024-03-06 12:41:42.944165	TRAIN	226	0.08917280197143555	0.08917280197143555	0.0[m
[m2024-03-06 12:41:42.958910	TRAIN	227	0.08901905059814454	0.08901905059814454	0.0[m
[m2024-03-06 12:41:42.976937	TRAIN	228	0.08882543563842774	0.08882543563842774	0.0[m
[m2024-03-06 12:41:42.992575	TRAIN	229	0.0886322784423828	0.0886322784423828	0.0[m
[m2024-03-06 12:41:43.007752	TRAIN	230	0.08842673301696777	0.08842673301696777	0.0[m
[m2024-03-06 12:41:43.025765	TRAIN	231	0.08822559356689454	0.08822559356689454	0.0[m
[m2024-03-06 12:41:43.042836	TRAIN	232	0.08802043914794921	0.08802043914794921	0.0[m
[m2024-03-06 12:41:43.072217	TRAIN	233	0.08789027214050293	0.08789027214050293	0.0[m
[m2024-03-06 12:41:43.097714	TRAIN	234	0.08770975112915039	0.08770975112915039	0.0[m
[m2024-03-06 12:41:43.209615	TRAIN	235	0.08769595146179199	0.08769595146179199	0.0[m
[m2024-03-06 12:41:43.245049	TRAIN	236	0.08770620346069335	0.08770620346069335	0.0[m
[m2024-03-06 12:41:43.259227	TRAIN	237	0.08752339363098144	0.08752339363098144	0.0[m
[m2024-03-06 12:41:43.276307	TRAIN	238	0.0873182487487793	0.0873182487487793	0.0[m
[m2024-03-06 12:41:43.290624	TRAIN	239	0.08711505889892578	0.08711505889892578	0.0[m
[m2024-03-06 12:41:43.308090	TRAIN	240	0.08692879676818847	0.08692879676818847	0.0[m
[m2024-03-06 12:41:43.325553	TRAIN	241	0.08681897163391113	0.08681897163391113	0.0[m
[m2024-03-06 12:41:43.340544	TRAIN	242	0.08657207489013671	0.08657207489013671	0.0[m
[m2024-03-06 12:41:43.359311	TRAIN	243	0.08670232772827148	0.08670232772827148	0.0[m
[m2024-03-06 12:41:43.386508	TRAIN	244	0.08633026123046875	0.08633026123046875	0.0[m
[m2024-03-06 12:41:43.398596	TRAIN	245	0.0863671875	0.0863671875	0.0[m
[m2024-03-06 12:41:43.411873	TRAIN	246	0.08615909576416016	0.08615909576416016	0.0[m
[m2024-03-06 12:41:43.425502	TRAIN	247	0.08600729942321778	0.08600729942321778	0.0[m
[m2024-03-06 12:41:43.440709	TRAIN	248	0.08585046768188477	0.08585046768188477	0.0[m
[m2024-03-06 12:41:43.456237	TRAIN	249	0.08571036338806153	0.08571036338806153	0.0[m
[m2024-03-06 12:41:43.471596	TRAIN	250	0.0855331039428711	0.0855331039428711	0.0[m
[m2024-03-06 12:41:43.487029	TRAIN	251	0.0853829574584961	0.0853829574584961	0.0[m
[m2024-03-06 12:41:43.500080	TRAIN	252	0.08514373779296874	0.08514373779296874	0.0[m
[m2024-03-06 12:41:43.514210	TRAIN	253	0.08486825942993165	0.08486825942993165	0.0[m
[m2024-03-06 12:41:43.529107	TRAIN	254	0.08472136497497558	0.08472136497497558	0.0[m
[m2024-03-06 12:41:43.543553	TRAIN	255	0.08458924293518066	0.08458924293518066	0.0[m
[m2024-03-06 12:41:43.557683	TRAIN	256	0.08432537078857422	0.08432537078857422	0.0[m
[m2024-03-06 12:41:43.573492	TRAIN	257	0.08403601646423339	0.08403601646423339	0.0[m
[m2024-03-06 12:41:43.596918	TRAIN	258	0.08371376037597657	0.08371376037597657	0.0[m
[m2024-03-06 12:41:43.613721	TRAIN	259	0.08345673561096191	0.08345673561096191	0.0[m
[m2024-03-06 12:41:43.630722	TRAIN	260	0.08327929496765137	0.08327929496765137	0.0[m
[m2024-03-06 12:41:43.645823	TRAIN	261	0.08307818412780761	0.08307818412780761	0.0[m
[m2024-03-06 12:41:43.709937	TRAIN	262	0.08280668258666993	0.08280668258666993	0.0[m
[m2024-03-06 12:41:43.739557	TRAIN	263	0.08255792617797851	0.08255792617797851	0.0[m
[m2024-03-06 12:41:43.762899	TRAIN	264	0.08232787132263183	0.08232787132263183	0.0[m
[m2024-03-06 12:41:43.789221	TRAIN	265	0.08216439247131348	0.08216439247131348	0.0[m
[m2024-03-06 12:41:43.812311	TRAIN	266	0.08182731628417969	0.08182731628417969	0.0[m
[m2024-03-06 12:41:43.826247	TRAIN	267	0.081707181930542	0.081707181930542	0.0[m
[m2024-03-06 12:41:43.837785	TRAIN	268	0.08137453079223633	0.08137453079223633	0.0[m
[m2024-03-06 12:41:43.851328	TRAIN	269	0.08114982604980468	0.08114982604980468	0.0[m
[m2024-03-06 12:41:43.864200	TRAIN	270	0.08095372200012207	0.08095372200012207	0.0[m
[m2024-03-06 12:41:43.878635	TRAIN	271	0.0807618522644043	0.0807618522644043	0.0[m
[m2024-03-06 12:41:43.895773	TRAIN	272	0.08050539970397949	0.08050539970397949	0.0[m
[m2024-03-06 12:41:43.909761	TRAIN	273	0.08025508880615234	0.08025508880615234	0.0[m
[m2024-03-06 12:41:43.930076	TRAIN	274	0.08009261131286621	0.08009261131286621	0.0[m
[m2024-03-06 12:41:43.943697	TRAIN	275	0.07985462665557862	0.07985462665557862	0.0[m
[m2024-03-06 12:41:43.963980	TRAIN	276	0.07961739540100098	0.07961739540100098	0.0[m
